2023-11-21 22:51:14
GET: 0.00GET: 288541.84GET: 267976.06GET: 249627.67GET: 237298.81GET: 233854.98GET: 227056.48GET: 222746.44GET: 220193.12GET: 219417.44GET: 216248.70GET: 216301.55GET: 216900.70GET: 216056.44GET: 215952.16GET: 215560.05GET: 214140.52GET: 214765.48GET: 214966.77GET: 214528.97GET: 214983.64GET: 215416.42GET: 213873.05GET: 214267.88GET: 214571.33GET: 213848.02GET: 215004.00GET: 214995.86GET: 214591.59GET: 214385.69GET: 214208.62GET: 214189.03GET: 214802.41GET: 215235.42GET: 214495.08GET: 214299.98GET: 213963.84GET: 213927.27GET: 213401.70GET: 213804.03GET: 214217.42GET: 213857.20GET: 213951.50GET: 213577.78GET: 213849.34GET: 213969.48GET: 213713.50GET: 213042.16GET: 212947.25GET: 212605.16GET: 213087.72GET: 213034.47GET: 213124.61GET: 212908.66GET: 212845.69GET: 213073.22GET: 212697.62GET: 212849.67GET: 212867.55GET: 212597.20GET: 212555.52GET: 212881.20GET: 212815.97GET: 212943.56GET: 212972.47GET: 213211.73GET: 213582.03GET: 213684.36GET: 213422.45GET: 213395.39GET: 213594.30GET: 213244.22GET: 213490.59GET: 213297.73GET: 212980.08GET: 212936.53GET: 212933.47GET: 212679.41GET: 212683.81GET: 212692.97GET: 212265.67GET: 212270.67GET: 212450.56GET: 212367.73GET: 212781.66GET: 212835.80GET: 212932.38GET: 213043.25GET: 213365.66GET: 213258.05GET: 213145.02GET: 213216.39GET: 213091.67GET: 213219.12GET: 213376.86GET: 213261.22GET: 213273.41GET: 213182.53GET: 212857.06GET: 213077.31GET: 213289.64GET: 213260.75GET: 213461.17GET: 213393.62GET: 213438.03GET: 213477.92GET: 213567.42GET: 213550.70GET: 213569.81GET: 213663.62GET: 213593.61GET: 213612.95GET: 213593.14GET: 213332.67GET: 213172.94GET: 213339.53GET: 213278.67GET: 213211.75GET: 213181.70GET: 213119.14GET: 213023.50GET: 213101.45GET: 213130.16GET: 213346.58GET: 213454.84GET: 213490.78GET: 213352.61GET: 213497.38GET: 213523.41GET: 213353.50GET: 213315.12GET: 213447.45GET: 213176.16GET: 213182.94GET: 213415.80GET: 213190.39GET: 213205.61GET: 213258.42GET: 213118.66GET: 213132.02GET: 212995.38GET: 213044.55GET: 213174.08GET: 213218.20GET: 213074.77GET: 213059.72GET: 213115.09GET: 212955.58GET: 212958.20GET: 213034.17GET: 212964.84GET: 212999.31GET: 212950.69GET: 212815.55GET: 212815.45GET: 212821.95GET: 212799.06GET: 212670.45GET: 212544.81GET: 212630.27GET: 212839.02GET: 212794.36GET: 212670.45GET: 212622.11GET: 212714.03GET: 212706.69GET: 212730.36GET: 212755.66GET: 212735.19GET: 212704.55GET: 212825.27GET: 212686.41GET: 212689.86GET: 212712.84GET: 212660.06GET: 212570.80GET: 212525.97GET: 212500.06GET: 212451.62GET: 212414.28GET: 212377.17GET: 212245.08GET: 212239.17GET: 212380.33GET: 212267.06GET: 212336.91GET: 212381.33GET: 212284.58GET: 212371.16GET: 212450.89GET: 212386.77GET: 212356.30GET: 212467.67GET: 212362.88GET: 212377.48GET: 212409.81GET: 212360.50GET: 212350.56GET: 212313.58GET: 212267.34GET: 212288.88GET: 212352.50GET: 212281.58GET: 212286.97GET: 212252.66GET: 212225.53GET: 212160.95GET: 212270.00GET: 212180.00GET: 212241.72GET: 212251.98GET: 212201.39GET: 212246.30GET: 212296.78GET: 212441.81GET: 212430.98GET: 212435.36GET: 212405.36GET: 212383.41GET: 212320.69GET: 212321.42GET: 212349.19GET: 212313.39GET: 212289.41GET: 212273.05GET: 212341.47GET: 212365.84GET: 212347.27GET: 212387.67GET: 212374.25GET: 212310.48GET: 212289.34GET: 212337.58GET: 212381.97GET: 212399.88GET: 212436.81GET: 212421.00GET: 212454.72GET: 212472.95GET: 212402.34GET: 212503.92GET: 212515.50GET: 212438.86GET: 212470.47GET: 212515.45GET: 212491.81GET: 212617.05GET: 212710.73GET: 212711.88GET: 212750.75GET: 212728.81GET: 212767.70GET: 212764.78GET: 212792.98GET: 212709.52GET: 212707.28GET: 212741.00GET: 212588.45GET: 212640.08GET: 212724.03GET: 212677.59GET: 212784.64GET: 212863.05GET: 212812.23GET: 212762.28GET: 212747.95GET: 212710.39GET: 212792.64GET: 212750.88GET: 212764.73GET: 212843.12GET: 212869.84GET: 212802.36GET: 212829.52GET: 212817.56GET: 212803.67GET: 212795.20GET: 212843.47GET: 212788.45GET: 212827.00GET: 212857.16GET: 212796.31GET: 212841.91GET: 212920.83GET: 212914.20GET: 213003.44GET: 212993.33GET: 212949.89GET: 213004.64GET: 212997.02GET: 212872.31GET: 212852.19GET: 212921.09GET: 212925.41GET: 212935.64GET: 212918.81GET: 212876.06GET: 212846.20GET: 212831.14GET: 212813.17GET: 212811.22GET: 212799.39GET: 212784.83GET: 212772.95GET: 212790.70GET: 212776.59GET: 212785.34GET: 212754.45GET: 212753.55GET: 212725.88GET: 212721.98GET: 212709.48GET: 212631.30GET: 212592.61GET: 212576.67GET: 212501.67GET: 212515.56GET: 212540.86GET: 212488.50GET: 212513.92GET: 212516.52GET: 212481.55GET: 212519.20GET: 212565.50GET: 212627.80GET: 212668.16GET: 212622.67GET: 212563.47GET: 212583.39GET: 212625.06GET: 212571.53GET: 212554.25GET: 212544.69GET: 212520.20GET: 212502.09GET: 212544.11GET: 212531.84GET: 212562.14GET: 212577.16GET: 212583.66GET: 212582.31GET: 212553.42GET: 212580.97GET: 212565.02GET: 212580.30GET: 212562.58GET: 212597.27GET: 212594.27GET: 212609.64GET: 212550.42GET: 212503.09GET: 212509.41GET: 212419.86GET: 212430.75GET: 212470.48GET: 212421.44GET: 212447.47GET: 212444.33GET: 212418.27GET: 212454.77GET: 212475.53GET: 212532.31GET: 212550.62GET: 212548.94GET: 212552.78GET: 212611.00GET: 212665.41GET: 212623.78GET: 212577.27GET: 212595.28GET: 212571.91GET: 212569.59GET: 212612.58GET: 212592.61GET: 212623.33GET: 212576.27====== GET ======
  20000000 requests completed in 94.07 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.73% <= 0.2 milliseconds
4.45% <= 0.3 milliseconds
11.33% <= 0.4 milliseconds
17.92% <= 0.5 milliseconds
25.68% <= 0.6 milliseconds
35.07% <= 0.7 milliseconds
45.24% <= 0.8 milliseconds
54.59% <= 0.9 milliseconds
62.46% <= 1.0 milliseconds
68.89% <= 1.1 milliseconds
74.08% <= 1.2 milliseconds
78.16% <= 1.3 milliseconds
81.44% <= 1.4 milliseconds
84.13% <= 1.5 milliseconds
86.34% <= 1.6 milliseconds
88.17% <= 1.7 milliseconds
89.68% <= 1.8 milliseconds
90.92% <= 1.9 milliseconds
91.94% <= 2 milliseconds
97.25% <= 3 milliseconds
98.94% <= 4 milliseconds
99.53% <= 5 milliseconds
99.77% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
212596.34 requests per second


