2023-11-24 03:25:36
GET: nanGET: 206656.00GET: 211936.00GET: 217130.67GET: 215544.00GET: 214246.41GET: 214048.00GET: 212256.00GET: 210788.00GET: 210115.56GET: 209424.00GET: 204692.36GET: 205330.67GET: 206331.59GET: 206718.08GET: 208287.92GET: 208521.88GET: 207296.17GET: 207344.16GET: 207542.00GET: 207412.92GET: 208428.11GET: 208894.39GET: 208662.14GET: 209238.47GET: 209726.45GET: 210671.59GET: 210571.47GET: 210899.02GET: 210849.81GET: 209930.41GET: 209660.05GET: 209639.19GET: 209972.39GET: 210235.19GET: 210375.16GET: 210486.91GET: 210539.02GET: 210537.05GET: 210468.73GET: 210434.23GET: 210640.92GET: 210958.11GET: 211260.56GET: 211475.11GET: 211118.55GET: 210986.53GET: 210994.22GET: 211027.83GET: 209953.66GET: 209889.02GET: 209887.75GET: 209879.75GET: 210058.55GET: 210113.44GET: 209651.66GET: 209807.80GET: 209893.95GET: 209863.52GET: 209998.78GET: 210303.98GET: 210425.11GET: 210307.61GET: 210662.94GET: 210541.39GET: 210588.42GET: 210871.03GET: 210455.33GET: 210050.45GET: 210265.52GET: 210482.20GET: 210400.86GET: 210397.61GET: 210189.95GET: 210311.66GET: 211894.67====== GET ======
  4000016 requests completed in 18.82 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.41% <= 0.1 milliseconds
14.54% <= 0.2 milliseconds
33.89% <= 0.3 milliseconds
52.03% <= 0.4 milliseconds
65.87% <= 0.5 milliseconds
74.55% <= 0.6 milliseconds
80.48% <= 0.7 milliseconds
84.94% <= 0.8 milliseconds
88.21% <= 0.9 milliseconds
90.46% <= 1.0 milliseconds
92.19% <= 1.1 milliseconds
93.62% <= 1.2 milliseconds
94.73% <= 1.3 milliseconds
95.57% <= 1.4 milliseconds
96.26% <= 1.5 milliseconds
96.81% <= 1.6 milliseconds
97.25% <= 1.7 milliseconds
97.63% <= 1.8 milliseconds
97.97% <= 1.9 milliseconds
98.25% <= 2 milliseconds
99.62% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
212529.42 requests per second


