2023-11-21 23:03:04
GET: nanGET: 174144.00GET: 175760.00GET: 183722.67GET: 180859.12GET: 182682.64GET: 181665.55GET: 182332.38GET: 182977.02GET: 185285.95GET: 184348.09GET: 186331.75GET: 187082.45GET: 187310.02GET: 188250.86GET: 187501.88GET: 187698.61GET: 186938.47GET: 188482.70GET: 189551.92GET: 189321.09GET: 189355.66GET: 187927.38GET: 186501.83GET: 185160.94GET: 184373.23GET: 184647.72GET: 184196.48GET: 183324.30GET: 182723.80GET: 182479.69GET: 181890.45GET: 181465.16GET: 181644.16GET: 181979.33GET: 182190.58GET: 182764.45GET: 182658.77GET: 182657.84GET: 182206.30GET: 181489.67GET: 181663.84GET: 182198.81GET: 182804.80GET: 182319.81GET: 182194.45GET: 182135.83GET: 181889.16GET: 182084.23GET: 182091.98GET: 182480.42GET: 182659.36GET: 182750.89GET: 182776.33GET: 182798.38GET: 182634.22GET: 182469.64GET: 182595.72GET: 182640.30GET: 182971.77GET: 182708.66GET: 182571.56GET: 182195.53GET: 182240.88GET: 181996.77GET: 182163.33GET: 182280.69GET: 182696.47GET: 182494.27GET: 182485.48GET: 182525.08GET: 182353.64GET: 182327.22GET: 182212.20GET: 182466.67GET: 182615.75GET: 182490.14GET: 182466.56GET: 182068.72GET: 181951.38GET: 181862.31GET: 182113.92GET: 182079.59GET: 182104.25GET: 182271.72GET: 182076.23GET: 182186.27GET: 182052.08GET: 181978.67GET: 181874.95GET: 182026.72GET: 182183.25GET: 182311.36GET: 182180.69GET: 182085.77GET: 182098.83GET: 181868.58GET: 181871.75GET: 182088.47GET: 182049.64GET: 181992.09GET: 181863.92GET: 181785.81GET: 181610.64GET: 181689.83GET: 181748.03GET: 181946.25GET: 181817.25GET: 181665.20GET: 181740.55GET: 181749.98GET: 181765.98GET: 181615.27GET: 181573.27GET: 181724.62GET: 181805.80GET: 181767.11GET: 181575.83GET: 181576.30GET: 181539.44GET: 181543.41GET: 181543.34GET: 181737.94GET: 181839.73GET: 181655.89GET: 181561.59GET: 181596.91GET: 181525.78GET: 181510.22GET: 181457.39GET: 181441.28GET: 181490.56GET: 181445.52GET: 181494.25GET: 181478.58GET: 181376.97GET: 181366.86GET: 181487.77GET: 181569.88GET: 181699.77GET: 181812.42GET: 181728.69GET: 181988.62GET: 182014.75GET: 181926.64GET: 181915.58GET: 181969.23GET: 182192.84GET: 182239.59GET: 182400.47GET: 182423.69GET: 182342.05GET: 182406.77GET: 182536.03GET: 182568.97GET: 182712.27GET: 182756.78GET: 182643.16GET: 182717.47GET: 182656.58GET: 182621.22GET: 182556.00GET: 182625.86GET: 182680.44GET: 182768.17GET: 182648.17GET: 182712.03GET: 182773.52GET: 182770.72GET: 182929.45GET: 183168.86GET: 183186.98GET: 183237.05GET: 183375.39GET: 183397.34GET: 183471.45GET: 183472.09GET: 183568.80GET: 183787.94GET: 183760.39GET: 183782.84GET: 183777.52GET: 183740.28GET: 183728.59GET: 183739.80GET: 183849.88GET: 184038.16GET: 183997.44GET: 183950.19GET: 184003.72GET: 183915.39GET: 183855.25GET: 183805.39GET: 183843.50GET: 183921.25GET: 184060.00GET: 184023.97GET: 183960.89GET: 183991.92GET: 184006.59GET: 183991.69GET: 184060.11GET: 184133.72GET: 184151.80GET: 184118.92GET: 184075.62GET: 184068.89GET: 184085.55GET: 184040.42GET: 184111.50GET: 184132.44GET: 184148.17GET: 184147.77GET: 184171.09GET: 184068.56GET: 184015.02GET: 184011.98GET: 184031.38GET: 184096.33GET: 184127.27GET: 184254.84GET: 184235.33GET: 184196.69GET: 184213.58GET: 184152.55GET: 184195.91GET: 184349.22GET: 184488.92GET: 184531.36GET: 184586.12GET: 184608.88GET: 184544.81GET: 184471.64GET: 184467.02GET: 184498.22GET: 184576.08GET: 184556.16GET: 184645.12GET: 184651.81GET: 184708.08GET: 184642.53GET: 184715.20GET: 184766.39GET: 184907.02GET: 184910.52GET: 184893.48GET: 184912.47GET: 184906.19GET: 184970.70GET: 185049.36GET: 185057.69GET: 185124.05GET: 185112.73GET: 185097.72GET: 185090.27GET: 185040.98GET: 185013.08GET: 185100.19GET: 185235.44====== GET ======
  12000088 requests completed in 64.74 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.56% <= 0.2 milliseconds
3.20% <= 0.3 milliseconds
8.29% <= 0.4 milliseconds
13.82% <= 0.5 milliseconds
20.47% <= 0.6 milliseconds
28.68% <= 0.7 milliseconds
37.86% <= 0.8 milliseconds
46.67% <= 0.9 milliseconds
54.32% <= 1.0 milliseconds
60.67% <= 1.1 milliseconds
66.02% <= 1.2 milliseconds
70.54% <= 1.3 milliseconds
74.45% <= 1.4 milliseconds
77.83% <= 1.5 milliseconds
80.67% <= 1.6 milliseconds
83.04% <= 1.7 milliseconds
85.01% <= 1.8 milliseconds
86.62% <= 1.9 milliseconds
87.98% <= 2 milliseconds
94.84% <= 3 milliseconds
97.49% <= 4 milliseconds
98.68% <= 5 milliseconds
99.25% <= 6 milliseconds
99.57% <= 7 milliseconds
99.74% <= 8 milliseconds
99.87% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
185355.31 requests per second


