2023-11-21 22:46:15
GET: 0.00GET: 256382.48GET: 236199.61GET: 230636.48GET: 229066.92GET: 220533.97GET: 224127.91GET: 226471.72GET: 225375.33GET: 227703.25GET: 230126.30GET: 228366.27GET: 227621.58GET: 230984.00GET: 231147.91GET: 232211.08GET: 231744.14GET: 232459.09GET: 230455.81GET: 231262.64GET: 232155.14GET: 232000.00GET: 232193.39GET: 233066.77GET: 230683.77GET: 230645.56GET: 230327.44GET: 230197.48GET: 230015.12GET: 231281.05GET: 229824.38GET: 229537.58GET: 229677.45GET: 229429.92GET: 229664.42GET: 229405.83GET: 229070.95GET: 228461.55GET: 228466.61GET: 229059.75GET: 229185.97GET: 229265.48GET: 229649.56GET: 229954.83GET: 230202.59GET: 230276.62GET: 230167.38GET: 230475.12GET: 231079.20GET: 230604.55GET: 230512.19GET: 230774.64GET: 230679.48GET: 230887.83GET: 230722.23GET: 230611.16GET: 230239.11GET: 230330.00GET: 230592.52GET: 230497.33GET: 230768.55GET: 230490.47GET: 230095.55GET: 230180.56GET: 230179.97GET: 230131.95GET: 230254.77GET: 230099.48GET: 229831.20GET: 229994.20GET: 230119.20GET: 230374.97GET: 230736.75GET: 230495.20GET: 230542.31GET: 230788.94GET: 230973.12GET: 230902.64GET: 230778.56GET: 230781.88GET: 230572.09GET: 230331.95GET: 230368.27GET: 230297.00GET: 230523.56GET: 230400.98GET: 230061.16GET: 229671.45GET: 229701.27GET: 229613.19GET: 229641.20GET: 229609.12GET: 229506.86GET: 229268.58GET: 229234.34GET: 229465.03GET: 229461.44GET: 229473.75GET: 229540.30GET: 229187.89GET: 229283.77GET: 229308.73GET: 229187.45GET: 229182.14GET: 229140.89GET: 229172.36GET: 229317.25GET: 229376.38GET: 229305.31GET: 229395.14GET: 229473.16GET: 229466.23GET: 229254.16GET: 229205.44GET: 229273.97GET: 229371.70GET: 229365.12GET: 229253.98GET: 229089.55GET: 228857.12GET: 228909.94GET: 229034.28GET: 229026.86GET: 229096.52GET: 228964.92GET: 228737.48GET: 228772.75GET: 228856.30GET: 228906.58GET: 228899.56GET: 228842.95GET: 228612.94GET: 228618.47GET: 228839.34GET: 228962.42GET: 229138.88GET: 229191.41GET: 229228.94GET: 229295.11GET: 229157.42GET: 229240.98GET: 229119.70GET: 229059.58GET: 229119.48GET: 228916.06GET: 228998.41GET: 229105.91GET: 229065.11GET: 229049.70GET: 229369.33GET: 229152.55GET: 229063.39GET: 229105.20GET: 229017.94GET: 229017.14GET: 229135.83GET: 228829.66GET: 228790.56GET: 228977.84GET: 229018.36GET: 229028.84GET: 229131.91GET: 229028.98GET: 228888.28GET: 228933.56GET: 228931.98GET: 228999.78GET: 229073.64GET: 229183.77GET: 229257.00GET: 229309.44GET: 229377.78GET: 229355.45GET: 229419.34GET: 229382.89GET: 229334.23GET: 229171.67GET: 229208.78GET: 229230.56GET: 229266.92GET: 229276.06GET: 229266.02GET: 229108.11GET: 229108.44GET: 229191.58GET: 229315.12GET: 229264.73GET: 229361.94GET: 229293.81GET: 229170.73GET: 229135.97GET: 229181.92GET: 229311.67GET: 229413.25GET: 229260.09GET: 229256.75GET: 229345.30GET: 229488.78GET: 229668.94GET: 229633.56GET: 229760.83GET: 229832.91GET: 229852.22GET: 229829.08GET: 229759.81GET: 229787.42GET: 229605.36GET: 229559.45GET: 229651.12GET: 229641.23GET: 229757.84GET: 229752.70GET: 229716.02GET: 229624.39GET: 229553.75GET: 229593.08GET: 229632.34GET: 229701.19GET: 229705.56GET: 229568.75GET: 229456.69GET: 229468.77GET: 229474.83GET: 229535.94GET: 229624.59GET: 229696.55GET: 229630.31GET: 229620.61GET: 229583.91GET: 229715.80GET: 229832.64GET: 229913.72GET: 229966.67GET: 230109.77GET: 230221.28GET: 230294.56GET: 230302.33GET: 230379.78GET: 230258.70GET: 230270.81GET: 230313.05GET: 230358.39GET: 230402.83GET: 230404.39GET: 230285.67GET: 230288.36GET: 230291.92GET: 230270.23GET: 230277.61GET: 230263.59GET: 230163.59GET: 230083.77GET: 230056.22GET: 230083.36GET: 230133.58GET: 230162.47GET: 230090.81GET: 229976.80GET: 230010.30GET: 230051.31GET: 230033.58GET: 230129.45GET: 230174.91GET: 230271.84GET: 230352.05GET: 230372.73GET: 230423.94GET: 230454.27GET: 230468.61GET: 230384.55GET: 230391.00GET: 230458.06GET: 230439.98GET: 230503.09GET: 230504.70GET: 230457.69GET: 230425.84GET: 230433.95GET: 230460.05GET: 230444.36GET: 230410.17GET: 230422.66GET: 230299.30GET: 230310.53GET: 230370.59GET: 230367.22GET: 230388.58GET: 230360.64GET: 230294.72GET: 230269.77GET: 230244.53GET: 230243.09GET: 230229.50GET: 230281.38GET: 230345.73GET: 230390.59GET: 230352.48GET: 230355.02GET: 230338.11GET: 230401.84GET: 230397.14GET: 230307.81GET: 230236.44GET: 230294.34GET: 230371.48GET: 230368.06GET: 230372.47GET: 230195.81GET: 230181.22GET: 230176.75GET: 230180.67GET: 230173.14GET: 230188.77GET: 230118.44GET: 230149.67GET: 230144.00GET: 230102.22GET: 230132.41GET: 230144.61GET: 230178.08GET: 230064.77GET: 230034.73GET: 230013.33GET: 230000.77GET: 230058.83GET: 230130.42GET: 230184.61GET: 230173.23GET: 230154.33GET: 230183.75GET: 230180.84GET: 230269.00GET: 230202.17GET: 230119.33GET: 230083.78GET: 230096.66GET: 230090.42GET: 230084.42GET: 230084.03GET: 229956.02GET: 229926.30GET: 229993.88GET: 229954.80GET: 229961.88GET: 229952.00GET: 229805.19GET: 229747.28GET: 229765.94====== GET ======
  20000032 requests completed in 87.01 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.53% <= 0.3 milliseconds
15.59% <= 0.4 milliseconds
24.57% <= 0.5 milliseconds
34.81% <= 0.6 milliseconds
45.16% <= 0.7 milliseconds
54.34% <= 0.8 milliseconds
61.87% <= 0.9 milliseconds
68.13% <= 1.0 milliseconds
73.28% <= 1.1 milliseconds
77.45% <= 1.2 milliseconds
80.85% <= 1.3 milliseconds
83.69% <= 1.4 milliseconds
86.05% <= 1.5 milliseconds
87.96% <= 1.6 milliseconds
89.55% <= 1.7 milliseconds
90.86% <= 1.8 milliseconds
91.97% <= 1.9 milliseconds
92.91% <= 2 milliseconds
97.59% <= 3 milliseconds
99.06% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
229851.08 requests per second


