2023-11-24 03:18:07
GET: nanGET: 259104.00GET: 236119.77GET: 224575.23GET: 219916.08GET: 221789.14GET: 223131.83GET: 222269.41GET: 223808.19GET: 224998.22GET: 223609.91GET: 224700.58GET: 224069.28GET: 223965.55GET: 223952.02GET: 223462.69GET: 222538.73GET: 223115.72GET: 222475.34GET: 222294.62GET: 222219.92GET: 222580.36GET: 222662.31GET: 220907.36GET: 220440.45GET: 220809.22GET: 221571.59GET: 221270.94GET: 221401.48GET: 220266.88GET: 219308.09GET: 218940.41GET: 218743.64GET: 218966.81GET: 219609.61GET: 219303.64GET: 217875.62GET: 217676.25GET: 217874.58GET: 217910.20GET: 218254.30GET: 217989.47GET: 217310.75GET: 217044.45GET: 216856.42GET: 216968.09GET: 216957.50GET: 217014.72GET: 217131.53GET: 217366.30GET: 217627.50GET: 217863.42GET: 217959.25GET: 217941.00GET: 217988.59GET: 218198.47GET: 218188.94GET: 218107.89GET: 218189.59GET: 218585.70GET: 218646.58GET: 218514.58GET: 217699.48GET: 217740.55GET: 217763.33GET: 217853.83GET: 217951.28GET: 218036.28GET: 217628.12GET: 217452.02GET: 217500.73GET: 217444.47GET: 217726.97GET: 217793.16GET: 217764.61GET: 217443.38GET: 217536.77GET: 217590.36GET: 217773.39GET: 217929.53GET: 217729.88GET: 217543.05GET: 217500.44GET: 217711.31GET: 217833.00GET: 218028.59GET: 218115.50GET: 218212.17GET: 218193.94GET: 218176.84GET: 218182.17GET: 218299.17GET: 218303.05GET: 218299.95GET: 218299.33GET: 218435.42GET: 218400.73GET: 218388.19GET: 218484.61GET: 218610.11GET: 218579.86GET: 218293.31GET: 218127.81GET: 218300.36GET: 218362.83GET: 218376.59GET: 218467.06GET: 218321.12GET: 218009.92GET: 217820.36GET: 217824.19GET: 218003.75GET: 218136.11GET: 218208.09GET: 217886.20GET: 217812.77GET: 217958.48GET: 217983.05GET: 218013.42GET: 218133.81GET: 218062.98GET: 217899.47GET: 217999.28GET: 218198.14GET: 218285.27GET: 218324.31GET: 218414.28GET: 218406.62GET: 218450.06GET: 218510.86GET: 218628.38GET: 218862.28GET: 218956.45GET: 218991.47GET: 218996.61GET: 218948.36GET: 218917.97GET: 218950.62GET: 218925.31GET: 218845.58GET: 218501.02GET: 218453.11GET: 218568.98GET: 218656.83GET: 218780.12GET: 218745.52GET: 218706.56GET: 218419.81GET: 218309.66GET: 218275.91GET: 218339.86GET: 218380.86GET: 218412.56GET: 218158.33GET: 218157.81GET: 218092.30GET: 218132.20GET: 218190.16GET: 218279.14GET: 218285.14GET: 218099.92GET: 218196.95GET: 218252.70GET: 218237.12GET: 218298.78GET: 218433.36GET: 218400.78GET: 218477.98GET: 218459.38GET: 218563.50GET: 218641.39GET: 218691.61GET: 218817.50GET: 218862.98GET: 218874.30GET: 218970.66GET: 219007.22GET: 219059.47GET: 219047.67GET: 218819.41GET: 218762.16GET: 218706.97GET: 218780.69GET: 218734.20GET: 218710.12GET: 218711.39GET: 218432.30GET: 218330.52GET: 218343.98GET: 218383.20GET: 218410.23GET: 218367.81GET: 218303.50GET: 218334.66GET: 218347.53GET: 218395.70GET: 218350.02GET: 218322.02GET: 218355.22GET: 218197.20GET: 218235.02GET: 218201.14GET: 218234.42GET: 218247.38GET: 218302.86GET: 218371.83GET: 218398.84GET: 218431.92GET: 218498.97GET: 218547.33GET: 218557.44GET: 218605.52GET: 218646.34GET: 218682.44GET: 218728.95GET: 218718.89GET: 218711.64GET: 218742.94GET: 218680.47GET: 218638.44GET: 218633.28GET: 218721.53GET: 218717.34GET: 218706.31GET: 218730.94GET: 218511.22GET: 218465.58GET: 218504.47GET: 218548.20GET: 218585.69GET: 218550.39GET: 218413.61GET: 218380.03GET: 218377.78GET: 218356.42GET: 218374.44GET: 218342.56GET: 218357.23GET: 218254.86GET: 218243.55GET: 218208.41GET: 218194.72GET: 218209.19GET: 218213.14GET: 218306.86GET: 218333.58GET: 218321.36GET: 218355.61GET: 218356.05GET: 218427.14GET: 218458.00GET: 218497.41GET: 218504.64GET: 218502.83GET: 218523.08GET: 218500.89GET: 218563.75GET: 218526.52GET: 218352.44GET: 218294.69GET: 218304.56GET: 218340.36GET: 218335.45GET: 218355.28GET: 218313.16GET: 218232.12GET: 218236.48GET: 218153.83GET: 218149.48GET: 218154.22GET: 218189.02GET: 218056.84GET: 218047.88GET: 218043.55GET: 218024.30GET: 217997.00GET: 217980.38GET: 217947.36GET: 217898.47GET: 217924.00GET: 217943.06GET: 217981.69GET: 217994.97GET: 218016.86GET: 218047.16GET: 218054.69GET: 218070.41GET: 218120.81GET: 218131.00GET: 218165.59GET: 218191.98GET: 218164.45GET: 218149.59GET: 218152.52GET: 218205.48GET: 218233.58GET: 218251.53GET: 218137.75GET: 218047.17GET: 218049.31GET: 218067.55GET: 218096.81GET: 218070.38GET: 218114.55GET: 217950.48GET: 217893.22GET: 217877.52GET: 217878.28GET: 217896.17GET: 217932.39GET: 217853.61GET: 217813.50GET: 217771.59GET: 217795.67GET: 217770.50GET: 217766.91GET: 217788.66GET: 217683.72GET: 217744.11GET: 217739.75GET: 217719.12GET: 217724.73GET: 217725.14GET: 217712.36GET: 217704.81GET: 217688.94GET: 217711.44GET: 217763.23GET: 217771.91GET: 217786.27GET: 217828.16GET: 217819.55GET: 217792.97GET: 217791.52GET: 217804.92GET: 217810.23GET: 217770.30GET: 217653.19GET: 217567.75GET: 217564.92GET: 217633.16GET: 217626.58GET: 217635.48GET: 217611.69GET: 217516.98GET: 217523.72GET: 217529.67GET: 217498.61GET: 217512.70GET: 217548.33GET: 217444.00GET: 217432.67GET: 217404.44GET: 217397.55GET: 217363.52GET: 217377.52GET: 217370.50GET: 217353.77GET: 217353.73GET: 217362.80GET: 217424.06GET: 217424.72GET: 217447.92GET: 217477.33GET: 217501.31GET: 217540.23GET: 217627.02GET: 217816.38====== GET ======
  20000008 requests completed in 91.80 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
17.33% <= 0.2 milliseconds
37.81% <= 0.3 milliseconds
55.46% <= 0.4 milliseconds
67.44% <= 0.5 milliseconds
74.97% <= 0.6 milliseconds
80.70% <= 0.7 milliseconds
84.95% <= 0.8 milliseconds
88.06% <= 0.9 milliseconds
90.39% <= 1.0 milliseconds
92.19% <= 1.1 milliseconds
93.59% <= 1.2 milliseconds
94.71% <= 1.3 milliseconds
95.60% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.85% <= 1.6 milliseconds
97.30% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
217855.52 requests per second


