2023-11-21 22:51:14
GET: nanGET: 344160.00GET: 304704.00GET: 276640.00GET: 260136.00GET: 250131.20GET: 246698.67GET: 240754.28GET: 234476.00GET: 234464.00GET: 230598.41GET: 227883.64GET: 228194.67GET: 224558.77GET: 222763.42GET: 222645.33GET: 221088.00GET: 220152.47GET: 219376.00GET: 219083.80GET: 219072.00GET: 218080.73GET: 218256.64GET: 217073.72GET: 216754.42GET: 217504.80GET: 216520.45GET: 216556.88GET: 216337.05GET: 214879.20GET: 215256.73GET: 215589.27GET: 214519.38GET: 214058.17GET: 213751.12GET: 212772.39GET: 212805.16GET: 213162.12GET: 213102.92GET: 213311.19GET: 213116.06GET: 212386.61GET: 212099.39GET: 212116.42GET: 212182.12GET: 212074.28GET: 211871.69GET: 211674.97GET: 211889.02GET: 212076.72GET: 211942.73GET: 212128.28GET: 211919.70GET: 211872.05GET: 211446.09GET: 211254.91GET: 211438.45GET: 211388.25GET: 211435.50GET: 211736.22GET: 211348.75GET: 211221.50GET: 211255.20GET: 211066.97GET: 211165.52GET: 211106.50GET: 211013.41GET: 211195.23GET: 211406.53GET: 210937.12GET: 210938.59GET: 210999.50GET: 210731.25GET: 210599.91GET: 210814.36GET: 210965.78GET: 211097.89GET: 211387.08GET: 211301.44GET: 211285.98GET: 211348.48GET: 211099.45GET: 211305.08GET: 211288.78GET: 210816.56GET: 210853.81GET: 210933.33GET: 210805.52GET: 210829.62GET: 210865.05GET: 210910.00GET: 210997.89GET: 210872.83GET: 210844.94GET: 210860.50GET: 210929.73GET: 211009.50GET: 210772.73GET: 210945.70GET: 210941.80GET: 210899.92GET: 210971.19GET: 210827.00GET: 210552.70GET: 210449.56GET: 210497.22GET: 210333.38GET: 210425.08GET: 210546.45GET: 210331.16GET: 210248.05GET: 210443.31GET: 210390.39GET: 210308.69GET: 210588.88GET: 210560.81GET: 210714.92GET: 210902.47GET: 210791.97GET: 210830.88GET: 210837.67GET: 210671.42GET: 210665.80GET: 210598.38GET: 210533.77GET: 210479.23GET: 210458.30GET: 210448.02GET: 210292.25GET: 210179.48GET: 210276.12GET: 210110.09GET: 210031.86GET: 210199.59GET: 210061.02GET: 210091.95GET: 210116.08GET: 209939.36GET: 209940.61GET: 209997.98GET: 209864.48GET: 209735.61GET: 209668.22GET: 209617.17GET: 209530.89GET: 209521.00GET: 209521.33GET: 209368.28GET: 209290.77GET: 209355.50GET: 209356.70GET: 209560.56GET: 209553.67GET: 209409.97GET: 209473.28GET: 209552.70GET: 209550.95GET: 209472.86GET: 209585.17GET: 209578.64GET: 209602.31GET: 209657.12GET: 209540.08GET: 209529.45GET: 209577.45GET: 209530.66GET: 209605.05GET: 209596.53GET: 209687.53GET: 209741.12GET: 209777.30GET: 209709.31GET: 209787.50GET: 210013.58GET: 209877.75GET: 209947.59GET: 210060.45GET: 209890.52GET: 209834.64GET: 209800.11GET: 209737.36GET: 209742.42GET: 209736.89GET: 209711.34GET: 209636.70GET: 209579.98GET: 209575.80GET: 209670.83GET: 209687.97GET: 209733.52GET: 209680.64GET: 209732.62GET: 209743.92GET: 209570.70GET: 209613.69GET: 209686.55GET: 209591.45GET: 209676.23GET: 209700.84GET: 209624.33GET: 209692.00GET: 209825.97GET: 209877.25GET: 209914.00GET: 209960.42GET: 210083.45GET: 210112.11GET: 210120.56GET: 210090.08GET: 210151.69GET: 210162.92GET: 210055.08GET: 210119.75GET: 210184.88GET: 210148.81GET: 210152.19GET: 210292.48GET: 210205.30GET: 210256.80GET: 210194.52GET: 210129.91GET: 210188.42GET: 210176.98GET: 210134.97GET: 210152.56GET: 210242.20GET: 210197.06GET: 210225.14GET: 210176.12GET: 210103.33GET: 210101.42GET: 210159.47GET: 210080.70GET: 210086.59GET: 210137.41GET: 210077.42GET: 209994.52GET: 209997.17GET: 210021.03GET: 209944.20GET: 209977.16GET: 209990.31GET: 210164.05GET: 210180.28GET: 210186.03GET: 210120.05GET: 210134.70GET: 210161.16GET: 210016.25GET: 210039.50GET: 210109.84GET: 210051.77GET: 210036.78GET: 210082.02GET: 210033.92GET: 209979.16GET: 210014.66GET: 209954.31GET: 209974.14GET: 210003.56GET: 210030.78GET: 210087.95GET: 210118.67GET: 210071.34GET: 210066.66GET: 210072.50GET: 210061.95GET: 210081.75GET: 210095.58GET: 210075.67GET: 210072.25GET: 210026.39GET: 209970.86GET: 209957.08GET: 209943.77GET: 209904.95GET: 209937.22GET: 209962.39GET: 210032.14GET: 210058.91GET: 210114.83GET: 210121.64GET: 210153.02GET: 210106.58GET: 210081.59GET: 210054.22GET: 210105.95GET: 210028.55GET: 210028.39GET: 210048.92GET: 210017.83GET: 209960.14GET: 209943.66GET: 210012.22GET: 210002.86GET: 209992.59GET: 210012.02GET: 210033.34GET: 210068.38GET: 210098.25GET: 210066.44GET: 210135.72GET: 210142.52GET: 210135.48GET: 210118.78GET: 210200.53GET: 210115.28GET: 210146.11GET: 210190.22GET: 210130.47GET: 210143.72GET: 210164.38GET: 210109.08GET: 210154.34GET: 210176.20GET: 210207.67GET: 210324.75GET: 210344.53GET: 210275.02GET: 210320.11GET: 210324.86GET: 210243.52GET: 210221.75GET: 210255.77GET: 210275.36GET: 210268.75GET: 210264.94GET: 210237.28GET: 210224.33GET: 210207.08GET: 210236.05GET: 210275.19GET: 210334.80GET: 210365.62GET: 210377.61GET: 210385.20GET: 210399.72GET: 210349.23GET: 210345.05GET: 210382.84GET: 210353.36GET: 210378.06GET: 210384.48GET: 210389.66GET: 210444.53GET: 210406.86GET: 210439.84GET: 210478.80GET: 210476.70GET: 210493.98GET: 210504.50GET: 210575.17GET: 210579.77GET: 210600.36GET: 210566.73GET: 210573.20GET: 210519.92GET: 210540.36GET: 210508.80GET: 210572.00GET: 210654.58GET: 210624.55GET: 210612.98GET: 210598.89GET: 210555.83GET: 210524.30GET: 210524.62GET: 210496.61GET: 210500.61GET: 210541.06GET: 210564.11GET: 210622.88GET: 210612.14GET: 210590.56GET: 210546.14GET: 210530.75GET: 210516.19GET: 210477.64GET: 210522.61GET: 210552.14====== GET ======
  20000032 requests completed in 94.96 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.65% <= 0.2 milliseconds
4.23% <= 0.3 milliseconds
10.93% <= 0.4 milliseconds
17.48% <= 0.5 milliseconds
25.19% <= 0.6 milliseconds
34.48% <= 0.7 milliseconds
44.61% <= 0.8 milliseconds
54.03% <= 0.9 milliseconds
62.00% <= 1.0 milliseconds
68.53% <= 1.1 milliseconds
73.76% <= 1.2 milliseconds
77.90% <= 1.3 milliseconds
81.20% <= 1.4 milliseconds
83.89% <= 1.5 milliseconds
86.10% <= 1.6 milliseconds
87.90% <= 1.7 milliseconds
89.38% <= 1.8 milliseconds
90.62% <= 1.9 milliseconds
91.66% <= 2 milliseconds
97.02% <= 3 milliseconds
98.82% <= 4 milliseconds
99.51% <= 5 milliseconds
99.79% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
210610.91 requests per second


