2023-11-24 03:21:53
GET: nanGET: 342528.00GET: 273392.00GET: 241205.33GET: 232880.00GET: 220339.20GET: 214933.33GET: 214390.86GET: 208668.00GET: 205920.00GET: 205216.00GET: 202170.19GET: 200992.00GET: 200544.00GET: 199952.00GET: 199594.67GET: 200152.00GET: 199548.23GET: 199016.89GET: 199114.11GET: 200003.20GET: 200417.53GET: 201079.27GET: 201146.44GET: 200220.00GET: 200273.92GET: 200540.31GET: 199549.62GET: 199569.14GET: 199922.77GET: 199494.41GET: 199088.52GET: 199314.00GET: 198671.52GET: 198507.30GET: 198429.25GET: 198303.11GET: 198210.59GET: 198632.42GET: 198860.31GET: 199058.41GET: 199175.03GET: 199273.91GET: 199627.16GET: 199821.81GET: 199741.86GET: 199248.70GET: 199332.77GET: 199568.67GET: 199132.73GET: 199395.20GET: 199557.64GET: 199299.69GET: 199195.17GET: 199143.11GET: 198722.91GET: 198447.08GET: 198920.02GET: 198729.56GET: 198740.78GET: 198736.17GET: 198982.44GET: 198844.02GET: 198993.41GET: 199204.59GET: 199484.11GET: 199412.42GET: 199703.91GET: 199425.47GET: 199420.81GET: 199482.11GET: 199273.98GET: 199217.86GET: 199210.59GET: 198924.22GET: 198709.03GET: 198781.59GET: 198656.97GET: 198597.06GET: 198697.11GET: 198706.98GET: 198777.47GET: 198964.44GET: 199094.11GET: 199118.22GET: 199342.77GET: 199534.95GET: 199851.05GET: 200024.36GET: 200128.70GET: 199798.78GET: 199914.20GET: 200007.66GET: 199726.14GET: 199712.72GET: 199744.70GET: 199416.73GET: 199445.52GET: 199419.50GET: 199255.69GET: 199146.98GET: 199314.45GET: 199325.88GET: 199357.89GET: 199361.92GET: 199433.81GET: 199498.02GET: 199463.23GET: 199557.97GET: 199619.86GET: 199568.92GET: 199482.58GET: 199432.92GET: 199373.38GET: 199310.39GET: 199131.08GET: 199184.91GET: 199155.50GET: 198937.88GET: 198754.81GET: 198845.98GET: 198781.47GET: 198547.28GET: 198525.80GET: 198726.31GET: 198703.73GET: 198687.36GET: 198714.58GET: 198704.62GET: 198623.14GET: 198749.91GET: 198877.19GET: 198877.94GET: 198989.58GET: 198872.05GET: 198828.50GET: 198849.11GET: 198836.25GET: 198783.47GET: 198830.20GET: 198801.31GET: 198665.94GET: 198736.17GET: 198709.92GET: 198610.67GET: 198644.97GET: 198693.25GET: 198740.67GET: 198885.16GET: 198916.25GET: 198940.75GET: 198956.25GET: 199002.89GET: 199066.28GET: 199154.20GET: 199265.34GET: 199209.77GET: 199112.14GET: 199083.94GET: 198940.39GET: 198980.41GET: 199098.81GET: 198996.34GET: 198863.14GET: 198857.62GET: 198786.98GET: 198685.78GET: 198666.06GET: 198668.86GET: 198675.59GET: 198703.53GET: 198842.45GET: 198875.78GET: 198942.75GET: 199047.00GET: 199128.88GET: 199246.16GET: 199260.91GET: 199152.89GET: 199129.56GET: 199109.69GET: 199081.20GET: 199053.92GET: 199031.47GET: 198916.94GET: 198915.36GET: 198932.88GET: 198895.98GET: 198794.14GET: 198883.98GET: 198938.69GET: 198959.81GET: 199013.55GET: 199060.94GET: 199036.58GET: 199027.25GET: 199070.25GET: 199173.53GET: 199136.34GET: 199102.27GET: 198973.98GET: 198967.94GET: 198994.44GET: 198961.72GET: 198864.39GET: 198910.20GET: 198866.25GET: 198817.64GET: 198919.30GET: 198939.95GET: 198862.28GET: 198806.56GET: 198848.56GET: 198821.22GET: 198852.30GET: 198895.72GET: 198833.30GET: 198870.66GET: 198865.56GET: 198901.72GET: 198857.12GET: 198915.27GET: 198903.44GET: 198905.34GET: 198872.67GET: 198828.91GET: 198725.56GET: 198710.88GET: 198696.59GET: 198566.50GET: 198540.88GET: 198528.22GET: 198427.00GET: 198420.56GET: 198466.97GET: 198448.61GET: 198397.42GET: 198443.73GET: 198471.38GET: 198473.36GET: 198508.52GET: 198471.69GET: 198537.12GET: 198535.89GET: 198594.11GET: 198482.97GET: 198512.94GET: 198591.61GET: 198496.28GET: 198453.62GET: 198525.59GET: 198441.61GET: 198382.16GET: 198402.72GET: 198329.27GET: 198342.22GET: 198332.83GET: 198310.30GET: 198307.48GET: 198321.55GET: 198371.50GET: 198399.94GET: 198416.42GET: 198518.89GET: 198520.62GET: 198586.56GET: 198631.47GET: 198582.56GET: 198561.70GET: 198610.58GET: 198494.98GET: 198491.36GET: 198490.78GET: 198417.69GET: 198391.00GET: 198459.44GET: 198399.42GET: 198411.42GET: 198434.86GET: 198435.19GET: 198400.56GET: 198405.00GET: 198406.58GET: 198443.52GET: 198506.33GET: 198545.69GET: 198612.06GET: 198671.41GET: 198671.34GET: 198579.86GET: 198603.73GET: 198596.89GET: 198509.56GET: 198566.62GET: 198588.03GET: 198540.77GET: 198530.14GET: 198551.45GET: 198484.50GET: 198500.05GET: 198519.02GET: 198492.48GET: 198510.50GET: 198493.38GET: 198515.16GET: 198582.33GET: 198595.95GET: 198648.86GET: 198704.25GET: 198697.47GET: 198708.69GET: 198629.00GET: 198582.33GET: 198648.19GET: 198599.11GET: 198569.02GET: 198587.31GET: 198570.38GET: 198550.73GET: 198555.89GET: 198552.95GET: 198504.73GET: 198489.91GET: 198531.42GET: 198529.14GET: 198527.06GET: 198556.52GET: 198558.19GET: 198568.53GET: 198587.84GET: 198643.11GET: 198634.45GET: 198630.47GET: 198615.08GET: 198578.81GET: 198608.83GET: 198530.81GET: 198521.23GET: 198485.67GET: 198502.50GET: 198453.09GET: 198458.94GET: 198477.94GET: 198437.61GET: 198469.58GET: 198486.53GET: 198465.11GET: 198490.92GET: 198467.95GET: 198475.64GET: 198510.98GET: 198530.53GET: 198586.95GET: 198623.94GET: 198614.28GET: 198594.30GET: 198556.02GET: 198565.34GET: 198538.80GET: 198507.92GET: 198496.88GET: 198530.91GET: 198465.14GET: 198516.70GET: 198543.00GET: 198514.39GET: 198521.59GET: 198523.19GET: 198487.03GET: 198478.73GET: 198490.02GET: 198466.23GET: 198491.27GET: 198479.69GET: 198515.92GET: 198568.25GET: 198602.77GET: 198622.17GET: 198568.27GET: 198593.31GET: 198598.11GET: 198520.61GET: 198491.91GET: 198497.67GET: 198426.95GET: 198398.88GET: 198416.78GET: 198377.89GET: 198348.09GET: 198404.91GET: 198414.91GET: 198425.02GET: 198471.30GET: 198462.66GET: 198492.78GET: 198563.89GET: 198662.34GET: 198729.22GET: 198793.50GET: 198826.44GET: 198941.89GET: 199116.11====== GET ======
  20000000 requests completed in 100.43 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
11.28% <= 0.2 milliseconds
27.29% <= 0.3 milliseconds
45.73% <= 0.4 milliseconds
61.45% <= 0.5 milliseconds
71.36% <= 0.6 milliseconds
78.09% <= 0.7 milliseconds
83.10% <= 0.8 milliseconds
86.77% <= 0.9 milliseconds
89.38% <= 1.0 milliseconds
91.27% <= 1.1 milliseconds
92.71% <= 1.2 milliseconds
93.84% <= 1.3 milliseconds
94.76% <= 1.4 milliseconds
95.54% <= 1.5 milliseconds
96.18% <= 1.6 milliseconds
96.70% <= 1.7 milliseconds
97.15% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.47% <= 3 milliseconds
99.84% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
199149.62 requests per second


