2023-11-24 03:24:25
GET: nanGET: 368352.00GET: 364128.00GET: 323125.34GET: 295872.00GET: 282566.41GET: 273472.00GET: 265462.84GET: 258180.00GET: 251121.78GET: 245286.41GET: 242222.55GET: 239616.00GET: 238286.77GET: 236701.72GET: 236490.67GET: 234832.00GET: 234535.53GET: 232449.78GET: 231417.27GET: 231123.20GET: 230581.61GET: 229191.78GET: 227826.81GET: 227378.11GET: 226701.66GET: 225945.55GET: 225810.70GET: 225151.84GET: 224139.02GET: 223752.56GET: 223518.00GET: 223254.08GET: 222799.66GET: 223047.62GET: 223138.83GET: 223084.53GET: 222881.84GET: 222472.58GET: 222292.67GET: 222029.78GET: 221931.12GET: 221248.25GET: 221400.05GET: 221054.81GET: 220921.86GET: 220838.53GET: 220657.98GET: 220488.28GET: 220438.48GET: 220382.36GET: 220310.25GET: 219892.61GET: 219752.77GET: 219935.11GET: 219862.12GET: 220070.28GET: 220293.02GET: 220235.56GET: 220529.28GET: 220646.84GET: 220223.97GET: 220347.83GET: 220260.03GET: 220285.95GET: 220157.52GET: 220034.41GET: 219806.58GET: 219678.61GET: 219779.72GET: 219616.48GET: 219639.02GET: 219771.58====== GET ======
  4000056 requests completed in 18.20 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.41% <= 0.1 milliseconds
16.23% <= 0.2 milliseconds
37.65% <= 0.3 milliseconds
55.94% <= 0.4 milliseconds
68.31% <= 0.5 milliseconds
75.78% <= 0.6 milliseconds
81.32% <= 0.7 milliseconds
85.55% <= 0.8 milliseconds
88.62% <= 0.9 milliseconds
90.86% <= 1.0 milliseconds
92.57% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.64% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
219722.94 requests per second


