2023-11-21 23:22:14
SET: nanSET: 187008.00SET: 196128.00SET: 194617.03SET: 189974.08SET: 192849.16SET: 189088.48SET: 184442.67SET: 184139.78SET: 185800.27SET: 185283.31SET: 187761.97SET: 188034.59SET: 183184.27SET: 181033.66SET: 179782.75SET: 180471.30SET: 180731.20SET: 182112.73SET: 182087.88SET: 182295.19SET: 182669.97SET: 182618.48SET: 183281.58SET: 183242.22SET: 182268.81SET: 182293.53SET: 181487.64SET: 180154.70SET: 178701.58SET: 176759.72SET: 175431.81SET: 173864.12SET: 173039.84SET: 173112.70SET: 173286.45SET: 172839.06SET: 173134.34SET: 172868.97SET: 172851.64SET: 172946.25SET: 172870.48SET: 173104.75SET: 173305.09SET: 173537.02SET: 173902.14SET: 174258.36SET: 174452.52SET: 174454.09SET: 173949.92SET: 173084.81SET: 172734.42SET: 172333.56SET: 171571.98SET: 170816.67SET: 169917.31SET: 169000.94SET: 168213.73SET: 167368.77SET: 166809.84SET: 166310.58SET: 165948.77SET: 165911.67SET: 165582.34SET: 165223.44SET: 165070.83SET: 165030.89SET: 165109.52SET: 164980.84SET: 164684.44SET: 164349.19SET: 163895.31SET: 163336.78SET: 162711.20SET: 162127.02SET: 161767.02SET: 161259.88SET: 160869.98SET: 160637.14SET: 160271.05SET: 159857.80SET: 159442.50SET: 159091.89SET: 158928.00SET: 158641.31SET: 158297.06SET: 158018.41SET: 157952.25SET: 157956.61SET: 158167.72SET: 158041.38SET: 157938.19SET: 157727.09SET: 157693.08SET: 157653.33SET: 157700.55SET: 158001.84SET: 158299.23SET: 159198.89SET: 160347.11====== SET ======
  4000008 requests completed in 24.87 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.01% <= 0.3 milliseconds
4.33% <= 0.4 milliseconds
8.65% <= 0.5 milliseconds
12.76% <= 0.6 milliseconds
17.68% <= 0.7 milliseconds
23.71% <= 0.8 milliseconds
30.88% <= 0.9 milliseconds
38.80% <= 1.0 milliseconds
46.78% <= 1.1 milliseconds
54.19% <= 1.2 milliseconds
60.83% <= 1.3 milliseconds
66.65% <= 1.4 milliseconds
71.44% <= 1.5 milliseconds
75.38% <= 1.6 milliseconds
78.53% <= 1.7 milliseconds
81.12% <= 1.8 milliseconds
83.27% <= 1.9 milliseconds
85.11% <= 2 milliseconds
94.01% <= 3 milliseconds
97.17% <= 4 milliseconds
98.48% <= 5 milliseconds
99.10% <= 6 milliseconds
99.37% <= 7 milliseconds
99.56% <= 8 milliseconds
99.68% <= 9 milliseconds
99.77% <= 10 milliseconds
99.81% <= 11 milliseconds
99.85% <= 12 milliseconds
99.90% <= 13 milliseconds
99.94% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
160849.61 requests per second


