2023-11-21 22:48:51
SET: nanSET: 307904.00SET: 281056.00SET: 274752.00SET: 271344.00SET: 251436.80SET: 253280.00SET: 252260.58SET: 250844.00SET: 246812.44SET: 238244.59SET: 234337.20SET: 236001.33SET: 237535.81SET: 239335.42SET: 240400.75SET: 240333.77SET: 240124.11SET: 239252.20SET: 236339.92SET: 232519.58SET: 229486.09SET: 227270.61SET: 226215.42SET: 228126.53SET: 228379.80SET: 229632.95SET: 230428.66SET: 231226.95SET: 231907.42SET: 232789.56SET: 233248.78SET: 232244.75SET: 231480.73SET: 232518.05SET: 233028.44SET: 233430.58SET: 233917.28SET: 233500.89SET: 231846.70SET: 230761.12SET: 229588.86SET: 228517.28SET: 227338.61SET: 225959.86SET: 224590.47SET: 223697.62SET: 222759.08SET: 222642.36SET: 223334.42SET: 223109.83SET: 223316.61SET: 223861.64SET: 224461.52SET: 224986.45SET: 225615.58SET: 225719.80SET: 225917.97SET: 226555.31SET: 227219.84SET: 227368.20SET: 227135.84SET: 227049.72SET: 226367.88SET: 225903.20SET: 225875.30SET: 226196.23SET: 226397.34SET: 226398.16SET: 226334.23SET: 226133.72SET: 225981.64SET: 226204.52SET: 226490.58SET: 226494.11SET: 226663.41SET: 226011.16SET: 225803.98SET: 225935.84SET: 226276.47SET: 226628.56SET: 226521.91SET: 226151.50SET: 226092.47SET: 225582.56SET: 225045.91SET: 224351.03SET: 223474.73SET: 222847.48SET: 222099.88SET: 221638.52SET: 221039.50SET: 220385.61SET: 219470.72SET: 218906.59SET: 218315.42SET: 217906.11SET: 217305.88SET: 216548.27SET: 215974.17SET: 215512.86SET: 215033.78SET: 214546.53SET: 214447.05SET: 214700.78SET: 214873.58SET: 215104.34SET: 215448.80SET: 215513.09SET: 215518.73SET: 215345.55SET: 215444.73SET: 215728.84SET: 216018.67SET: 216067.02SET: 216279.66SET: 216334.84SET: 216197.28SET: 216208.34SET: 216420.98SET: 216582.66SET: 216689.61SET: 216836.48SET: 217093.77SET: 217059.41SET: 217094.67SET: 217233.16SET: 217386.33SET: 217380.75SET: 217240.41SET: 217051.34SET: 217090.92SET: 217330.19SET: 217366.83SET: 217284.59SET: 217215.17SET: 217024.75SET: 217003.05SET: 217022.66SET: 217237.27SET: 217427.58SET: 217514.06SET: 217280.50SET: 217448.86SET: 217377.75SET: 217541.80SET: 217494.89SET: 217454.28SET: 217605.73SET: 217749.25SET: 217920.44SET: 218007.88SET: 217970.50SET: 217917.50SET: 217814.33SET: 217578.42SET: 217574.45SET: 217578.08SET: 217706.72SET: 217664.02SET: 217633.45SET: 217530.97SET: 217513.42SET: 217507.69SET: 217476.66SET: 217451.19SET: 217451.89SET: 217306.09SET: 217318.69SET: 217387.09SET: 217529.97SET: 217547.77SET: 217544.17SET: 217563.34SET: 217427.36SET: 217477.12SET: 217449.30SET: 217457.27SET: 217518.59SET: 217401.70SET: 217337.80SET: 217393.66SET: 217358.78SET: 217329.52SET: 217365.91SET: 217416.95SET: 217049.73SET: 216963.44SET: 216978.55SET: 216933.95SET: 216962.70SET: 216991.31SET: 216772.34SET: 216692.97SET: 216688.23SET: 216770.14SET: 216739.62SET: 216710.23SET: 216737.00SET: 216675.62SET: 216686.31SET: 216539.09SET: 216287.92SET: 215934.47SET: 215622.58SET: 215354.58SET: 215030.36SET: 214711.59SET: 214430.00SET: 213951.31SET: 213751.84SET: 213463.50SET: 213207.59SET: 212943.27SET: 212682.31SET: 212423.05SET: 212281.78SET: 212049.28SET: 211893.30SET: 211626.66SET: 211400.11SET: 211214.59SET: 210910.12SET: 210688.17SET: 210453.22SET: 210203.86SET: 210099.09SET: 209921.53SET: 209808.22SET: 209610.72SET: 209366.69SET: 209178.48SET: 209004.58SET: 208829.00SET: 208703.58SET: 208438.80SET: 208254.44SET: 208043.03SET: 207883.64SET: 207694.83SET: 207497.72SET: 207390.88SET: 207433.30SET: 207535.38SET: 207589.17SET: 207585.62SET: 207590.03SET: 207652.41SET: 207723.17SET: 207877.36SET: 207895.77SET: 207908.66SET: 207898.62SET: 207862.75SET: 207837.11SET: 207812.80SET: 207894.08SET: 207898.59SET: 207924.28SET: 207849.64SET: 207903.22SET: 207865.25SET: 207832.94SET: 207849.38SET: 207835.53SET: 207685.48SET: 207701.09SET: 207729.62SET: 207734.11SET: 207716.31SET: 207799.66SET: 207714.75SET: 207736.72SET: 207778.44SET: 207775.97SET: 207748.66SET: 207765.55SET: 207803.09SET: 207808.17SET: 207786.28SET: 207815.03SET: 207844.81SET: 207859.19SET: 207772.47SET: 207698.30SET: 207629.12SET: 207620.47SET: 207643.97SET: 207631.88SET: 207572.53SET: 207491.64SET: 207442.52SET: 207404.47SET: 207431.48SET: 207468.75SET: 207503.61SET: 207393.48SET: 207365.48SET: 207352.70SET: 207406.30SET: 207492.69SET: 207431.80SET: 207348.56SET: 207394.72SET: 207423.84SET: 207456.44SET: 207492.70SET: 207511.11SET: 207494.23SET: 207504.05SET: 207559.58SET: 207580.12SET: 207602.27SET: 207645.83SET: 207727.91SET: 207707.25SET: 207741.56SET: 207735.12SET: 207679.55SET: 207667.42SET: 207637.98SET: 207643.70SET: 207667.55SET: 207703.42SET: 207633.58SET: 207587.78SET: 207507.83SET: 207473.95SET: 207509.28SET: 207506.11SET: 207486.19SET: 207414.14SET: 207323.17SET: 207326.16SET: 207294.86SET: 207277.02SET: 207279.36SET: 207199.05SET: 207193.95SET: 207170.20SET: 207140.00SET: 207145.62SET: 207075.22SET: 207066.72SET: 206992.20SET: 207013.56SET: 207004.86SET: 206973.44SET: 206952.05SET: 206852.53SET: 206829.95SET: 206806.95SET: 206751.48SET: 206726.59SET: 206773.53SET: 206745.83SET: 206746.47SET: 206729.31SET: 206781.97SET: 206810.31SET: 206777.73SET: 206659.78SET: 206664.72SET: 206654.83SET: 206606.17SET: 206612.61SET: 206588.97SET: 206494.09SET: 206433.55SET: 206424.88SET: 206321.89SET: 206293.66SET: 206241.25SET: 206145.84SET: 206148.14SET: 206174.48SET: 206235.38SET: 206217.91SET: 206190.98SET: 206096.36SET: 206077.97SET: 206021.33SET: 205927.42SET: 205929.25SET: 205902.33SET: 205830.62SET: 205800.38SET: 205703.36SET: 205691.39====== SET ======
  20000024 requests completed in 97.24 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.94% <= 0.2 milliseconds
5.31% <= 0.3 milliseconds
12.46% <= 0.4 milliseconds
19.56% <= 0.5 milliseconds
27.19% <= 0.6 milliseconds
35.40% <= 0.7 milliseconds
43.95% <= 0.8 milliseconds
52.06% <= 0.9 milliseconds
59.36% <= 1.0 milliseconds
65.70% <= 1.1 milliseconds
71.04% <= 1.2 milliseconds
75.40% <= 1.3 milliseconds
79.03% <= 1.4 milliseconds
82.01% <= 1.5 milliseconds
84.46% <= 1.6 milliseconds
86.45% <= 1.7 milliseconds
88.13% <= 1.8 milliseconds
89.53% <= 1.9 milliseconds
90.70% <= 2 milliseconds
96.67% <= 3 milliseconds
98.61% <= 4 milliseconds
99.33% <= 5 milliseconds
99.67% <= 6 milliseconds
99.80% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
205672.70 requests per second


