2023-11-21 22:38:21
SET: 0.00SET: 511107.59SET: 398836.69SET: 354472.16SET: 313410.38SET: 306960.12SET: 298473.41SET: 294595.22SET: 282207.59SET: 270431.25SET: 264357.84SET: 264252.72SET: 262544.25SET: 262012.28SET: 261191.91SET: 260596.06SET: 260115.78SET: 257106.62SET: 251794.16SET: 247255.16SET: 243816.30SET: 240839.88SET: 240881.62SET: 240081.98SET: 239902.84SET: 239485.23SET: 240571.17SET: 241344.97SET: 241641.06SET: 242627.39SET: 243175.52SET: 242418.03SET: 242049.14SET: 242531.14SET: 242467.17SET: 243093.20SET: 243451.12SET: 242532.53SET: 240599.47SET: 238906.30SET: 237280.08SET: 235129.84SET: 233653.70SET: 232224.39SET: 231080.69SET: 229726.45SET: 229337.50SET: 230399.59SET: 230237.83SET: 230389.17SET: 230482.70SET: 231379.02SET: 232591.19SET: 233070.25SET: 233935.20SET: 234503.20SET: 234615.89SET: 234607.44SET: 234739.38SET: 234852.23SET: 235081.14SET: 235153.28SET: 234760.81SET: 234815.95SET: 234397.55SET: 233998.89SET: 234316.77SET: 234333.73SET: 234407.09SET: 234340.75SET: 234197.78SET: 234202.88SET: 234317.47SET: 234658.34SET: 234627.64SET: 234564.09SET: 234342.00SET: 234329.05SET: 234350.45SET: 234245.88SET: 234137.53SET: 233578.84SET: 232210.48SET: 231487.78SET: 230733.19SET: 230084.33SET: 229281.78SET: 228410.22SET: 227750.61SET: 227083.19SET: 226399.31SET: 225597.67SET: 224873.20SET: 224024.06SET: 223555.16SET: 223096.45SET: 222598.00SET: 222137.59SET: 221486.88SET: 220897.06SET: 220386.83SET: 220672.94SET: 220750.17SET: 220922.30SET: 220973.06SET: 220547.59SET: 220742.70SET: 220923.70SET: 221281.92SET: 221446.75SET: 221663.22SET: 221531.02SET: 221512.52SET: 221686.72SET: 221869.38SET: 221995.48SET: 222247.58SET: 222289.59SET: 222371.55SET: 222559.92SET: 222737.94SET: 222965.81SET: 223059.72SET: 223350.16SET: 223210.52SET: 223189.97SET: 223177.88SET: 223279.25SET: 223327.34SET: 223476.55SET: 223556.08SET: 223188.48SET: 223205.52SET: 223221.34SET: 223289.19SET: 223454.08SET: 223539.02SET: 223784.16SET: 223753.28SET: 223838.31SET: 223981.52SET: 224096.83SET: 224372.88SET: 224145.56SET: 224059.08SET: 224117.52SET: 224162.70SET: 224210.75SET: 224262.67SET: 224318.62SET: 223967.61SET: 224007.84SET: 224132.72SET: 224168.84SET: 224366.81SET: 224480.53SET: 224574.38SET: 224679.64SET: 224739.08SET: 224797.97SET: 224970.20SET: 225188.55SET: 225021.39SET: 225003.94SET: 225075.41SET: 225219.44SET: 225309.16SET: 225328.70SET: 225147.64SET: 225084.86SET: 225031.66SET: 225202.69SET: 225284.73SET: 225258.25SET: 225215.38SET: 225139.19SET: 225242.61SET: 225264.31SET: 225322.77SET: 225452.55SET: 225422.28SET: 225272.78SET: 225114.20SET: 225148.30SET: 225175.95SET: 225162.17SET: 225216.08SET: 225043.92SET: 225072.39SET: 225102.58SET: 225005.58SET: 225029.28SET: 224975.47SET: 224814.36SET: 224543.84SET: 224330.88SET: 224057.58SET: 223704.81SET: 223323.94SET: 222956.20SET: 222648.75SET: 222423.23SET: 222169.56SET: 221912.41SET: 221508.56SET: 221269.77SET: 221064.02SET: 220916.78SET: 220612.48SET: 220194.52SET: 219893.05SET: 219690.52SET: 219514.61SET: 219299.23SET: 219043.58SET: 218811.06SET: 218621.47SET: 218425.03SET: 218071.45SET: 217797.17SET: 217375.41SET: 217127.88SET: 216914.53SET: 216715.16SET: 216514.84SET: 216201.36SET: 215979.77SET: 215759.02SET: 215563.19SET: 215417.55SET: 215130.69SET: 214837.86SET: 214646.36SET: 214642.14SET: 214691.00SET: 214745.28SET: 214847.05SET: 214930.67SET: 214968.48SET: 215053.59SET: 215153.31SET: 215193.83SET: 215215.25SET: 215030.88SET: 215142.94SET: 215214.81SET: 215244.52SET: 215286.27SET: 215372.94SET: 215260.55SET: 215272.84SET: 215301.98SET: 215328.98SET: 215360.06SET: 215406.38SET: 215236.94SET: 215246.41SET: 215365.28SET: 215369.36SET: 215499.55SET: 215545.12SET: 215566.48SET: 215550.08SET: 215586.08SET: 215581.83SET: 215605.73SET: 215683.66SET: 215586.89SET: 215576.50SET: 215573.67SET: 215620.25SET: 215628.14SET: 215690.75SET: 215627.58SET: 215643.98SET: 215658.08SET: 215704.95SET: 215726.22SET: 215801.61SET: 215808.28SET: 215738.28SET: 215772.44SET: 215808.39SET: 215919.11SET: 216026.58SET: 216049.92SET: 216096.27SET: 216093.25SET: 216128.34SET: 216143.61SET: 216142.67SET: 216160.31SET: 216041.50SET: 216094.30SET: 216113.44SET: 216105.58SET: 216118.30SET: 216071.28SET: 215985.72SET: 215933.58SET: 215972.17SET: 215977.58SET: 216014.17SET: 216040.94SET: 215932.05SET: 215862.77SET: 215861.86SET: 215942.39SET: 215989.92SET: 216056.70SET: 216076.00SET: 216060.86SET: 216085.88SET: 216093.25SET: 216112.72SET: 216146.36SET: 216097.84SET: 216062.53SET: 216051.38SET: 216111.25SET: 216185.73SET: 216210.17SET: 216141.59SET: 216050.97SET: 216059.80SET: 216077.91SET: 216099.34SET: 216111.17SET: 216068.42SET: 215965.11SET: 215970.45SET: 215957.78SET: 215959.73SET: 216048.11SET: 216032.17SET: 215993.03SET: 216066.23SET: 216066.70SET: 216098.38SET: 216159.39SET: 216135.05SET: 216034.89SET: 216071.80SET: 216089.12SET: 216128.36SET: 216163.39SET: 216142.03SET: 216056.03SET: 216086.55SET: 216111.41SET: 216156.12SET: 216192.58SET: 216164.23SET: 216115.77SET: 216077.95SET: 216018.92SET: 215990.22SET: 216035.38SET: 216008.58SET: 215987.17SET: 215976.03SET: 215979.45SET: 215979.16SET: 215959.31SET: 215973.12SET: 215917.41SET: 215880.94SET: 215884.48SET: 215865.50SET: 215819.08SET: 215775.58====== SET ======
  20000008 requests completed in 92.72 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.52% <= 0.3 milliseconds
14.92% <= 0.4 milliseconds
22.97% <= 0.5 milliseconds
31.65% <= 0.6 milliseconds
40.47% <= 0.7 milliseconds
48.98% <= 0.8 milliseconds
56.59% <= 0.9 milliseconds
63.21% <= 1.0 milliseconds
68.92% <= 1.1 milliseconds
73.81% <= 1.2 milliseconds
77.86% <= 1.3 milliseconds
81.22% <= 1.4 milliseconds
83.92% <= 1.5 milliseconds
86.07% <= 1.6 milliseconds
87.84% <= 1.7 milliseconds
89.28% <= 1.8 milliseconds
90.49% <= 1.9 milliseconds
91.53% <= 2 milliseconds
96.88% <= 3 milliseconds
98.64% <= 4 milliseconds
99.37% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
215700.95 requests per second


