2023-11-21 22:38:21
SET: nanSET: 585312.00SET: 480112.00SET: 398031.94SET: 358722.56SET: 339496.03SET: 325781.94SET: 312291.56SET: 294182.38SET: 283828.09SET: 280485.03SET: 280531.00SET: 278986.38SET: 278415.72SET: 277782.72SET: 276339.28SET: 272747.94SET: 267732.44SET: 263040.78SET: 258876.09SET: 255075.81SET: 255364.50SET: 254882.44SET: 255536.27SET: 255519.62SET: 254616.41SET: 253496.31SET: 253264.72SET: 253148.89SET: 252748.00SET: 253011.72SET: 252492.66SET: 252751.88SET: 252413.45SET: 251783.83SET: 251273.22SET: 249866.84SET: 248158.06SET: 245641.14SET: 244248.70SET: 242866.69SET: 241188.75SET: 239375.27SET: 238094.22SET: 236827.03SET: 237531.05SET: 238540.80SET: 238504.47SET: 239260.14SET: 239688.17SET: 239634.31SET: 240030.72SET: 240185.67SET: 240401.69SET: 240877.31SET: 241038.08SET: 240574.28SET: 240833.42SET: 241028.53SET: 241074.50SET: 241485.02SET: 241630.50SET: 241766.66SET: 241780.14SET: 241645.97SET: 241649.19SET: 241634.41SET: 241802.33SET: 242003.89SET: 241380.38SET: 241175.69SET: 241261.36SET: 240972.91SET: 241055.94SET: 241145.81SET: 241107.09SET: 240813.20SET: 240649.02SET: 240451.72SET: 239563.28SET: 238688.23SET: 237867.55SET: 237055.95SET: 236331.30SET: 235740.00SET: 235007.09SET: 234322.53SET: 233399.86SET: 232570.81SET: 231763.62SET: 231246.53SET: 230676.84SET: 230162.30SET: 229492.05SET: 228929.92SET: 228247.03SET: 227762.22SET: 227338.50SET: 226892.11SET: 227076.25SET: 227247.25SET: 227598.14SET: 227871.95SET: 227982.45SET: 228268.22SET: 228067.14SET: 227947.97SET: 227946.06SET: 228062.91SET: 228211.34SET: 228285.58SET: 228538.50SET: 228502.02SET: 228595.47SET: 228821.31SET: 228986.55SET: 229046.33SET: 229398.09SET: 229105.83SET: 229158.34SET: 229321.88SET: 229432.59SET: 229459.64SET: 229436.88SET: 229310.81SET: 229328.22SET: 229327.08SET: 229427.91SET: 229478.45SET: 229602.83SET: 229546.97SET: 229496.61SET: 229703.28SET: 229752.75SET: 230029.83SET: 230090.12SET: 230310.80SET: 230172.12SET: 230240.27SET: 230320.09SET: 230602.95SET: 230730.77SET: 230789.23SET: 230472.36SET: 230336.62SET: 230356.47SET: 230322.17SET: 230281.62SET: 230269.47SET: 230307.25SET: 230203.84SET: 230313.41SET: 230174.08SET: 230134.39SET: 230142.34SET: 230254.98SET: 230059.14SET: 230010.45SET: 229854.05SET: 229814.64SET: 230008.95SET: 230021.11SET: 229702.70SET: 229449.45SET: 229501.84SET: 229404.83SET: 229287.73SET: 229290.56SET: 229333.91SET: 229376.53SET: 229291.70SET: 229310.14SET: 229450.88SET: 229407.02SET: 229488.42SET: 229324.44SET: 229165.03SET: 229140.03SET: 229226.14SET: 229292.55SET: 229398.70SET: 229063.27SET: 228992.59SET: 228908.55SET: 228782.48SET: 228714.30SET: 228661.12SET: 228625.78SET: 228575.50SET: 228550.47SET: 228544.88SET: 228281.52SET: 228055.70SET: 227680.62SET: 227383.92SET: 227078.44SET: 226767.28SET: 226488.31SET: 226042.75SET: 225579.14SET: 225289.31SET: 225034.39SET: 224728.81SET: 224385.45SET: 224128.06SET: 223901.89SET: 223610.08SET: 223368.67SET: 223078.55SET: 222847.66SET: 222649.86SET: 222373.02SET: 222082.20SET: 221857.31SET: 221721.03SET: 221447.25SET: 221151.30SET: 220933.06SET: 220694.81SET: 220473.67SET: 220094.67SET: 219846.14SET: 219606.59SET: 219451.08SET: 219286.23SET: 219017.00SET: 218795.78SET: 218601.50SET: 218382.83SET: 218213.27SET: 218206.72SET: 218284.64SET: 218358.19SET: 218464.17SET: 218514.03SET: 218602.41SET: 218655.06SET: 218634.69SET: 218610.88SET: 218657.75SET: 218669.06SET: 218720.48SET: 218706.27SET: 218646.06SET: 218508.23SET: 218539.39SET: 218564.30SET: 218550.30SET: 218578.95SET: 218613.30SET: 218518.44SET: 218612.61SET: 218689.42SET: 218716.08SET: 218784.58SET: 218791.86SET: 218833.66SET: 218872.16SET: 218985.33SET: 219079.25SET: 219123.38SET: 219115.83SET: 219124.33SET: 219016.53SET: 219007.66SET: 219013.69SET: 219149.02SET: 219202.89SET: 219210.05SET: 219071.17SET: 219200.73SET: 219293.58SET: 219373.66SET: 219409.33SET: 219418.12SET: 219315.94SET: 219298.61SET: 219284.52SET: 219367.14SET: 219426.03SET: 219323.36SET: 219296.62SET: 219312.16SET: 219373.00SET: 219381.86SET: 219524.50SET: 219527.05SET: 219421.84SET: 219426.08SET: 219450.75SET: 219374.45SET: 219426.39SET: 219389.47SET: 219371.91SET: 219309.17SET: 219295.53SET: 219254.16SET: 219319.44SET: 219294.05SET: 219244.95SET: 219184.86SET: 219234.53SET: 219261.41SET: 219183.17SET: 219165.03SET: 219138.42SET: 219119.19SET: 219129.44SET: 219111.92SET: 219064.59SET: 219100.72SET: 219158.92SET: 219073.72SET: 219066.22SET: 219133.03SET: 219174.61SET: 219156.17SET: 219108.41SET: 218952.77SET: 218905.33SET: 218989.17SET: 219011.55SET: 219032.28SET: 219064.08SET: 218965.03SET: 218935.36SET: 218913.33SET: 218891.52SET: 218918.00SET: 218928.95SET: 218898.67SET: 218901.52SET: 218902.03SET: 218896.02SET: 218982.31SET: 218971.12SET: 218870.44SET: 218909.08SET: 218963.38SET: 218963.12SET: 219012.91SET: 218993.02SET: 218886.48SET: 218822.72SET: 218824.52SET: 218813.62SET: 218834.61SET: 218841.47SET: 218727.47SET: 218780.62SET: 218826.58SET: 218805.42SET: 218759.58SET: 218725.69SET: 218662.80SET: 218649.09SET: 218614.81SET: 218655.22SET: 218623.44SET: 218618.89SET: 218556.09SET: 218495.52SET: 218452.59SET: 218453.95SET: 218454.16SET: 218410.11SET: 218322.20====== SET ======
  20000128 requests completed in 91.62 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.26% <= 0.2 milliseconds
6.76% <= 0.3 milliseconds
15.36% <= 0.4 milliseconds
23.72% <= 0.5 milliseconds
32.61% <= 0.6 milliseconds
41.53% <= 0.7 milliseconds
50.04% <= 0.8 milliseconds
57.48% <= 0.9 milliseconds
63.99% <= 1.0 milliseconds
69.53% <= 1.1 milliseconds
74.21% <= 1.2 milliseconds
78.14% <= 1.3 milliseconds
81.39% <= 1.4 milliseconds
84.06% <= 1.5 milliseconds
86.25% <= 1.6 milliseconds
88.03% <= 1.7 milliseconds
89.49% <= 1.8 milliseconds
90.72% <= 1.9 milliseconds
91.74% <= 2 milliseconds
96.99% <= 3 milliseconds
98.71% <= 4 milliseconds
99.43% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
218296.72 requests per second


