2023-11-21 22:44:09
SET: nanSET: 439394.44SET: 363465.09SET: 335083.91SET: 301786.19SET: 288498.78SET: 280911.38SET: 276340.38SET: 270022.97SET: 260431.42SET: 252893.33SET: 251452.23SET: 251547.28SET: 252565.47SET: 254121.02SET: 254734.16SET: 254277.70SET: 254296.19SET: 249642.61SET: 245304.72SET: 242124.27SET: 239261.80SET: 239408.64SET: 240300.20SET: 239756.23SET: 239658.56SET: 239290.50SET: 239544.17SET: 240013.70SET: 240848.84SET: 240677.77SET: 240198.00SET: 239811.17SET: 240016.45SET: 240025.38SET: 240315.12SET: 240278.86SET: 240152.94SET: 237630.05SET: 235902.86SET: 234563.30SET: 233410.67SET: 231879.73SET: 230495.16SET: 229413.25SET: 228432.67SET: 227582.97SET: 227568.70SET: 228057.62SET: 228475.33SET: 228327.36SET: 228734.05SET: 228882.27SET: 229721.61SET: 230194.34SET: 230208.53SET: 229847.72SET: 229624.06SET: 229942.27SET: 230203.08SET: 230543.67SET: 230430.20SET: 230715.41SET: 230989.59SET: 231101.28SET: 231185.94SET: 231572.73SET: 231800.05SET: 232155.17SET: 231864.23SET: 231564.69SET: 232041.44SET: 232337.08SET: 232693.39SET: 232827.05SET: 232809.20SET: 232456.48SET: 232356.27SET: 232254.55SET: 232509.95SET: 232677.05SET: 232570.41SET: 231555.84SET: 230999.89SET: 230414.53SET: 229666.12SET: 228906.48SET: 228112.09SET: 227442.94SET: 226827.98SET: 226287.78SET: 225748.22SET: 225133.77SET: 224817.30SET: 224334.73SET: 223940.42SET: 223338.80SET: 222722.59SET: 221910.44SET: 221452.95SET: 221447.39SET: 221399.19SET: 221749.14SET: 222124.58SET: 222053.44SET: 221868.52SET: 221943.83SET: 222190.75SET: 222370.05SET: 222586.88SET: 222784.02SET: 222937.27SET: 223098.36SET: 223192.36SET: 223345.30SET: 223684.39SET: 223804.55SET: 223707.00SET: 223669.94SET: 223884.72SET: 223994.67SET: 224151.97SET: 224284.14SET: 224487.22SET: 224117.34SET: 224216.94SET: 224290.59SET: 224321.30SET: 224353.27SET: 224619.23SET: 224740.42SET: 224827.55SET: 224792.20SET: 225056.75SET: 225111.39SET: 225203.12SET: 225170.31SET: 224830.06SET: 224824.30SET: 224763.14SET: 224848.39SET: 224886.14SET: 225064.58SET: 224725.94SET: 224790.62SET: 224902.95SET: 224975.86SET: 225187.22SET: 225234.27SET: 225419.80SET: 225526.11SET: 225579.55SET: 225695.19SET: 225824.17SET: 225784.88SET: 225540.36SET: 225249.23SET: 225308.52SET: 225344.36SET: 225452.77SET: 225477.27SET: 225524.70SET: 225281.58SET: 225307.45SET: 225379.64SET: 225365.86SET: 225525.44SET: 225572.61SET: 225494.16SET: 225549.81SET: 225603.34SET: 225666.72SET: 225617.81SET: 225631.02SET: 225457.33SET: 225344.47SET: 225243.08SET: 225232.45SET: 225192.98SET: 225246.84SET: 224984.27SET: 224818.39SET: 224810.55SET: 224876.38SET: 225141.34SET: 225136.73SET: 225063.06SET: 225028.83SET: 225026.25SET: 224914.22SET: 224905.38SET: 224972.47SET: 224966.91SET: 224914.17SET: 224672.41SET: 224388.52SET: 224124.98SET: 223800.98SET: 223372.69SET: 222968.28SET: 222740.48SET: 222388.44SET: 222095.45SET: 221730.88SET: 221335.84SET: 221106.52SET: 220812.78SET: 220558.80SET: 220262.69SET: 219830.19SET: 219593.50SET: 219323.45SET: 219099.83SET: 218850.53SET: 218630.02SET: 218423.88SET: 218233.12SET: 217962.94SET: 217684.69SET: 217476.69SET: 217213.73SET: 216967.20SET: 216754.77SET: 216500.20SET: 216288.31SET: 215927.41SET: 215720.33SET: 215484.67SET: 215249.81SET: 215079.55SET: 214732.00SET: 214531.69SET: 214361.06SET: 214238.28SET: 214311.94SET: 214381.97SET: 214507.48SET: 214484.52SET: 214617.05SET: 214680.48SET: 214768.31SET: 214782.69SET: 214633.55SET: 214553.66SET: 214626.00SET: 214629.00SET: 214717.34SET: 214728.61SET: 214697.39SET: 214616.59SET: 214657.03SET: 214687.59SET: 214736.31SET: 214761.89SET: 214789.67SET: 214658.02SET: 214632.55SET: 214706.16SET: 214796.69SET: 214870.20SET: 215026.77SET: 215041.52SET: 215046.64SET: 215057.92SET: 215122.28SET: 215193.50SET: 215227.55SET: 215083.75SET: 215048.39SET: 215146.53SET: 215235.42SET: 215233.30SET: 215262.09SET: 215191.14SET: 215195.25SET: 215202.25SET: 215313.33SET: 215300.22SET: 215318.48SET: 215211.50SET: 215104.92SET: 215026.19SET: 215058.09SET: 215160.95SET: 215226.27SET: 215230.22SET: 215217.92SET: 215277.02SET: 215380.77SET: 215395.62SET: 215465.06SET: 215449.33SET: 215433.80SET: 215460.28SET: 215560.64SET: 215639.73SET: 215714.72SET: 215724.83SET: 215600.77SET: 215559.23SET: 215590.55SET: 215565.67SET: 215614.97SET: 215624.58SET: 215587.00SET: 215585.42SET: 215606.02SET: 215705.50SET: 215710.81SET: 215704.81SET: 215629.03SET: 215622.94SET: 215600.47SET: 215709.61SET: 215731.92SET: 215743.64SET: 215715.52SET: 215728.70SET: 215748.47SET: 215769.50SET: 215769.42SET: 215813.27SET: 215806.50SET: 215813.44SET: 215828.80SET: 215820.08SET: 215893.69SET: 215932.14SET: 215878.84SET: 215789.14SET: 215829.78SET: 215880.81SET: 215954.16SET: 216009.41SET: 215962.95SET: 215947.98SET: 215891.34SET: 215892.80SET: 215894.73SET: 215953.61SET: 215860.47SET: 215820.28SET: 215795.66SET: 215846.03SET: 215872.12SET: 215887.97SET: 215755.89SET: 215746.45SET: 215760.05SET: 215786.75SET: 215795.03SET: 215826.22SET: 215828.44SET: 215874.39SET: 215910.33SET: 215889.52SET: 215862.34SET: 215828.16SET: 215804.34SET: 215664.92SET: 215643.47SET: 215631.44SET: 215599.95SET: 215624.92SET: 215609.02SET: 215441.75SET: 215380.39SET: 215353.59SET: 215370.64SET: 215388.02SET: 215402.41SET: 215272.61====== SET ======
  20000000 requests completed in 92.90 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.15% <= 0.3 milliseconds
14.39% <= 0.4 milliseconds
22.43% <= 0.5 milliseconds
31.18% <= 0.6 milliseconds
40.15% <= 0.7 milliseconds
48.70% <= 0.8 milliseconds
56.32% <= 0.9 milliseconds
63.00% <= 1.0 milliseconds
68.79% <= 1.1 milliseconds
73.63% <= 1.2 milliseconds
77.65% <= 1.3 milliseconds
80.98% <= 1.4 milliseconds
83.70% <= 1.5 milliseconds
85.90% <= 1.6 milliseconds
87.73% <= 1.7 milliseconds
89.23% <= 1.8 milliseconds
90.48% <= 1.9 milliseconds
91.55% <= 2 milliseconds
96.96% <= 3 milliseconds
98.73% <= 4 milliseconds
99.42% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
215273.67 requests per second


