2023-11-24 03:24:25
GET: nanGET: 410560.00GET: 312576.00GET: 276352.00GET: 262688.00GET: 255296.00GET: 247290.67GET: 244905.14GET: 237940.00GET: 235630.22GET: 234060.80GET: 232919.27GET: 233034.67GET: 231862.16GET: 231021.72GET: 230809.59GET: 229534.00GET: 229688.47GET: 229052.44GET: 228971.80GET: 228755.20GET: 227680.00GET: 226514.91GET: 225977.05GET: 225911.69GET: 225579.27GET: 225143.22GET: 224110.20GET: 223593.20GET: 223555.38GET: 223126.52GET: 222988.52GET: 222920.12GET: 222644.52GET: 222607.22GET: 222203.62GET: 222469.50GET: 222319.73GET: 222481.00GET: 222578.19GET: 221772.22GET: 221472.23GET: 221508.80GET: 221548.88GET: 221662.75GET: 221499.95GET: 221221.80GET: 220781.20GET: 220930.92GET: 221088.23GET: 220778.77GET: 220709.53GET: 220829.41GET: 220597.64GET: 220541.47GET: 220602.02GET: 220487.30GET: 220539.36GET: 220568.12GET: 220096.23GET: 219863.78GET: 219907.97GET: 219726.28GET: 219651.92GET: 219749.84GET: 219506.62GET: 219233.45GET: 219078.25GET: 219006.19GET: 218921.83GET: 219029.55GET: 218917.50GET: 218763.69====== GET ======
  4000032 requests completed in 18.24 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
16.83% <= 0.2 milliseconds
37.56% <= 0.3 milliseconds
55.44% <= 0.4 milliseconds
68.18% <= 0.5 milliseconds
75.71% <= 0.6 milliseconds
81.33% <= 0.7 milliseconds
85.65% <= 0.8 milliseconds
88.67% <= 0.9 milliseconds
90.87% <= 1.0 milliseconds
92.56% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.91% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.41% <= 1.5 milliseconds
96.99% <= 1.6 milliseconds
97.47% <= 1.7 milliseconds
97.86% <= 1.8 milliseconds
98.15% <= 1.9 milliseconds
98.42% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
219336.08 requests per second


