2023-11-24 03:23:53
SET: nanSET: 316512.00SET: 286816.00SET: 261749.33SET: 252424.00SET: 241190.41SET: 235578.67SET: 234756.58SET: 236924.00SET: 238563.56SET: 234073.59SET: 227537.45SET: 224749.33SET: 225777.23SET: 225933.72SET: 224940.80SET: 225272.00SET: 224702.12SET: 224805.33SET: 224111.16SET: 223062.41SET: 223885.72SET: 222642.91SET: 219981.91SET: 217821.03SET: 215482.97SET: 213679.12SET: 212089.47SET: 212495.36SET: 213253.89SET: 212964.67SET: 213415.56SET: 212437.44SET: 212855.64SET: 213207.84SET: 213590.20SET: 214122.86SET: 213979.89SET: 213814.11SET: 213529.69SET: 213553.84SET: 213716.50SET: 213955.23SET: 214142.67SET: 214328.14SET: 214330.45SET: 214092.69SET: 214217.00SET: 214399.45SET: 214257.11SET: 214016.16SET: 213022.34SET: 212503.03SET: 212128.89SET: 212146.06SET: 212052.06SET: 212037.42SET: 211086.94SET: 209989.92SET: 209153.00SET: 208334.91SET: 207386.88SET: 206499.91SET: 205358.72SET: 204703.11SET: 204030.77SET: 203090.34SET: 202630.55SET: 202663.70SET: 202185.58SET: 202357.73SET: 202588.12SET: 202600.62SET: 202730.66SET: 202738.30SET: 202876.52SET: 203161.52SET: 203616.53====== SET ======
  4000016 requests completed in 19.48 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
15.71% <= 0.2 milliseconds
34.43% <= 0.3 milliseconds
50.01% <= 0.4 milliseconds
62.54% <= 0.5 milliseconds
71.84% <= 0.6 milliseconds
78.63% <= 0.7 milliseconds
83.43% <= 0.8 milliseconds
86.85% <= 0.9 milliseconds
89.40% <= 1.0 milliseconds
91.37% <= 1.1 milliseconds
92.91% <= 1.2 milliseconds
94.07% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.41% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
205297.48 requests per second


