2023-11-24 03:25:36
GET: nanGET: 201216.00GET: 209424.00GET: 211648.00GET: 211256.00GET: 212339.20GET: 214240.00GET: 213522.28GET: 212576.00GET: 205130.67GET: 202752.00GET: 203130.19GET: 204744.00GET: 205358.77GET: 205401.14GET: 204066.14GET: 204286.00GET: 203006.12GET: 202670.22GET: 202878.31GET: 203619.20GET: 203940.58GET: 204013.09GET: 203849.08GET: 203631.39GET: 203785.64GET: 203737.28GET: 203825.22GET: 202990.44GET: 202546.41GET: 203113.19GET: 203360.59GET: 203710.53GET: 204405.77GET: 204499.22GET: 204098.25GET: 204342.55GET: 204625.52GET: 204567.81GET: 204920.73GET: 205607.91GET: 205908.12GET: 206063.98GET: 206263.72GET: 206407.12GET: 206545.59GET: 206805.98GET: 206921.91GET: 206631.80GET: 206762.20GET: 207021.12GET: 207409.12GET: 207601.36GET: 207741.06GET: 207293.84GET: 207418.36GET: 207413.31GET: 207721.62GET: 208002.77GET: 208079.72GET: 208133.30GET: 208377.08GET: 208583.59GET: 208576.36GET: 208673.33GET: 208757.48GET: 208791.08GET: 208409.70GET: 208335.92GET: 208502.14GET: 208479.89GET: 208646.17GET: 208678.52GET: 208565.80GET: 208964.12GET: 210415.70====== GET ======
  4000000 requests completed in 18.91 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
15.39% <= 0.2 milliseconds
34.17% <= 0.3 milliseconds
52.14% <= 0.4 milliseconds
65.45% <= 0.5 milliseconds
73.95% <= 0.6 milliseconds
80.00% <= 0.7 milliseconds
84.45% <= 0.8 milliseconds
87.66% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.83% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.37% <= 1.3 milliseconds
95.30% <= 1.4 milliseconds
96.03% <= 1.5 milliseconds
96.64% <= 1.6 milliseconds
97.16% <= 1.7 milliseconds
97.58% <= 1.8 milliseconds
97.93% <= 1.9 milliseconds
98.21% <= 2 milliseconds
99.58% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
211550.66 requests per second


