2023-11-21 23:03:04
GET: 0.00GET: 199808.78GET: 208319.36GET: 208255.66GET: 207608.38GET: 209528.38GET: 208943.36GET: 208173.61GET: 210090.97GET: 208049.72GET: 209320.53GET: 209476.73GET: 210865.31GET: 208749.16GET: 209425.72GET: 209775.89GET: 209177.94GET: 208712.23GET: 208988.69GET: 208040.36GET: 206857.59GET: 205837.55GET: 205000.73GET: 204377.91GET: 204033.30GET: 204214.77GET: 204445.00GET: 203153.59GET: 202292.23GET: 201221.28GET: 200429.41GET: 199215.27GET: 199402.59GET: 199035.11GET: 198509.62GET: 197944.73GET: 197559.50GET: 197430.97GET: 196277.22GET: 195618.41GET: 195587.17GET: 195945.03GET: 196256.92GET: 195816.72GET: 194892.19GET: 194265.22GET: 193943.89GET: 193138.00GET: 193023.06GET: 192881.58GET: 193081.23GET: 192866.41GET: 192231.62GET: 191858.94GET: 191551.52GET: 191259.31GET: 191329.00GET: 191609.84GET: 191779.62GET: 191220.09GET: 191041.34GET: 190790.39GET: 190486.70GET: 190368.14GET: 190696.72GET: 190886.36GET: 190793.30GET: 190368.61GET: 190147.70GET: 189894.73GET: 190073.62GET: 190179.95GET: 190292.66GET: 190537.14GET: 190363.38GET: 190153.33GET: 190192.31GET: 190040.58GET: 189630.81GET: 189906.34GET: 189817.42GET: 189786.72GET: 189906.84GET: 189958.22GET: 189681.89GET: 189466.33GET: 189103.69GET: 189237.22GET: 189448.70GET: 189648.62GET: 189381.75GET: 189434.38GET: 189448.33GET: 189308.02GET: 189244.81GET: 189146.94GET: 189362.75GET: 189451.84GET: 189353.56GET: 189157.48GET: 189280.28GET: 189180.59GET: 189205.06GET: 189311.00GET: 189554.73GET: 189315.98GET: 189226.69GET: 188994.17GET: 188924.00GET: 188908.50GET: 188865.38GET: 188946.28GET: 189215.83GET: 189139.73GET: 188890.56GET: 188729.95GET: 188590.83GET: 188406.28GET: 188364.91GET: 188380.11GET: 188416.91GET: 188414.27GET: 188367.11GET: 188367.25GET: 188372.28GET: 188230.69GET: 188179.89GET: 188271.61GET: 188316.45GET: 188180.05GET: 188027.44GET: 188026.98GET: 187901.08GET: 187705.42GET: 187784.20GET: 187822.52GET: 187758.70GET: 187809.23GET: 187623.66GET: 187408.53GET: 187316.16GET: 187220.09GET: 187341.88GET: 187422.27GET: 187491.11GET: 187553.70GET: 187518.44GET: 187474.30GET: 187394.03GET: 187509.03GET: 187536.08GET: 187589.55GET: 187573.94GET: 187508.81GET: 187435.80GET: 187372.31GET: 187126.30GET: 187029.83GET: 187022.47GET: 187074.86GET: 187076.44GET: 187093.48GET: 186878.83GET: 186816.59GET: 186760.64GET: 186604.16GET: 186701.34GET: 186775.16GET: 186719.83GET: 186773.56GET: 186705.36GET: 186812.02GET: 186691.95GET: 186609.39GET: 186634.27GET: 186661.44GET: 186600.00GET: 186501.34GET: 186494.50GET: 186466.28GET: 186460.59GET: 186501.58GET: 186558.98GET: 186647.22GET: 186613.91GET: 186603.94GET: 186629.66GET: 186610.81GET: 186532.83GET: 186512.17GET: 186515.28GET: 186462.12GET: 186449.14GET: 186446.73GET: 186331.31GET: 186278.55GET: 186255.19GET: 186376.81GET: 186478.66GET: 186528.88GET: 186422.09GET: 186413.23GET: 186470.30GET: 186392.94GET: 186416.48GET: 186532.75GET: 186635.78GET: 186591.55GET: 186591.55GET: 186538.02GET: 186472.64GET: 186475.19GET: 186471.20GET: 186520.27GET: 186636.53GET: 186588.98GET: 186532.91GET: 186434.86GET: 186395.20GET: 186276.64GET: 186271.39GET: 186252.22GET: 186333.25GET: 186281.45GET: 186232.88GET: 186128.91GET: 186018.48GET: 185974.53GET: 186024.92GET: 186060.06GET: 185993.28GET: 186017.89GET: 185960.00GET: 185875.03GET: 185801.17GET: 185894.05GET: 185998.17GET: 186009.58GET: 185979.78GET: 185921.89GET: 185882.45GET: 185795.45GET: 185781.56GET: 185827.66GET: 185919.86GET: 185976.75GET: 185952.83GET: 185925.12GET: 185903.58GET: 185913.16GET: 185863.56GET: 185875.12GET: 185930.11GET: 185967.34GET: 186015.36GET: 186023.52GET: 186018.84GET: 186024.56====== GET ======
  12000048 requests completed in 64.50 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.38% <= 0.2 milliseconds
2.76% <= 0.3 milliseconds
7.93% <= 0.4 milliseconds
13.55% <= 0.5 milliseconds
20.09% <= 0.6 milliseconds
28.05% <= 0.7 milliseconds
37.15% <= 0.8 milliseconds
46.31% <= 0.9 milliseconds
54.53% <= 1.0 milliseconds
61.35% <= 1.1 milliseconds
66.94% <= 1.2 milliseconds
71.51% <= 1.3 milliseconds
75.32% <= 1.4 milliseconds
78.51% <= 1.5 milliseconds
81.17% <= 1.6 milliseconds
83.42% <= 1.7 milliseconds
85.33% <= 1.8 milliseconds
86.93% <= 1.9 milliseconds
88.28% <= 2 milliseconds
95.04% <= 3 milliseconds
97.53% <= 4 milliseconds
98.69% <= 5 milliseconds
99.31% <= 6 milliseconds
99.57% <= 7 milliseconds
99.75% <= 8 milliseconds
99.85% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
186038.61 requests per second


