2023-11-21 22:44:09
SET: nanSET: 578272.00SET: 459072.00SET: 382080.00SET: 349640.00SET: 333529.59SET: 317098.66SET: 306825.16SET: 292752.00SET: 279971.56SET: 278144.00SET: 276610.91SET: 276747.75SET: 274930.78SET: 274330.78SET: 272654.75SET: 270552.38SET: 264939.06SET: 260381.25SET: 255786.16SET: 252909.42SET: 253450.39SET: 253583.89SET: 254076.00SET: 254064.19SET: 253246.05SET: 252980.81SET: 252764.75SET: 252538.36SET: 252315.48SET: 253153.44SET: 252313.17SET: 251725.56SET: 252113.23SET: 252349.47SET: 252393.34SET: 250141.97SET: 247889.50SET: 245751.16SET: 244197.42SET: 242522.38SET: 240971.75SET: 239345.00SET: 237760.36SET: 236591.14SET: 237187.53SET: 237935.56SET: 238428.83SET: 238980.11SET: 238942.84SET: 239363.42SET: 239876.55SET: 240143.19SET: 240836.36SET: 240628.45SET: 240594.95SET: 239833.38SET: 239772.94SET: 239851.23SET: 240050.92SET: 240593.91SET: 240973.47SET: 241013.47SET: 241091.77SET: 241617.09SET: 241690.09SET: 241757.02SET: 242272.30SET: 242156.19SET: 241717.31SET: 241288.22SET: 241295.30SET: 241066.00SET: 240986.16SET: 240778.45SET: 240465.45SET: 240514.86SET: 240868.14SET: 240976.30SET: 240181.28SET: 239371.03SET: 238356.97SET: 237667.05SET: 236644.77SET: 235857.66SET: 235023.59SET: 233955.39SET: 233186.58SET: 232399.62SET: 231812.50SET: 231147.81SET: 230549.73SET: 230090.44SET: 229527.56SET: 228977.34SET: 228454.66SET: 228021.31SET: 227472.31SET: 227400.06SET: 227671.58SET: 227605.31SET: 227565.86SET: 227761.00SET: 227859.22SET: 227567.61SET: 227742.23SET: 227912.97SET: 227873.45SET: 227674.50SET: 227868.73SET: 227992.00SET: 228066.39SET: 228148.30SET: 228367.11SET: 228191.69SET: 228338.22SET: 228518.05SET: 228393.92SET: 228502.50SET: 228470.92SET: 228586.61SET: 228610.30SET: 228688.73SET: 228633.50SET: 228540.48SET: 228412.64SET: 228372.84SET: 228428.81SET: 228502.41SET: 228739.89SET: 228802.33SET: 228874.78SET: 229052.23SET: 229154.48SET: 229312.41SET: 229370.27SET: 228971.64SET: 228938.89SET: 229060.20SET: 229106.86SET: 229236.73SET: 229135.02SET: 229102.72SET: 228959.75SET: 229032.14SET: 229041.64SET: 229069.33SET: 229183.64SET: 229164.28SET: 229142.53SET: 229315.64SET: 229345.34SET: 229434.50SET: 229556.16SET: 229621.58SET: 229344.05SET: 229229.30SET: 229264.23SET: 229328.67SET: 229315.91SET: 229362.44SET: 229157.08SET: 229155.27SET: 229132.89SET: 229100.66SET: 229166.84SET: 229078.36SET: 229050.27SET: 229060.11SET: 229043.06SET: 229215.00SET: 229171.31SET: 229223.33SET: 229229.56SET: 229119.08SET: 229119.27SET: 229042.09SET: 229014.25SET: 229068.17SET: 229066.67SET: 228739.78SET: 228699.02SET: 228683.42SET: 228712.00SET: 228688.33SET: 228630.53SET: 228437.27SET: 228293.73SET: 228206.14SET: 228173.42SET: 228125.58SET: 227957.73SET: 227673.27SET: 227443.59SET: 227212.31SET: 226919.16SET: 226583.00SET: 226247.48SET: 225956.20SET: 225673.47SET: 225433.19SET: 225021.95SET: 224758.48SET: 224356.83SET: 224101.06SET: 223803.98SET: 223513.22SET: 223276.53SET: 222893.97SET: 222624.28SET: 222356.98SET: 222146.31SET: 221839.33SET: 221593.03SET: 221379.48SET: 221172.98SET: 220938.06SET: 220734.47SET: 220421.05SET: 220023.34SET: 219859.61SET: 219663.56SET: 219410.98SET: 219220.44SET: 218945.41SET: 218724.77SET: 218532.14SET: 218356.78SET: 218155.55SET: 217915.59SET: 217811.95SET: 217833.17SET: 217846.50SET: 217869.03SET: 217901.20SET: 217989.14SET: 218039.09SET: 218065.03SET: 218144.19SET: 218165.98SET: 218285.08SET: 218441.39SET: 218349.66SET: 218347.62SET: 218362.25SET: 218365.14SET: 218388.53SET: 218503.62SET: 218380.89SET: 218400.09SET: 218404.58SET: 218401.62SET: 218476.08SET: 218516.33SET: 218511.08SET: 218449.23SET: 218569.53SET: 218702.08SET: 218751.58SET: 218830.56SET: 218807.28SET: 218843.56SET: 218830.89SET: 218927.02SET: 218949.47SET: 219027.25SET: 219040.03SET: 218995.50SET: 219007.00SET: 219058.92SET: 219102.42SET: 219166.00SET: 219178.58SET: 219039.80SET: 218995.12SET: 218993.31SET: 218955.84SET: 218902.25SET: 218961.73SET: 218791.31SET: 218806.58SET: 218781.12SET: 218813.67SET: 218826.67SET: 218875.38SET: 218852.50SET: 218802.53SET: 218859.83SET: 218805.95SET: 218904.20SET: 218930.25SET: 219001.47SET: 219021.97SET: 219036.33SET: 219106.58SET: 219179.48SET: 219275.67SET: 219273.70SET: 219137.27SET: 219065.31SET: 219061.72SET: 219097.75SET: 219134.39SET: 219180.31SET: 219029.56SET: 219043.59SET: 218974.64SET: 218977.36SET: 218954.91SET: 218933.14SET: 218793.16SET: 218759.34SET: 218759.94SET: 218771.05SET: 218800.81SET: 218794.16SET: 218714.22SET: 218674.70SET: 218688.12SET: 218686.92SET: 218691.72SET: 218729.34SET: 218797.52SET: 218848.05SET: 218864.42SET: 218909.38SET: 218888.20SET: 218883.88SET: 218844.20SET: 218732.78SET: 218733.12SET: 218765.92SET: 218785.42SET: 218823.91SET: 218790.97SET: 218663.08SET: 218651.09SET: 218702.03SET: 218780.69SET: 218779.56SET: 218712.73SET: 218528.64SET: 218490.50SET: 218460.42SET: 218480.12SET: 218477.95SET: 218432.73SET: 218310.30SET: 218277.03SET: 218281.23SET: 218319.47SET: 218313.88SET: 218377.50SET: 218396.95SET: 218393.34SET: 218375.53SET: 218321.45SET: 218317.30SET: 218282.61SET: 218172.67SET: 218120.38SET: 218090.08SET: 218105.59SET: 218095.73SET: 218102.20SET: 218007.91SET: 217936.66====== SET ======
  20000024 requests completed in 91.78 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.31% <= 0.2 milliseconds
6.80% <= 0.3 milliseconds
15.20% <= 0.4 milliseconds
23.26% <= 0.5 milliseconds
31.90% <= 0.6 milliseconds
40.78% <= 0.7 milliseconds
49.34% <= 0.8 milliseconds
56.98% <= 0.9 milliseconds
63.59% <= 1.0 milliseconds
69.27% <= 1.1 milliseconds
74.10% <= 1.2 milliseconds
78.09% <= 1.3 milliseconds
81.39% <= 1.4 milliseconds
84.08% <= 1.5 milliseconds
86.27% <= 1.6 milliseconds
88.05% <= 1.7 milliseconds
89.51% <= 1.8 milliseconds
90.72% <= 1.9 milliseconds
91.76% <= 2 milliseconds
97.11% <= 3 milliseconds
98.79% <= 4 milliseconds
99.44% <= 5 milliseconds
99.72% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
217912.66 requests per second


