2023-11-24 03:23:53
SET: nanSET: 248832.00SET: 239392.00SET: 224117.33SET: 223520.00SET: 223532.80SET: 215040.00SET: 215684.58SET: 220840.00SET: 223047.11SET: 224144.00SET: 219226.19SET: 214813.33SET: 214112.00SET: 215771.42SET: 216268.80SET: 217154.00SET: 217281.88SET: 218030.22SET: 217950.31SET: 217915.20SET: 218465.16SET: 219043.59SET: 217148.22SET: 214515.91SET: 212361.31SET: 210136.20SET: 208450.03SET: 208053.67SET: 208438.86SET: 209321.78SET: 209881.38SET: 209693.73SET: 209125.02SET: 209778.52SET: 210395.62SET: 210327.08SET: 210489.80SET: 210769.33SET: 210566.36SET: 210679.72SET: 211211.08SET: 211547.34SET: 211792.88SET: 211991.64SET: 211957.00SET: 211951.69SET: 211831.59SET: 211640.55SET: 211156.41SET: 211104.83SET: 210938.95SET: 210236.88SET: 210106.64SET: 210271.94SET: 210519.02SET: 210283.92SET: 209767.06SET: 208683.08SET: 207701.92SET: 206795.02SET: 205972.36SET: 205055.52SET: 204377.91SET: 203423.66SET: 202657.16SET: 202031.62SET: 201511.61SET: 201789.91SET: 201888.66SET: 201515.22SET: 201722.22SET: 201783.59SET: 201952.36SET: 202107.92SET: 202732.19SET: 203980.84SET: 205092.03====== SET ======
  4000008 requests completed in 19.43 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.84% <= 0.1 milliseconds
15.24% <= 0.2 milliseconds
32.99% <= 0.3 milliseconds
49.82% <= 0.4 milliseconds
63.10% <= 0.5 milliseconds
72.33% <= 0.6 milliseconds
78.97% <= 0.7 milliseconds
83.75% <= 0.8 milliseconds
87.13% <= 0.9 milliseconds
89.60% <= 1.0 milliseconds
91.44% <= 1.1 milliseconds
92.85% <= 1.2 milliseconds
93.97% <= 1.3 milliseconds
94.85% <= 1.4 milliseconds
95.56% <= 1.5 milliseconds
96.17% <= 1.6 milliseconds
96.68% <= 1.7 milliseconds
97.12% <= 1.8 milliseconds
97.49% <= 1.9 milliseconds
97.83% <= 2 milliseconds
99.44% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
205867.62 requests per second


