2023-11-21 22:40:53
GET: 0.00GET: 241115.55GET: 225996.02GET: 232521.97GET: 231832.16GET: 231482.00GET: 224037.28GET: 224123.30GET: 224355.64GET: 226834.80GET: 227820.94GET: 228175.81GET: 225534.47GET: 227192.12GET: 227615.19GET: 228265.39GET: 228128.92GET: 227735.73GET: 225700.20GET: 226151.08GET: 226961.44GET: 226652.45GET: 228005.81GET: 228485.22GET: 228262.48GET: 227712.17GET: 228808.11GET: 229047.08GET: 229741.86GET: 229364.20GET: 229448.83GET: 228199.12GET: 227613.20GET: 227841.06GET: 228759.55GET: 228587.09GET: 228366.45GET: 227887.19GET: 227921.30GET: 227927.42GET: 227945.22GET: 227618.14GET: 228005.70GET: 228132.77GET: 226921.58GET: 226613.59GET: 226562.36GET: 226544.61GET: 226918.11GET: 227441.53GET: 227007.20GET: 227142.06GET: 227375.69GET: 227512.70GET: 227587.47GET: 227557.48GET: 227197.95GET: 226980.30GET: 226797.16GET: 226665.77GET: 226282.91GET: 226257.03GET: 226553.88GET: 226058.00GET: 226050.72GET: 226201.23GET: 226070.02GET: 226119.81GET: 226046.33GET: 225516.11GET: 225178.75GET: 225145.94GET: 225179.78GET: 225264.78GET: 225266.28GET: 225457.06GET: 225328.92GET: 225635.22GET: 225706.53GET: 225750.52GET: 225758.23GET: 226016.39GET: 225423.75GET: 225254.05GET: 225588.20GET: 225647.78GET: 225626.41GET: 225901.78GET: 225599.28GET: 225652.11GET: 225856.19GET: 225890.62GET: 226128.70GET: 226265.05GET: 225803.80GET: 225501.38GET: 225304.19GET: 225223.17GET: 225232.17GET: 225037.50GET: 225169.41GET: 225073.61GET: 225102.91GET: 225117.62GET: 225063.23GET: 225356.98GET: 225283.20GET: 225001.39GET: 224829.88GET: 224864.52GET: 224931.94GET: 225049.41GET: 225227.33GET: 224951.62GET: 224750.86GET: 224747.39GET: 224595.94GET: 224738.42GET: 224812.11GET: 224852.05GET: 224633.38GET: 224774.55GET: 224922.05GET: 224876.34GET: 225019.38GET: 224881.02GET: 224880.11GET: 224844.73GET: 225008.53GET: 225012.88GET: 224985.16GET: 225074.80GET: 225062.06GET: 224938.11GET: 224987.91GET: 224893.19GET: 224983.03GET: 225150.62GET: 225165.00GET: 224853.89GET: 224783.62GET: 224670.58GET: 224734.75GET: 224782.16GET: 224847.78GET: 224722.86GET: 224608.83GET: 224694.53GET: 224783.17GET: 224794.66GET: 224934.53GET: 225010.62GET: 224948.67GET: 224962.33GET: 225029.58GET: 225052.03GET: 224983.39GET: 224993.22GET: 224826.27GET: 224763.75GET: 224883.08GET: 224847.19GET: 224969.62GET: 224981.73GET: 224932.86GET: 224970.42GET: 224832.06GET: 224895.44GET: 224939.22GET: 224999.50GET: 225067.36GET: 224923.31GET: 224929.48GET: 224940.38GET: 224837.39GET: 224819.83GET: 224894.20GET: 224957.61GET: 224907.16GET: 224887.27GET: 224939.72GET: 225089.06GET: 224957.64GET: 224978.08GET: 224767.38GET: 224795.72GET: 224787.16GET: 224839.38GET: 224956.09GET: 225075.55GET: 224981.53GET: 224957.66GET: 224886.56GET: 224912.12GET: 224867.05GET: 224905.89GET: 224727.36GET: 224648.36GET: 224744.39GET: 224935.06GET: 224918.08GET: 224968.23GET: 224987.98GET: 224976.97GET: 224955.73GET: 224971.64GET: 225020.33GET: 225053.70GET: 225019.81GET: 224865.62GET: 224875.81GET: 224922.28GET: 225047.31GET: 225104.55GET: 225108.34GET: 225022.02GET: 224979.09GET: 224992.27GET: 225094.05GET: 225192.83GET: 225283.61GET: 225267.97GET: 225193.28GET: 225272.39GET: 225327.08GET: 225373.34GET: 225442.92GET: 225431.64GET: 225370.41GET: 225328.97GET: 225418.55GET: 225458.23GET: 225415.30GET: 225450.80GET: 225371.50GET: 225391.66GET: 225499.84GET: 225526.70GET: 225488.45GET: 225579.22GET: 225542.00GET: 225413.56GET: 225425.56GET: 225497.72GET: 225535.48GET: 225617.05GET: 225592.67GET: 225466.62GET: 225552.38GET: 225535.75GET: 225601.48GET: 225615.50GET: 225594.12GET: 225515.78GET: 225564.33GET: 225581.02GET: 225544.61GET: 225620.59GET: 225704.05GET: 225635.38GET: 225515.92GET: 225504.86GET: 225508.61GET: 225496.31GET: 225503.50GET: 225547.66GET: 225383.16GET: 225329.48GET: 225345.77GET: 225349.20GET: 225380.44GET: 225413.70GET: 225299.52GET: 225258.92GET: 225338.33GET: 225348.59GET: 225486.75GET: 225459.58GET: 225432.48GET: 225326.39GET: 225354.08GET: 225411.72GET: 225495.95GET: 225516.88GET: 225542.84GET: 225422.55GET: 225445.75GET: 225480.48GET: 225513.88GET: 225584.77GET: 225620.64GET: 225580.36GET: 225638.53GET: 225645.17GET: 225693.62GET: 225704.36GET: 225727.78GET: 225648.86GET: 225616.94GET: 225645.97GET: 225688.34GET: 225671.34GET: 225682.12GET: 225704.55GET: 225692.62GET: 225682.89GET: 225705.30GET: 225692.62GET: 225706.55GET: 225731.75GET: 225585.17GET: 225613.81GET: 225605.16GET: 225596.36GET: 225595.25GET: 225550.80GET: 225450.28GET: 225409.09GET: 225400.73GET: 225402.64GET: 225408.16GET: 225424.88GET: 225438.62GET: 225433.89GET: 225424.62GET: 225452.59GET: 225442.36GET: 225415.27GET: 225435.91GET: 225455.36GET: 225485.25GET: 225465.52GET: 225461.58GET: 225523.92GET: 225554.12GET: 225502.50GET: 225497.19GET: 225527.34GET: 225490.86GET: 225504.84GET: 225522.91GET: 225547.89GET: 225503.16GET: 225491.05GET: 225502.52GET: 225490.56GET: 225404.94GET: 225358.05GET: 225351.30GET: 225550.08GET: 225897.94GET: 226198.70GET: 226464.80====== GET ======
  20000000 requests completed in 88.23 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.98% <= 0.2 milliseconds
6.25% <= 0.3 milliseconds
14.94% <= 0.4 milliseconds
23.51% <= 0.5 milliseconds
33.56% <= 0.6 milliseconds
44.14% <= 0.7 milliseconds
53.55% <= 0.8 milliseconds
61.36% <= 0.9 milliseconds
67.72% <= 1.0 milliseconds
72.84% <= 1.1 milliseconds
76.99% <= 1.2 milliseconds
80.37% <= 1.3 milliseconds
83.19% <= 1.4 milliseconds
85.53% <= 1.5 milliseconds
87.46% <= 1.6 milliseconds
89.05% <= 1.7 milliseconds
90.35% <= 1.8 milliseconds
91.47% <= 1.9 milliseconds
92.43% <= 2 milliseconds
97.43% <= 3 milliseconds
99.03% <= 4 milliseconds
99.62% <= 5 milliseconds
99.82% <= 6 milliseconds
99.92% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
226677.69 requests per second


