2023-11-24 03:14:26
GET: nanGET: 210368.00GET: 214656.00GET: 216319.16GET: 219421.73GET: 220124.50GET: 219379.91GET: 216926.41GET: 218308.53GET: 219220.59GET: 219889.73GET: 219888.12GET: 221008.33GET: 220739.02GET: 221197.83GET: 221371.70GET: 222443.19GET: 222502.72GET: 222751.06GET: 223018.73GET: 223274.05GET: 224070.06GET: 223760.14GET: 223459.08GET: 223088.47GET: 223351.36GET: 221255.42GET: 220801.42GET: 220630.02GET: 220245.42GET: 220481.41GET: 220450.41GET: 220799.19GET: 219065.06GET: 219150.88GET: 219612.02GET: 219907.14GET: 220241.64GET: 220263.06GET: 219473.80GET: 219571.72GET: 219580.61GET: 219932.58GET: 220239.19GET: 220419.88GET: 220051.53GET: 219605.31GET: 219484.38GET: 219517.11GET: 219500.86GET: 219401.42GET: 219389.94GET: 219204.80GET: 218972.69GET: 218960.31GET: 219019.92GET: 219002.00GET: 218874.14GET: 218944.84GET: 219030.50GET: 219164.50GET: 219146.72GET: 219107.84GET: 219244.89GET: 219472.64GET: 219240.06GET: 218770.72GET: 218641.52GET: 218798.88GET: 218988.30GET: 219091.23GET: 219309.95GET: 219071.16GET: 219035.92GET: 218946.06GET: 219137.55GET: 219366.94GET: 219513.08GET: 219345.84GET: 218992.09GET: 219101.47GET: 219305.69GET: 219447.95GET: 219334.73GET: 219361.70GET: 219253.28GET: 219140.33GET: 219250.81GET: 219461.44GET: 219591.14GET: 219676.38GET: 219763.59GET: 219890.64GET: 219938.44GET: 219998.98GET: 219898.14GET: 219980.83GET: 220048.31GET: 220059.23GET: 220103.88GET: 220338.91GET: 220539.53GET: 220617.34GET: 220620.05GET: 220575.64GET: 220342.58GET: 220420.53GET: 220413.31GET: 220461.62GET: 220473.23GET: 220712.64GET: 220460.39GET: 220488.27GET: 220436.39GET: 220348.94GET: 220375.39GET: 220435.03GET: 220362.14GET: 220073.88GET: 220015.19GET: 220006.00GET: 220039.52GET: 220063.84GET: 220075.30GET: 219969.17GET: 219974.02GET: 219971.44GET: 219860.56GET: 219913.41GET: 219857.05GET: 219821.47GET: 219765.94GET: 219808.67GET: 219787.02GET: 219874.08GET: 220029.75GET: 220084.11GET: 220115.72GET: 220145.25GET: 220163.30GET: 220178.81GET: 220240.62GET: 220281.52GET: 220131.00GET: 219922.14GET: 219865.31GET: 219902.61GET: 220057.58GET: 220012.66GET: 220090.94GET: 220123.61GET: 219955.62GET: 219921.61GET: 219916.16GET: 219910.69GET: 219940.36GET: 219950.17GET: 219781.16GET: 219727.88GET: 219754.73GET: 219823.25GET: 219903.05GET: 219940.38GET: 219967.42GET: 219814.11GET: 219865.64GET: 219780.50GET: 219828.75GET: 219880.80GET: 219900.81GET: 219913.44GET: 219988.22GET: 220037.95GET: 220066.39GET: 220094.52GET: 220064.17GET: 220093.27GET: 220119.48GET: 220097.31GET: 220080.86GET: 220099.97GET: 220137.77GET: 220180.78GET: 220064.06GET: 219926.19GET: 219866.23GET: 219871.59GET: 219854.31GET: 219919.58GET: 219889.88GET: 219768.72GET: 219686.02GET: 219696.81GET: 219688.27GET: 219694.92GET: 219764.89GET: 219702.77GET: 219528.33GET: 219523.28GET: 219473.91GET: 219516.20GET: 219512.25GET: 219553.94GET: 219501.92GET: 219448.53GET: 219470.42GET: 219574.86GET: 219601.36GET: 219609.58GET: 219652.00GET: 219597.08GET: 219602.33GET: 219668.64GET: 219686.70GET: 219731.53GET: 219810.73GET: 219872.78GET: 219868.36GET: 219916.22GET: 219963.19GET: 220024.58GET: 219991.03GET: 219943.80GET: 219776.36GET: 219759.64GET: 219813.47GET: 219860.80GET: 219886.34GET: 219935.25GET: 219763.44GET: 219743.80GET: 219738.12GET: 219795.38GET: 219773.05GET: 219741.61GET: 219774.16GET: 219621.94GET: 219625.83GET: 219553.61GET: 219503.67GET: 219500.14GET: 219535.53GET: 219486.42GET: 219480.11GET: 219539.80GET: 219533.45GET: 219579.25GET: 219638.20GET: 219667.39GET: 219586.75GET: 219644.45GET: 219625.09GET: 219684.86GET: 219706.70GET: 219734.19GET: 219776.12GET: 219862.73GET: 219913.69GET: 219937.70GET: 219909.28GET: 219953.19GET: 219979.72GET: 219883.09GET: 219856.48GET: 219898.34GET: 219942.06GET: 219940.12GET: 219973.77GET: 219911.48GET: 219848.89GET: 219896.97GET: 219963.33GET: 219979.81GET: 220026.64GET: 220011.48GET: 219896.62GET: 219921.92GET: 219893.69GET: 219903.73GET: 219904.19GET: 219920.53GET: 219872.08GET: 219807.59GET: 219813.70GET: 219878.78GET: 219880.11GET: 219914.20GET: 219955.19GET: 219989.66GET: 219915.31GET: 219995.80GET: 220018.67GET: 220051.48GET: 220031.00GET: 220004.67GET: 219933.09GET: 219936.77GET: 219995.58GET: 220008.80GET: 220024.12GET: 220036.94GET: 219933.94GET: 219910.12GET: 219967.95GET: 220046.98GET: 220117.41GET: 220122.67GET: 220117.06GET: 219972.11GET: 219961.02GET: 219989.42GET: 219933.08GET: 219937.91GET: 219957.62GET: 219882.89GET: 219828.22GET: 219811.95GET: 219814.36GET: 219796.44GET: 219765.28GET: 219780.31GET: 219726.28GET: 219723.16GET: 219734.81GET: 219731.00GET: 219783.20GET: 219777.64GET: 219762.28GET: 219754.42GET: 219735.52GET: 219779.08GET: 219824.39GET: 219805.55GET: 219810.61GET: 219807.34GET: 219820.91GET: 219830.77GET: 219848.17GET: 219840.67GET: 219859.62GET: 219883.19GET: 219739.81GET: 219712.98GET: 219693.77GET: 219723.25GET: 219703.38GET: 219725.88GET: 219711.17GET: 219614.19GET: 219561.86GET: 219600.95GET: 219629.80GET: 219669.02GET: 219672.48GET: 219575.45GET: 219537.72GET: 219541.89GET: 219573.73GET: 219596.55GET: 219624.14GET: 219577.02GET: 219559.31GET: 219667.73GET: 219948.53====== GET ======
  20000008 requests completed in 90.89 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
17.47% <= 0.2 milliseconds
38.25% <= 0.3 milliseconds
56.11% <= 0.4 milliseconds
67.99% <= 0.5 milliseconds
75.44% <= 0.6 milliseconds
81.08% <= 0.7 milliseconds
85.22% <= 0.8 milliseconds
88.25% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.76% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
220058.39 requests per second


