2023-11-24 03:16:17
SET: nanSET: 250560.00SET: 239152.00SET: 225045.33SET: 227488.00SET: 224832.00SET: 218949.33SET: 219844.58SET: 226020.00SET: 228188.44SET: 224544.00SET: 219982.55SET: 218034.67SET: 221454.77SET: 223513.14SET: 225026.14SET: 225702.00SET: 227548.23SET: 228046.22SET: 227565.47SET: 223644.80SET: 220848.77SET: 219035.64SET: 216691.48SET: 216049.33SET: 217499.92SET: 217602.22SET: 218765.81SET: 219892.02SET: 220994.62SET: 221951.20SET: 222926.59SET: 223858.00SET: 224635.06SET: 223889.89SET: 224523.81SET: 225377.61SET: 225732.62SET: 226027.98SET: 226760.98SET: 225476.34SET: 223944.61SET: 222643.58SET: 221582.30SET: 220233.38SET: 219287.42SET: 218138.72SET: 216914.61SET: 215894.73SET: 215688.02SET: 216397.86SET: 216654.70SET: 216359.19SET: 216718.72SET: 217104.61SET: 217459.05SET: 217807.09SET: 218167.64SET: 218846.08SET: 219007.66SET: 219319.83SET: 219712.67SET: 220040.75SET: 220524.94SET: 220986.02SET: 221086.00SET: 221327.36SET: 221514.75SET: 221554.09SET: 221455.56SET: 221543.98SET: 222024.11SET: 221686.38SET: 221704.91SET: 221999.58SET: 222328.19SET: 222426.78SET: 222654.48SET: 222721.77SET: 222203.06SET: 222230.31SET: 222170.41SET: 222353.81SET: 222517.02SET: 222502.30SET: 222343.78SET: 221682.36SET: 220950.83SET: 220344.97SET: 219663.59SET: 218967.48SET: 218380.88SET: 217925.59SET: 217101.97SET: 216633.59SET: 216095.62SET: 215611.83SET: 215199.34SET: 214655.30SET: 214016.56SET: 213539.75SET: 213081.80SET: 212454.69SET: 211914.30SET: 211425.50SET: 211688.38SET: 211893.80SET: 211959.66SET: 212149.28SET: 212387.66SET: 212544.64SET: 212542.62SET: 212762.53SET: 213030.64SET: 213319.88SET: 213198.53SET: 213175.80SET: 213170.67SET: 213308.48SET: 213378.14SET: 213506.34SET: 213498.98SET: 213359.55SET: 213415.59SET: 213599.97SET: 213698.14SET: 213855.25SET: 214024.50SET: 214081.41SET: 214271.31SET: 214331.11SET: 214347.75SET: 214558.97SET: 214768.00SET: 214952.86SET: 215122.44SET: 215181.56SET: 215310.11SET: 215489.64SET: 215589.03SET: 215697.52SET: 215749.80SET: 215301.28SET: 215227.66SET: 215312.09SET: 215303.84SET: 215379.81SET: 215482.16SET: 215330.70SET: 215244.17SET: 215270.95SET: 215296.97SET: 215463.62SET: 215522.72SET: 215573.59SET: 215584.80SET: 215660.05SET: 215653.25SET: 215796.34SET: 215844.91SET: 215888.64SET: 215860.94SET: 215920.42SET: 215854.00SET: 215895.84SET: 215962.20SET: 216039.11SET: 216016.08SET: 215953.55SET: 215874.14SET: 215849.11SET: 215725.78SET: 215876.89SET: 215877.23SET: 215770.22SET: 215544.89SET: 215505.31SET: 215514.97SET: 215582.92SET: 215644.22SET: 215715.14SET: 215515.44SET: 215438.14SET: 215601.66SET: 215713.00SET: 215712.47SET: 215787.97SET: 215767.72SET: 215720.64SET: 215663.73SET: 215637.22SET: 215666.91SET: 215717.45SET: 215692.73SET: 215668.92SET: 215753.62SET: 215770.06SET: 215833.58SET: 215900.97SET: 215852.12SET: 215646.39SET: 215499.19SET: 215408.88SET: 215128.33SET: 214852.23SET: 214535.34SET: 214140.91SET: 213844.86SET: 213576.11SET: 213299.97SET: 213005.81SET: 212602.36SET: 212341.52SET: 212045.34SET: 211791.95SET: 211547.00SET: 211362.08SET: 211136.27SET: 210918.62SET: 210703.61SET: 210512.66SET: 210250.48SET: 210072.64SET: 209813.50SET: 209608.52SET: 209433.77SET: 209164.89SET: 209008.16SET: 208636.03SET: 208436.61SET: 208274.38SET: 208070.75SET: 207889.86SET: 207558.98SET: 207299.55SET: 207136.77SET: 206960.73SET: 206735.03SET: 206536.36SET: 206289.70SET: 206151.31SET: 205976.91SET: 205784.39SET: 205820.34SET: 205828.62SET: 205881.20SET: 205898.00SET: 205914.67SET: 205934.81SET: 206005.66SET: 206009.78SET: 206041.53SET: 206047.28SET: 206096.08SET: 206097.91SET: 206124.05SET: 206201.59SET: 206211.95SET: 206220.73SET: 206285.42SET: 206349.33SET: 206409.94SET: 206426.38SET: 206418.25SET: 206292.67SET: 206172.75SET: 206184.55SET: 206253.16SET: 206210.03SET: 206270.30SET: 206235.36SET: 206138.02SET: 206121.16SET: 206118.91SET: 206222.53SET: 206282.38SET: 206314.42SET: 206217.88SET: 206273.97SET: 206269.61SET: 206314.53SET: 206293.56SET: 206345.31SET: 206391.61SET: 206409.34SET: 206479.11SET: 206463.84SET: 206482.80SET: 206490.72SET: 206509.89SET: 206597.19SET: 206641.91SET: 206674.27SET: 206708.36SET: 206783.89SET: 206760.81SET: 206707.50SET: 206623.27SET: 206593.55SET: 206602.84SET: 206626.73SET: 206635.22SET: 206655.30SET: 206525.48SET: 206489.30SET: 206487.44SET: 206495.92SET: 206550.20SET: 206586.47SET: 206463.53SET: 206391.23SET: 206358.16SET: 206372.94SET: 206399.83SET: 206432.72SET: 206421.25SET: 206326.66SET: 206343.94SET: 206345.81SET: 206386.39SET: 206406.22SET: 206467.67SET: 206459.72SET: 206496.27SET: 206553.22SET: 206624.30SET: 206670.59SET: 206716.33SET: 206743.05SET: 206751.64SET: 206762.59SET: 206765.94SET: 206805.88SET: 206798.41SET: 206778.83SET: 206645.95SET: 206603.44SET: 206571.14SET: 206613.59SET: 206680.03SET: 206675.83SET: 206638.44SET: 206623.00SET: 206604.73SET: 206637.52SET: 206646.00SET: 206715.17SET: 206733.62SET: 206686.25SET: 206747.19SET: 206767.67SET: 206793.69SET: 206803.47SET: 206820.45SET: 206806.80SET: 206833.31SET: 206867.58SET: 206890.11SET: 206853.81SET: 206883.38SET: 206866.31SET: 206896.03SET: 206908.28SET: 206918.95SET: 206959.97SET: 206986.73SET: 206998.41SET: 207001.22SET: 207004.91SET: 207025.38SET: 207055.83SET: 207106.83SET: 207122.81SET: 207126.44SET: 207088.67SET: 207107.64SET: 207116.67SET: 207124.34SET: 207126.08SET: 207137.08SET: 207119.14SET: 207121.03SET: 207107.17SET: 207103.25SET: 207120.58SET: 207112.97SET: 207053.45====== SET ======
  20000008 requests completed in 96.60 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.09% <= 0.1 milliseconds
16.33% <= 0.2 milliseconds
34.47% <= 0.3 milliseconds
50.50% <= 0.4 milliseconds
63.09% <= 0.5 milliseconds
72.12% <= 0.6 milliseconds
78.82% <= 0.7 milliseconds
83.60% <= 0.8 milliseconds
87.03% <= 0.9 milliseconds
89.59% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.96% <= 1.2 milliseconds
94.11% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.71% <= 1.5 milliseconds
96.32% <= 1.6 milliseconds
96.83% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
207037.28 requests per second


