2023-11-24 03:19:59
SET: nanSET: 303680.00SET: 274624.00SET: 257536.00SET: 259560.00SET: 242039.95SET: 242547.62SET: 243019.98SET: 243342.34SET: 240835.19SET: 233030.00SET: 226876.05SET: 230765.75SET: 232819.45SET: 233131.11SET: 233793.66SET: 234871.28SET: 235852.28SET: 235995.56SET: 232742.58SET: 229370.12SET: 225972.95SET: 222759.50SET: 219970.09SET: 221051.16SET: 221544.08SET: 223451.16SET: 225341.23SET: 226208.52SET: 226323.22SET: 226588.11SET: 226751.30SET: 226295.44SET: 225525.94SET: 225572.34SET: 225271.48SET: 225386.36SET: 225424.12SET: 225662.81SET: 226090.23SET: 224851.83SET: 223353.11SET: 221855.08SET: 220539.00SET: 219124.23SET: 218047.45SET: 216943.05SET: 215813.48SET: 214836.95SET: 214531.62SET: 214457.97SET: 213867.17SET: 213985.69SET: 214297.14SET: 214698.95SET: 214854.06SET: 215133.33SET: 215260.22SET: 215445.08SET: 215786.34SET: 216160.50SET: 216319.94SET: 216520.16SET: 216740.42SET: 216674.88SET: 216290.89SET: 216591.89SET: 216735.86SET: 216870.44SET: 217121.19SET: 217268.34SET: 216820.59SET: 216822.08SET: 217311.28SET: 217356.25SET: 217508.80SET: 217474.22SET: 217483.33SET: 217366.70SET: 217435.66SET: 217574.48SET: 217745.75SET: 217988.98SET: 218137.70SET: 217730.27SET: 217344.06SET: 217335.14SET: 217145.48SET: 216566.78SET: 215857.30SET: 215060.12SET: 214633.09SET: 214069.64SET: 213433.67SET: 213021.92SET: 212442.36SET: 211803.55SET: 211217.81SET: 210615.09SET: 210134.02SET: 209530.12SET: 208831.14SET: 208098.17SET: 207612.38SET: 207290.38SET: 206798.39SET: 206393.55SET: 205801.94SET: 206019.55SET: 206090.25SET: 206444.97SET: 206612.88SET: 206879.47SET: 207040.28SET: 207200.23SET: 207424.44SET: 207533.92SET: 207675.17SET: 207766.03SET: 207888.44SET: 207708.08SET: 207846.12SET: 207910.06SET: 207948.50SET: 207957.17SET: 208124.89SET: 208153.86SET: 207940.05SET: 208000.25SET: 208059.02SET: 208189.47SET: 208256.88SET: 208324.48SET: 208147.42SET: 208126.52SET: 208193.11SET: 208266.02SET: 208351.86SET: 208497.44SET: 208486.27SET: 208526.89SET: 208577.14SET: 208665.44SET: 208788.52SET: 208761.72SET: 208711.47SET: 208727.84SET: 208806.89SET: 208934.59SET: 208904.48SET: 208926.39SET: 208967.08SET: 208977.98SET: 208793.03SET: 208694.83SET: 208709.12SET: 208779.02SET: 208897.73SET: 208976.89SET: 208683.05SET: 208632.39SET: 208705.36SET: 208674.94SET: 208781.09SET: 208694.02SET: 208526.56SET: 208473.67SET: 208460.11SET: 208483.84SET: 208602.50SET: 208572.80SET: 208584.05SET: 208545.12SET: 208582.28SET: 208572.69SET: 208557.91SET: 208518.20SET: 208471.89SET: 208442.45SET: 208414.80SET: 208421.38SET: 208432.12SET: 208358.92SET: 208351.89SET: 208320.94SET: 208068.66SET: 207909.19SET: 207957.06SET: 208021.11SET: 208078.20SET: 208110.95SET: 207831.52SET: 207814.91SET: 207869.23SET: 207858.53SET: 207913.72SET: 207961.48SET: 207765.03SET: 207720.83SET: 207737.33SET: 207798.16SET: 207827.02SET: 207861.59SET: 207879.45SET: 207853.86SET: 207868.14SET: 207889.28SET: 207966.16SET: 208020.61SET: 207983.33SET: 207617.95SET: 207335.80SET: 207095.55SET: 206810.08SET: 206533.11SET: 206183.42SET: 205917.84SET: 205648.81SET: 205395.02SET: 205157.42SET: 204748.94SET: 204428.11SET: 204173.00SET: 203917.66SET: 203724.38SET: 203492.88SET: 203112.95SET: 202852.58SET: 202593.91SET: 202389.55SET: 202143.42SET: 201907.61SET: 201670.09SET: 201446.84SET: 201186.95SET: 200952.95SET: 200722.03SET: 200526.38SET: 200306.70SET: 200081.91SET: 199886.31SET: 199709.48SET: 199535.56SET: 199339.38SET: 199113.34SET: 198908.20SET: 198661.84SET: 198411.25SET: 198186.53SET: 198006.78SET: 197829.66SET: 197639.88SET: 197462.28SET: 197142.86SET: 197053.00SET: 197111.95SET: 197125.69SET: 197138.28SET: 197155.81SET: 197078.86SET: 197059.83SET: 197112.14SET: 197182.61SET: 197219.45SET: 197268.62SET: 197232.59SET: 197251.64SET: 197297.98SET: 197349.72SET: 197419.95SET: 197440.88SET: 197466.48SET: 197470.39SET: 197558.14SET: 197602.42SET: 197636.83SET: 197706.69SET: 197739.56SET: 197831.80SET: 197884.72SET: 197892.50SET: 197946.33SET: 197966.31SET: 198050.23SET: 197934.56SET: 197921.64SET: 197897.25SET: 197936.33SET: 197934.05SET: 197956.69SET: 197899.11SET: 197797.19SET: 197720.38SET: 197706.00SET: 197756.22SET: 197776.73SET: 197789.64SET: 197669.67SET: 197702.61SET: 197711.05SET: 197759.17SET: 197743.14SET: 197775.17SET: 197728.47SET: 197794.44SET: 197911.05SET: 197957.69SET: 197949.44SET: 198031.17SET: 198077.55SET: 198150.09SET: 198159.02SET: 198195.56SET: 198195.30SET: 198253.20SET: 198257.11SET: 198275.17SET: 198279.41SET: 198319.31SET: 198351.84SET: 198394.17SET: 198434.19SET: 198418.59SET: 198430.31SET: 198397.75SET: 198465.95SET: 198534.83SET: 198602.11SET: 198497.64SET: 198432.80SET: 198433.86SET: 198430.58SET: 198496.56SET: 198565.27SET: 198547.05SET: 198566.28SET: 198568.45SET: 198586.64SET: 198566.22SET: 198614.33SET: 198591.86SET: 198557.62SET: 198583.08SET: 198574.89SET: 198583.05SET: 198626.38SET: 198616.56SET: 198606.08SET: 198610.17SET: 198599.58SET: 198547.47SET: 198610.11SET: 198617.33SET: 198617.27SET: 198587.30SET: 198598.12SET: 198606.28SET: 198586.17SET: 198610.67SET: 198584.53SET: 198584.81SET: 198611.77SET: 198594.14SET: 198575.27SET: 198564.16SET: 198579.12SET: 198584.33SET: 198577.38SET: 198561.14SET: 198541.89SET: 198581.53SET: 198587.25SET: 198618.22SET: 198617.97SET: 198642.36SET: 198632.33SET: 198633.69SET: 198614.66SET: 198599.88SET: 198593.53SET: 198557.75SET: 198537.44SET: 198534.66SET: 198540.31SET: 198546.28SET: 198554.62SET: 198571.62SET: 198565.23SET: 198568.34SET: 198547.94SET: 198564.45SET: 198549.47SET: 198522.17SET: 198563.03SET: 198558.56SET: 198560.75SET: 198544.38SET: 198533.53SET: 198541.31SET: 198543.38SET: 198527.09SET: 198547.67SET: 198534.42====== SET ======
  20000000 requests completed in 100.73 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
13.81% <= 0.2 milliseconds
31.03% <= 0.3 milliseconds
47.01% <= 0.4 milliseconds
60.33% <= 0.5 milliseconds
70.04% <= 0.6 milliseconds
77.32% <= 0.7 milliseconds
82.61% <= 0.8 milliseconds
86.39% <= 0.9 milliseconds
89.08% <= 1.0 milliseconds
91.06% <= 1.1 milliseconds
92.57% <= 1.2 milliseconds
93.75% <= 1.3 milliseconds
94.70% <= 1.4 milliseconds
95.46% <= 1.5 milliseconds
96.08% <= 1.6 milliseconds
96.58% <= 1.7 milliseconds
97.00% <= 1.8 milliseconds
97.37% <= 1.9 milliseconds
97.68% <= 2 milliseconds
99.36% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
198556.50 requests per second


