2023-11-21 22:51:14
GET: nanGET: 353440.00GET: 295920.00GET: 267786.66GET: 256112.00GET: 244428.80GET: 236362.67GET: 231620.78GET: 224763.62GET: 220449.58GET: 219128.36GET: 216965.47GET: 216610.47GET: 216816.98GET: 217535.11GET: 218886.98GET: 219652.34GET: 217720.72GET: 216026.64GET: 215833.39GET: 215051.95GET: 214185.00GET: 212867.72GET: 212713.23GET: 212971.34GET: 212955.55GET: 212629.05GET: 212303.14GET: 212583.50GET: 212385.28GET: 212130.55GET: 212801.86GET: 212716.88GET: 212760.08GET: 212454.16GET: 212780.08GET: 212036.41GET: 211784.83GET: 211184.36GET: 210639.62GET: 210128.48GET: 209889.28GET: 209738.53GET: 209448.33GET: 209775.83GET: 209531.80GET: 209182.97GET: 208847.61GET: 208506.91GET: 208412.31GET: 208652.77GET: 208496.44GET: 209190.81GET: 209171.89GET: 209083.91GET: 208933.95GET: 208996.64GET: 208524.92GET: 208456.33GET: 208471.36GET: 208271.72GET: 207990.56GET: 208254.70GET: 208213.62GET: 208031.45GET: 208025.56GET: 207868.72GET: 208085.41GET: 208319.69GET: 208671.38GET: 209065.08GET: 209219.84GET: 209075.92GET: 209094.05GET: 209377.39GET: 209243.94GET: 209055.05GET: 208971.14GET: 209034.12GET: 208852.20GET: 208883.11GET: 208832.36GET: 208649.48GET: 208688.27GET: 208802.25GET: 208564.53GET: 208645.70GET: 208773.50GET: 208730.22GET: 208719.14GET: 208799.61GET: 208612.00GET: 208704.41GET: 208828.50GET: 208686.36GET: 208573.14GET: 208751.31GET: 208631.84GET: 208378.09GET: 208428.84GET: 208272.70GET: 208381.11GET: 208442.25GET: 208304.80GET: 208387.64GET: 208314.20GET: 208237.36GET: 208305.03GET: 208308.42GET: 208220.25GET: 208126.42GET: 208197.86GET: 208172.69GET: 208194.36GET: 208395.69GET: 208140.39GET: 208013.23GET: 208013.94GET: 208003.25GET: 208297.41GET: 208268.02GET: 208244.92GET: 208197.59GET: 208130.75GET: 208145.67GET: 208019.95GET: 207990.11GET: 208013.59GET: 208040.47GET: 208137.03GET: 208172.12GET: 208034.41GET: 208098.33GET: 208091.58GET: 208021.95GET: 208202.22GET: 208162.89GET: 208257.83GET: 208290.02GET: 208294.83GET: 208174.00GET: 208258.64GET: 208361.50GET: 208498.00GET: 208650.14GET: 208690.64GET: 208612.56GET: 208670.59GET: 208553.98GET: 208444.08GET: 208429.61GET: 208498.73GET: 208456.98GET: 208490.97GET: 208481.77GET: 208466.30GET: 208508.80GET: 208554.22GET: 208567.72GET: 208547.45GET: 208488.89GET: 208629.02GET: 208708.00GET: 208788.59GET: 208584.77GET: 208596.34GET: 208804.39GET: 208625.00GET: 208574.66GET: 208621.58GET: 208522.58GET: 208587.95GET: 208725.61GET: 208638.62GET: 208738.22GET: 208849.09GET: 208767.98GET: 208732.03GET: 208808.22GET: 208863.36GET: 208805.09GET: 208686.38GET: 208715.28GET: 208673.12GET: 208687.53GET: 208619.19GET: 208545.22GET: 208681.64GET: 208659.31GET: 208705.22GET: 208771.02GET: 208655.81GET: 208626.94GET: 208633.30GET: 208613.22GET: 208713.36GET: 208845.11GET: 208944.36GET: 209099.30GET: 209159.80GET: 209128.11GET: 209183.91GET: 209160.31GET: 209125.16GET: 209099.39GET: 209261.22GET: 209210.09GET: 209189.06GET: 209303.84GET: 209227.09GET: 209227.50GET: 209242.75GET: 209209.00GET: 209258.56GET: 209316.17GET: 209399.73GET: 209464.30GET: 209543.45GET: 209516.73GET: 209556.97GET: 209566.38GET: 209528.88GET: 209523.30GET: 209518.91GET: 209441.06GET: 209475.16GET: 209566.53GET: 209424.28GET: 209405.84GET: 209463.34GET: 209406.12GET: 209497.19GET: 209493.09GET: 209520.14GET: 209556.97GET: 209511.16GET: 209468.86GET: 209413.03GET: 209499.39GET: 209484.69GET: 209416.41GET: 209427.78GET: 209376.31GET: 209372.50GET: 209373.53GET: 209316.53GET: 209375.89GET: 209356.84GET: 209320.58GET: 209397.19GET: 209402.22GET: 209351.17GET: 209344.42GET: 209363.62GET: 209363.05GET: 209398.33GET: 209422.97GET: 209364.69GET: 209285.55GET: 209335.89GET: 209307.14GET: 209267.47GET: 209323.30GET: 209202.89GET: 209238.44GET: 209244.50GET: 209230.94GET: 209189.52GET: 209041.08GET: 209158.20GET: 209184.70GET: 209224.92GET: 209180.81GET: 209100.38GET: 209103.12GET: 209135.83GET: 209104.25GET: 209121.73GET: 209135.42GET: 209052.17GET: 209098.31GET: 209068.23GET: 209036.34GET: 209041.61GET: 208970.62GET: 208948.83GET: 208969.75GET: 209021.41GET: 208995.44GET: 209029.06GET: 209001.48GET: 208954.86GET: 208945.36GET: 208961.66GET: 208909.56GET: 208905.30GET: 208886.80GET: 208856.47GET: 208845.12GET: 208877.05GET: 208785.56GET: 208813.33GET: 208827.47GET: 208828.05GET: 208869.91GET: 208960.77GET: 209030.45GET: 209122.80GET: 209184.12GET: 209202.34GET: 209196.50GET: 209204.69GET: 209170.19GET: 209175.55GET: 209223.73GET: 209231.94GET: 209192.02GET: 209196.52GET: 209151.03GET: 209088.41GET: 209103.58GET: 209159.81GET: 209209.23GET: 209204.80GET: 209219.05GET: 209250.31GET: 209270.22GET: 209369.09GET: 209321.53GET: 209316.72GET: 209333.86GET: 209329.52GET: 209347.27GET: 209324.02GET: 209229.03GET: 209244.25GET: 209261.77GET: 209210.41GET: 209248.08GET: 209269.30GET: 209212.53GET: 209238.69GET: 209293.95GET: 209345.55GET: 209355.50GET: 209367.14GET: 209376.06GET: 209410.34GET: 209422.55GET: 209356.55GET: 209419.55GET: 209396.02GET: 209310.12GET: 209321.36GET: 209386.91GET: 209378.67GET: 209398.61GET: 209419.47GET: 209408.72GET: 209415.12GET: 209428.52GET: 209404.81GET: 209468.23GET: 209490.36GET: 209449.55GET: 209457.83GET: 209460.91GET: 209427.75GET: 209451.23GET: 209467.50GET: 209461.02GET: 209480.34GET: 209447.50GET: 209444.64GET: 209480.11GET: 209494.92GET: 209453.97GET: 209498.19GET: 209553.02GET: 209662.05GET: 209868.50====== GET ======
  20000024 requests completed in 95.25 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.49% <= 0.2 milliseconds
3.73% <= 0.3 milliseconds
10.38% <= 0.4 milliseconds
16.87% <= 0.5 milliseconds
24.36% <= 0.6 milliseconds
33.49% <= 0.7 milliseconds
43.70% <= 0.8 milliseconds
53.40% <= 0.9 milliseconds
61.71% <= 1.0 milliseconds
68.50% <= 1.1 milliseconds
73.88% <= 1.2 milliseconds
78.06% <= 1.3 milliseconds
81.39% <= 1.4 milliseconds
84.11% <= 1.5 milliseconds
86.31% <= 1.6 milliseconds
88.11% <= 1.7 milliseconds
89.57% <= 1.8 milliseconds
90.78% <= 1.9 milliseconds
91.79% <= 2 milliseconds
97.07% <= 3 milliseconds
98.83% <= 4 milliseconds
99.53% <= 5 milliseconds
99.78% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209969.59 requests per second


