2023-11-24 03:21:53
GET: nanGET: 360928.00GET: 300096.00GET: 267722.66GET: 253136.00GET: 246016.00GET: 237088.00GET: 233298.28GET: 229996.00GET: 223512.89GET: 218598.41GET: 216427.64GET: 213565.33GET: 210569.84GET: 210032.00GET: 208985.59GET: 205838.00GET: 205886.12GET: 205397.33GET: 203809.69GET: 203387.20GET: 203276.19GET: 202596.36GET: 202550.27GET: 202848.00GET: 203040.00GET: 202781.53GET: 202811.27GET: 203010.28GET: 203540.97GET: 203762.14GET: 203431.22GET: 202963.00GET: 203246.55GET: 202961.88GET: 202860.80GET: 203084.44GET: 203381.62GET: 203001.27GET: 203191.80GET: 202799.20GET: 202207.22GET: 202240.00GET: 202344.19GET: 202536.00GET: 202267.02GET: 202429.91GET: 202465.36GET: 202806.00GET: 202578.28GET: 202657.92GET: 202597.02GET: 202825.84GET: 202532.83GET: 202408.30GET: 202250.47GET: 202203.42GET: 201740.34GET: 201661.80GET: 201871.19GET: 201400.00GET: 201312.53GET: 201288.27GET: 201122.55GET: 201084.50GET: 201059.94GET: 200956.12GET: 201143.88GET: 201254.59GET: 201285.09GET: 201529.14GET: 201337.23GET: 201440.89GET: 201724.50GET: 201780.33GET: 201648.64GET: 201586.11GET: 201657.77GET: 201535.52GET: 201252.72GET: 201433.84GET: 201412.98GET: 200963.02GET: 201096.75GET: 201010.19GET: 200778.45GET: 200896.66GET: 200986.34GET: 200844.61GET: 200951.23GET: 200942.09GET: 201041.09GET: 200955.70GET: 201096.80GET: 201135.52GET: 201181.48GET: 201163.52GET: 201281.16GET: 200937.36GET: 201021.61GET: 201023.88GET: 200855.00GET: 200985.89GET: 200913.27GET: 200780.81GET: 200938.22GET: 200977.97GET: 200818.42GET: 200754.56GET: 200772.88GET: 200635.55GET: 200661.81GET: 200645.91GET: 200641.05GET: 200636.27GET: 200792.94GET: 200893.67GET: 201095.23GET: 201119.31GET: 201219.78GET: 201077.38GET: 201126.66GET: 201239.09GET: 201146.31GET: 201156.16GET: 201203.22GET: 201066.45GET: 201022.30GET: 201012.06GET: 200930.30GET: 200725.28GET: 200772.25GET: 200777.80GET: 200702.67GET: 200668.30GET: 200634.67GET: 200592.83GET: 200705.28GET: 200734.70GET: 200696.52GET: 200701.14GET: 200667.12GET: 200523.17GET: 200492.67GET: 200527.47GET: 200357.23GET: 200247.84GET: 200220.48GET: 200258.98GET: 200161.91GET: 200193.03GET: 200164.00GET: 200032.20GET: 200055.83GET: 200077.08GET: 199949.44GET: 199913.88GET: 200006.33GET: 200041.72GET: 200081.50GET: 200058.80GET: 200115.06GET: 200205.78GET: 200275.38GET: 200195.86GET: 200228.03GET: 200184.64GET: 200174.34GET: 200157.50GET: 200255.00GET: 200280.80GET: 200188.97GET: 200161.28GET: 200158.12GET: 200041.38GET: 200077.70GET: 200167.77GET: 200116.94GET: 200218.00GET: 200269.88GET: 200295.92GET: 200397.86GET: 200470.91GET: 200450.66GET: 200474.30GET: 200525.50GET: 200537.12GET: 200506.38GET: 200451.95GET: 200405.89GET: 200378.84GET: 200415.88GET: 200385.05GET: 200217.64GET: 200298.95GET: 200329.42GET: 200168.77GET: 200240.17GET: 200258.19GET: 200206.73GET: 200231.30GET: 200234.59GET: 200278.41GET: 200275.16GET: 200323.98GET: 200390.91GET: 200398.33GET: 200483.72GET: 200457.53GET: 200421.97GET: 200426.20GET: 200394.47GET: 200347.95GET: 200353.67GET: 200401.20GET: 200298.77GET: 200302.86GET: 200351.28GET: 200229.34GET: 200241.16GET: 200269.88GET: 200172.39GET: 200122.33GET: 200173.58GET: 200101.11GET: 200088.58GET: 200101.48GET: 200187.14GET: 200166.12GET: 200182.58GET: 200231.98GET: 200179.61GET: 200253.84GET: 200256.73GET: 200124.12GET: 200135.84GET: 200134.06GET: 200056.83GET: 200129.56GET: 200122.20GET: 199978.14GET: 200028.27GET: 200023.92GET: 199968.53GET: 200004.45GET: 200030.03GET: 200037.06GET: 200058.16GET: 200043.86GET: 200086.20GET: 200159.19GET: 200196.14GET: 200192.83GET: 200171.58GET: 200183.75GET: 200206.48GET: 200074.73GET: 200104.31GET: 200139.50GET: 200087.58GET: 200089.34GET: 200091.08GET: 200028.58GET: 199987.36GET: 200051.88GET: 200061.94GET: 200050.16GET: 200042.19GET: 199960.50GET: 199970.86GET: 200048.45GET: 200050.28GET: 200060.67GET: 200057.06GET: 200153.88GET: 200093.75GET: 200112.66GET: 200071.02GET: 199987.33GET: 199964.67GET: 200028.09GET: 199968.23GET: 199939.75GET: 199935.11GET: 199864.38GET: 199882.12GET: 199891.83GET: 199874.27GET: 199878.25GET: 199876.02GET: 199919.36GET: 199909.62GET: 199921.78GET: 199942.36GET: 200013.70GET: 199973.53GET: 200019.98GET: 199953.14GET: 199989.48GET: 200003.42GET: 199936.23GET: 199869.81GET: 199909.86GET: 199906.78GET: 199825.73GET: 199814.78GET: 199799.59GET: 199741.80GET: 199795.19GET: 199877.94GET: 199882.88GET: 199872.05GET: 199857.59GET: 199874.19GET: 199860.22GET: 199863.31GET: 199890.97GET: 199952.38GET: 199992.05GET: 199966.11GET: 199962.22GET: 200015.14GET: 199955.59GET: 199948.11GET: 199953.80GET: 199960.72GET: 199887.34GET: 199889.45GET: 199922.27GET: 199900.05GET: 199856.53GET: 199872.05GET: 199864.81GET: 199888.75GET: 199941.95GET: 199978.80GET: 200007.14GET: 200010.53GET: 200046.84GET: 200083.05GET: 200120.25GET: 200060.23GET: 200041.91GET: 200064.81GET: 200047.52GET: 200012.80GET: 200037.44GET: 200067.48GET: 200001.38GET: 200019.89GET: 200018.47GET: 199963.27GET: 199964.19GET: 199972.91GET: 199948.58GET: 199963.78GET: 200002.78GET: 200010.48GET: 200058.80GET: 200093.20GET: 200152.75GET: 200156.41GET: 200200.86GET: 200185.77GET: 200152.48GET: 200094.22GET: 200147.36GET: 200131.09GET: 200140.83GET: 200181.19GET: 200115.17GET: 200107.36GET: 200096.31GET: 200016.98GET: 200049.95GET: 200053.92GET: 200043.39GET: 200013.16GET: 200039.44GET: 200096.48GET: 200101.03GET: 200126.03GET: 200168.41GET: 200213.08GET: 200254.25GET: 200283.09GET: 200252.94GET: 200242.28GET: 200248.50GET: 200198.69GET: 200212.20GET: 200215.50GET: 200182.56GET: 200163.53GET: 200178.06GET: 200150.97GET: 200162.62GET: 200185.58GET: 200218.31GET: 200304.34====== GET ======
  20000048 requests completed in 99.84 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
11.43% <= 0.2 milliseconds
27.57% <= 0.3 milliseconds
46.10% <= 0.4 milliseconds
61.80% <= 0.5 milliseconds
71.71% <= 0.6 milliseconds
78.39% <= 0.7 milliseconds
83.33% <= 0.8 milliseconds
86.97% <= 0.9 milliseconds
89.56% <= 1.0 milliseconds
91.44% <= 1.1 milliseconds
92.85% <= 1.2 milliseconds
93.98% <= 1.3 milliseconds
94.90% <= 1.4 milliseconds
95.64% <= 1.5 milliseconds
96.24% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.48% <= 3 milliseconds
99.83% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
200312.97 requests per second


