2023-11-21 23:22:13
SET: nanSET: 336864.00SET: 312240.00SET: 285162.66SET: 265520.00SET: 244915.20SET: 231434.67SET: 223670.86SET: 219432.00SET: 215509.33SET: 213482.61SET: 210495.09SET: 203500.17SET: 198124.89SET: 195683.52SET: 195583.05SET: 195509.12SET: 194890.62SET: 194993.11SET: 194476.95SET: 194479.50SET: 194438.70SET: 194447.11SET: 193997.22SET: 192661.12SET: 192223.94SET: 190487.86SET: 188415.88SET: 186991.16SET: 185447.33SET: 183700.34SET: 181845.20SET: 180763.81SET: 179913.72SET: 179230.30SET: 178658.14SET: 178062.66SET: 177283.19SET: 176520.31SET: 176188.69SET: 175590.48SET: 174597.09SET: 174165.09SET: 174225.61SET: 173941.64SET: 173883.58SET: 174035.30SET: 174450.78SET: 174499.70SET: 174796.70SET: 174692.80SET: 174229.89SET: 174073.83SET: 173632.11SET: 172788.52SET: 172152.39SET: 171766.36SET: 171092.47SET: 170424.16SET: 169852.25SET: 169036.53SET: 168897.86SET: 168514.97SET: 168153.36SET: 167755.61SET: 167224.95SET: 166952.69SET: 166642.80SET: 166418.62SET: 166091.56SET: 165809.70SET: 165515.77SET: 165051.14SET: 164429.55SET: 163889.58SET: 163507.70SET: 163157.75SET: 162438.92SET: 162012.00SET: 161360.25SET: 160874.69SET: 160562.20SET: 160270.66SET: 159918.33SET: 159625.80SET: 159226.53SET: 159182.34SET: 159121.16SET: 158940.00SET: 158752.12SET: 158569.48SET: 158394.03SET: 158350.30SET: 158116.31SET: 157807.11SET: 157658.59SET: 157356.53SET: 157285.86SET: 157109.59SET: 157285.73SET: 157466.36====== SET ======
  4000048 requests completed in 25.26 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.23% <= 0.3 milliseconds
4.36% <= 0.4 milliseconds
8.87% <= 0.5 milliseconds
13.30% <= 0.6 milliseconds
17.66% <= 0.7 milliseconds
22.67% <= 0.8 milliseconds
28.87% <= 0.9 milliseconds
36.10% <= 1.0 milliseconds
43.71% <= 1.1 milliseconds
51.19% <= 1.2 milliseconds
58.13% <= 1.3 milliseconds
64.28% <= 1.4 milliseconds
69.48% <= 1.5 milliseconds
73.66% <= 1.6 milliseconds
77.03% <= 1.7 milliseconds
79.80% <= 1.8 milliseconds
82.11% <= 1.9 milliseconds
84.06% <= 2 milliseconds
93.80% <= 3 milliseconds
97.12% <= 4 milliseconds
98.45% <= 5 milliseconds
99.10% <= 6 milliseconds
99.44% <= 7 milliseconds
99.63% <= 8 milliseconds
99.78% <= 9 milliseconds
99.83% <= 10 milliseconds
99.86% <= 11 milliseconds
99.90% <= 12 milliseconds
99.96% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
158336.22 requests per second


