2023-11-21 23:22:57
GET: nanGET: 346304.00GET: 293248.00GET: 257002.67GET: 242952.00GET: 233158.41GET: 229516.31GET: 226045.67GET: 225022.97GET: 223268.20GET: 220548.14GET: 218426.44GET: 216418.25GET: 214957.27GET: 214341.98GET: 213631.77GET: 213192.80GET: 211738.59GET: 209579.03GET: 209055.11GET: 207723.41GET: 207040.72GET: 206728.19GET: 206495.66GET: 205404.39GET: 205341.86GET: 205076.70GET: 203822.94GET: 202820.84GET: 202770.67GET: 202313.88GET: 201486.33GET: 200975.02GET: 200398.16GET: 199548.66GET: 198638.03GET: 198475.12GET: 198359.89GET: 197832.55GET: 197420.78GET: 196921.66GET: 196180.14GET: 195472.39GET: 195403.59GET: 195106.83GET: 194918.45GET: 194380.25GET: 193973.80GET: 193241.62GET: 192627.08GET: 192402.23GET: 192246.39GET: 192196.16GET: 191704.38GET: 191142.56GET: 190766.28GET: 190255.53GET: 189861.42GET: 189680.50GET: 189399.09GET: 189224.97GET: 188936.52GET: 188816.20GET: 188233.23GET: 187634.00GET: 187498.44GET: 187502.64GET: 187626.55GET: 187610.88GET: 187444.39GET: 187128.47GET: 186854.77GET: 186882.64GET: 186746.83GET: 186582.56GET: 186457.77GET: 186353.52GET: 186206.28GET: 186179.66GET: 185873.62GET: 185795.06GET: 185733.05GET: 185617.86GET: 185438.50GET: 185305.67GET: 185273.39GET: 185465.69====== GET ======
  4000016 requests completed in 21.56 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.43% <= 0.2 milliseconds
2.99% <= 0.3 milliseconds
8.18% <= 0.4 milliseconds
13.84% <= 0.5 milliseconds
20.14% <= 0.6 milliseconds
27.71% <= 0.7 milliseconds
36.36% <= 0.8 milliseconds
45.34% <= 0.9 milliseconds
53.57% <= 1.0 milliseconds
60.46% <= 1.1 milliseconds
66.06% <= 1.2 milliseconds
70.51% <= 1.3 milliseconds
74.14% <= 1.4 milliseconds
77.25% <= 1.5 milliseconds
80.03% <= 1.6 milliseconds
82.47% <= 1.7 milliseconds
84.52% <= 1.8 milliseconds
86.28% <= 1.9 milliseconds
87.83% <= 2 milliseconds
95.73% <= 3 milliseconds
98.17% <= 4 milliseconds
99.13% <= 5 milliseconds
99.58% <= 6 milliseconds
99.83% <= 7 milliseconds
99.92% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 12 milliseconds
185546.70 requests per second


