2023-11-21 23:03:03
GET: nanGET: 155136.00GET: 173424.00GET: 163370.67GET: 156968.00GET: 149683.20GET: 152981.33GET: 154710.86GET: 157796.00GET: 160113.52GET: 162580.44GET: 163141.92GET: 164224.95GET: 165810.12GET: 166819.97GET: 167808.25GET: 169879.17GET: 172112.78GET: 172942.73GET: 172892.16GET: 173563.41GET: 173950.56GET: 174408.14GET: 174805.14GET: 176033.30GET: 176231.39GET: 176377.39GET: 176024.86GET: 176829.91GET: 176094.80GET: 175848.70GET: 176463.69GET: 176089.84GET: 176397.88GET: 176420.95GET: 176110.45GET: 175692.92GET: 175924.88GET: 175556.95GET: 175311.14GET: 175923.33GET: 176312.44GET: 176106.48GET: 176272.67GET: 176414.59GET: 176313.73GET: 176195.12GET: 176531.42GET: 176887.03GET: 177398.30GET: 177523.72GET: 177321.02GET: 177318.28GET: 177082.50GET: 176970.80GET: 177160.53GET: 177373.92GET: 177530.28GET: 177838.23GET: 177523.98GET: 177567.31GET: 177292.92GET: 177175.17GET: 177324.89GET: 177496.88GET: 177559.89GET: 177706.69GET: 177662.66GET: 177573.88GET: 177507.58GET: 177524.23GET: 177598.19GET: 177811.64GET: 177691.02GET: 177804.64GET: 177902.88GET: 177884.17GET: 177682.98GET: 178008.39GET: 178236.19GET: 178422.77GET: 178369.62GET: 178281.53GET: 178135.03GET: 177925.64GET: 177995.11GET: 178259.50GET: 178379.03GET: 178531.62GET: 178407.75GET: 178386.38GET: 178273.83GET: 178159.91GET: 178333.56GET: 178482.11GET: 178661.84GET: 178583.58GET: 178521.73GET: 178508.11GET: 178359.20GET: 178296.03GET: 178242.95GET: 178433.08GET: 178463.78GET: 178366.39GET: 178356.97GET: 178222.33GET: 178130.80GET: 178179.16GET: 178206.39GET: 178342.36GET: 178432.98GET: 178264.06GET: 178172.52GET: 178069.09GET: 177921.16GET: 177975.89GET: 178235.00GET: 178199.53GET: 178186.39GET: 178174.25GET: 178185.61GET: 178142.86GET: 178176.38GET: 178203.67GET: 178369.59GET: 178449.20GET: 178309.22GET: 178395.20GET: 178398.70GET: 178364.73GET: 178303.06GET: 178440.78GET: 178525.27GET: 178624.47GET: 178483.89GET: 178370.98GET: 178334.12GET: 178187.12GET: 178256.00GET: 178310.81GET: 178445.81GET: 178470.25GET: 178479.75GET: 178413.08GET: 178342.03GET: 178318.14GET: 178229.14GET: 178145.23GET: 178244.67GET: 178272.33GET: 178239.11GET: 178171.42GET: 178167.70GET: 178120.86GET: 178167.59GET: 178280.72GET: 178367.77GET: 178405.19GET: 178358.73GET: 178308.27GET: 178215.34GET: 178141.53GET: 178267.59GET: 178322.19GET: 178281.20GET: 178386.27GET: 178382.14GET: 178367.22GET: 178352.66GET: 178477.00GET: 178513.92GET: 178558.92GET: 178535.83GET: 178565.91GET: 178517.48GET: 178490.12GET: 178399.88GET: 178400.00GET: 178433.73GET: 178540.97GET: 178527.83GET: 178520.28GET: 178512.45GET: 178516.53GET: 178491.55GET: 178562.53GET: 178652.77GET: 178729.11GET: 178633.97GET: 178618.78GET: 178648.59GET: 178543.44GET: 178573.83GET: 178654.64GET: 178836.58GET: 178860.92GET: 178858.11GET: 178842.55GET: 178839.69GET: 178758.72GET: 178724.39GET: 178809.02GET: 178840.06GET: 178849.19GET: 178811.92GET: 178815.36GET: 178824.31GET: 178786.02GET: 178814.14GET: 178868.03GET: 179006.08GET: 178998.70GET: 179003.25GET: 178906.78GET: 178820.73GET: 178759.59GET: 178747.62GET: 178783.28GET: 178857.14GET: 178853.61GET: 178871.38GET: 178866.66GET: 178806.08GET: 178770.59GET: 178814.12GET: 178875.80GET: 178898.36GET: 178897.02GET: 178863.44GET: 178774.56GET: 178743.33GET: 178740.47GET: 178811.86GET: 178892.89GET: 178913.92GET: 178890.19GET: 178837.95GET: 178768.42GET: 178806.16GET: 178845.36GET: 178805.97GET: 178882.48GET: 178966.53GET: 178939.45GET: 178881.94GET: 178832.16GET: 178855.14GET: 178876.38GET: 178890.03GET: 178953.62GET: 178959.31GET: 178919.05GET: 178925.33GET: 178879.34GET: 178839.61GET: 178930.17GET: 179053.31GET: 179081.75GET: 179124.92GET: 179082.78GET: 179103.56GET: 179155.30GET: 179393.81GET: 179775.70GET: 180091.02====== GET ======
  12000032 requests completed in 66.54 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
2.03% <= 0.3 milliseconds
6.19% <= 0.4 milliseconds
10.38% <= 0.5 milliseconds
15.32% <= 0.6 milliseconds
22.02% <= 0.7 milliseconds
30.67% <= 0.8 milliseconds
39.95% <= 0.9 milliseconds
48.94% <= 1.0 milliseconds
57.02% <= 1.1 milliseconds
63.81% <= 1.2 milliseconds
69.31% <= 1.3 milliseconds
73.73% <= 1.4 milliseconds
77.34% <= 1.5 milliseconds
80.30% <= 1.6 milliseconds
82.76% <= 1.7 milliseconds
84.79% <= 1.8 milliseconds
86.48% <= 1.9 milliseconds
87.91% <= 2 milliseconds
95.14% <= 3 milliseconds
97.67% <= 4 milliseconds
98.80% <= 5 milliseconds
99.39% <= 6 milliseconds
99.66% <= 7 milliseconds
99.78% <= 8 milliseconds
99.88% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
180343.12 requests per second


