2023-11-24 03:25:36
GET: 40000.00GET: 331123.53GET: 289357.28GET: 267792.28GET: 251476.52GET: 244060.75GET: 240357.09GET: 234882.92GET: 233091.47GET: 226565.98GET: 220708.52GET: 218070.53GET: 217439.53GET: 217255.00GET: 217419.03GET: 214942.16GET: 213748.56GET: 213847.09GET: 214979.78GET: 214602.41GET: 214251.55GET: 213314.03GET: 213149.61GET: 213608.77GET: 213156.47GET: 213436.58GET: 213593.36GET: 213074.66GET: 211460.73GET: 210963.05GET: 210448.42GET: 210303.41GET: 210505.38GET: 210655.03GET: 210195.69GET: 210393.42GET: 210408.72GET: 210229.53GET: 210303.88GET: 210113.59GET: 210558.98GET: 210904.62GET: 211108.16GET: 211186.17GET: 211125.42GET: 210933.72GET: 210808.77GET: 209998.30GET: 209889.38GET: 209605.36GET: 209765.20GET: 209681.05GET: 209773.00GET: 209390.08GET: 209348.34GET: 209454.70GET: 209621.83GET: 209787.02GET: 210022.47GET: 210177.44GET: 210327.22GET: 210579.09GET: 210711.38GET: 210714.56GET: 210614.19GET: 210701.45GET: 210175.84GET: 209881.23GET: 209933.56GET: 209870.77GET: 209966.08GET: 209934.78GET: 209639.55GET: 209450.41GET: 209270.88GET: 209115.31GET: 209655.81====== GET ======
  4000000 requests completed in 19.06 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.26% <= 0.1 milliseconds
14.12% <= 0.2 milliseconds
33.36% <= 0.3 milliseconds
51.23% <= 0.4 milliseconds
65.24% <= 0.5 milliseconds
73.85% <= 0.6 milliseconds
79.94% <= 0.7 milliseconds
84.52% <= 0.8 milliseconds
87.84% <= 0.9 milliseconds
90.24% <= 1.0 milliseconds
92.06% <= 1.1 milliseconds
93.47% <= 1.2 milliseconds
94.57% <= 1.3 milliseconds
95.45% <= 1.4 milliseconds
96.13% <= 1.5 milliseconds
96.67% <= 1.6 milliseconds
97.14% <= 1.7 milliseconds
97.53% <= 1.8 milliseconds
97.87% <= 1.9 milliseconds
98.16% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
209852.56 requests per second


