2023-11-24 03:16:17
SET: nanSET: 228032.00SET: 239616.00SET: 226229.33SET: 232248.00SET: 226220.80SET: 219930.67SET: 223917.72SET: 227664.00SET: 230592.00SET: 226313.59SET: 220160.00SET: 218448.00SET: 222132.27SET: 222793.48SET: 225000.27SET: 224989.75SET: 226103.98SET: 227448.12SET: 227342.45SET: 224268.75SET: 221362.80SET: 219229.97SET: 217108.67SET: 215428.09SET: 216870.27SET: 217144.44SET: 218612.95SET: 219412.09SET: 220110.89SET: 220769.50SET: 221740.69SET: 222618.16SET: 222935.39SET: 223655.56SET: 224173.69SET: 224416.83SET: 224914.92SET: 225066.83SET: 224313.39SET: 223333.66SET: 221926.44SET: 220521.47SET: 219161.00SET: 217900.19SET: 216767.22SET: 215807.31SET: 215121.77SET: 214053.48SET: 213137.45SET: 213746.28SET: 214404.64SET: 214921.41SET: 215308.19SET: 215734.56SET: 216198.36SET: 216202.23SET: 215948.92SET: 215797.56SET: 216098.14SET: 216195.69SET: 216625.19SET: 216930.91SET: 217188.84SET: 217551.20SET: 217743.42SET: 218039.39SET: 218302.16SET: 218523.31SET: 218902.52SET: 219154.03SET: 218964.52SET: 219192.62SET: 219390.83SET: 219624.73SET: 219654.91SET: 219669.12SET: 219235.08SET: 219009.84SET: 219060.86SET: 219168.17SET: 219457.30SET: 219705.42SET: 220087.50SET: 220055.23SET: 220341.02SET: 219990.33SET: 219367.11SET: 218706.06SET: 217924.69SET: 217364.38SET: 216621.61SET: 216017.05SET: 215372.53SET: 214708.70SET: 213916.06SET: 213437.55SET: 212898.62SET: 212383.11SET: 211819.36SET: 211277.61SET: 210753.34SET: 210167.31SET: 209751.23SET: 209335.48SET: 208950.50SET: 208592.38SET: 208565.92SET: 208789.05SET: 209067.94SET: 209309.78SET: 209555.62SET: 209723.09SET: 209673.59SET: 209932.80SET: 209940.75SET: 210005.92SET: 210224.73SET: 210315.95SET: 210335.48SET: 210549.55SET: 210708.78SET: 210953.52SET: 211172.69SET: 211262.69SET: 211224.06SET: 210908.28SET: 210915.88SET: 211108.30SET: 211218.98SET: 211475.98SET: 211612.83SET: 211310.89SET: 211330.98SET: 211459.88SET: 211670.73SET: 211743.48SET: 211756.33SET: 211925.69SET: 212178.81SET: 212302.06SET: 212265.66SET: 212333.41SET: 212416.53SET: 212485.59SET: 212004.41SET: 211929.67SET: 211907.08SET: 211899.72SET: 211978.11SET: 211974.62SET: 211914.00SET: 211860.69SET: 211963.41SET: 212086.41SET: 212145.30SET: 212186.59SET: 212228.61SET: 212192.34SET: 212285.69SET: 212329.28SET: 212364.20SET: 212465.42SET: 212508.09SET: 212428.34SET: 212504.08SET: 212575.81SET: 212612.39SET: 212670.06SET: 212645.09SET: 212636.78SET: 212322.14SET: 212329.56SET: 212367.78SET: 212359.80SET: 212373.64SET: 212413.14SET: 212184.53SET: 212165.16SET: 212141.00SET: 212098.64SET: 212157.12SET: 212190.36SET: 212171.48SET: 212068.33SET: 212126.31SET: 212236.56SET: 212297.91SET: 212260.25SET: 212256.67SET: 212112.22SET: 212101.58SET: 212091.56SET: 212102.52SET: 212146.19SET: 212152.16SET: 211959.28SET: 211850.61SET: 211887.39SET: 211896.16SET: 211864.05SET: 211883.02SET: 211779.56SET: 211701.86SET: 211712.72SET: 211722.39SET: 211500.28SET: 211256.67SET: 210976.34SET: 210671.92SET: 210376.47SET: 210086.86SET: 209865.17SET: 209617.17SET: 209203.17SET: 208893.61SET: 208609.42SET: 208386.08SET: 208145.12SET: 207893.95SET: 207640.25SET: 207425.05SET: 207236.56SET: 207002.00SET: 206722.83SET: 206459.94SET: 206202.05SET: 205996.75SET: 205817.25SET: 205602.70SET: 205390.31SET: 205229.61SET: 204961.77SET: 204737.16SET: 204535.36SET: 204318.56SET: 204085.72SET: 203844.72SET: 203624.69SET: 203420.95SET: 203228.52SET: 202961.75SET: 202796.59SET: 202630.94SET: 202445.81SET: 202245.09SET: 202022.20SET: 201825.45SET: 201782.38SET: 201863.47SET: 201887.38SET: 201918.34SET: 201948.05SET: 202083.98SET: 202115.95SET: 202279.12SET: 202341.70SET: 202373.55SET: 202391.00SET: 202407.34SET: 202487.66SET: 202540.52SET: 202619.70SET: 202633.22SET: 202703.70SET: 202766.53SET: 202579.48SET: 202648.41SET: 202681.39SET: 202735.62SET: 202793.16SET: 202801.97SET: 202719.34SET: 202722.16SET: 202801.55SET: 202826.02SET: 202870.48SET: 202903.44SET: 202883.30SET: 202924.56SET: 202975.00SET: 203009.50SET: 203072.91SET: 203048.59SET: 203076.84SET: 203151.12SET: 203205.55SET: 203287.56SET: 203390.11SET: 203441.94SET: 203480.92SET: 203498.64SET: 203559.30SET: 203586.89SET: 203611.80SET: 203649.22SET: 203707.36SET: 203650.23SET: 203659.14SET: 203704.03SET: 203723.58SET: 203770.72SET: 203782.45SET: 203705.89SET: 203621.20SET: 203592.97SET: 203600.38SET: 203573.02SET: 203634.75SET: 203544.00SET: 203438.16SET: 203452.52SET: 203430.12SET: 203474.67SET: 203565.38SET: 203587.77SET: 203461.08SET: 203480.75SET: 203548.06SET: 203577.56SET: 203630.27SET: 203576.91SET: 203607.12SET: 203641.61SET: 203629.69SET: 203620.78SET: 203641.97SET: 203665.95SET: 203668.72SET: 203671.97SET: 203720.84SET: 203719.08SET: 203789.83SET: 203780.94SET: 203782.66SET: 203668.25SET: 203645.16SET: 203615.73SET: 203629.64SET: 203696.88SET: 203721.86SET: 203687.03SET: 203696.17SET: 203742.00SET: 203790.08SET: 203840.48SET: 203830.69SET: 203845.19SET: 203831.11SET: 203865.78SET: 203905.36SET: 203844.67SET: 203846.47SET: 203861.86SET: 203892.80SET: 203893.19SET: 203917.73SET: 203950.14SET: 203971.27SET: 203990.16SET: 204018.97SET: 204015.64SET: 204064.02SET: 204055.73SET: 204116.56SET: 204109.41SET: 204173.69SET: 204198.84SET: 204270.70SET: 204337.84SET: 204362.44SET: 204346.98SET: 204369.34SET: 204321.11SET: 204359.84SET: 204389.34SET: 204413.06SET: 204428.00SET: 204431.36SET: 204371.31SET: 204400.25SET: 204415.83SET: 204447.39SET: 204472.03SET: 204465.05SET: 204444.33SET: 204454.36SET: 204545.27SET: 204736.69SET: 204950.23SET: 205032.77====== SET ======
  20000008 requests completed in 97.54 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
15.00% <= 0.2 milliseconds
33.14% <= 0.3 milliseconds
49.46% <= 0.4 milliseconds
62.52% <= 0.5 milliseconds
71.76% <= 0.6 milliseconds
78.58% <= 0.7 milliseconds
83.48% <= 0.8 milliseconds
87.01% <= 0.9 milliseconds
89.60% <= 1.0 milliseconds
91.55% <= 1.1 milliseconds
93.04% <= 1.2 milliseconds
94.19% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.83% <= 1.5 milliseconds
96.42% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.30% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.44% <= 3 milliseconds
99.84% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
205037.86 requests per second


