2023-11-21 22:48:51
SET: nanSET: 345561.78SET: 296811.12SET: 282581.66SET: 266145.56SET: 249691.94SET: 249868.27SET: 247233.31SET: 249485.77SET: 245770.08SET: 240012.78SET: 237297.48SET: 239869.52SET: 240931.78SET: 242707.77SET: 243775.22SET: 244859.92SET: 245063.22SET: 241827.30SET: 238255.30SET: 234525.47SET: 231279.92SET: 228566.03SET: 228399.64SET: 230075.25SET: 230308.19SET: 231422.08SET: 231990.53SET: 232219.23SET: 232578.83SET: 232338.92SET: 232272.30SET: 232131.91SET: 232018.41SET: 232434.47SET: 233009.48SET: 233018.64SET: 233645.27SET: 233803.95SET: 232408.08SET: 231054.84SET: 229648.48SET: 228471.75SET: 227448.53SET: 226178.84SET: 225345.05SET: 224045.84SET: 223328.84SET: 223387.48SET: 224328.06SET: 223711.73SET: 223570.11SET: 224075.61SET: 224423.94SET: 225095.59SET: 225422.06SET: 225622.16SET: 225380.62SET: 225821.44SET: 226152.52SET: 226485.19SET: 226730.06SET: 226817.03SET: 226258.89SET: 226477.36SET: 226844.03SET: 226785.00SET: 227166.22SET: 227468.33SET: 227471.39SET: 227681.70SET: 228081.50SET: 228463.98SET: 228490.48SET: 228391.17SET: 228571.81SET: 227800.00SET: 227740.31SET: 227900.00SET: 228067.97SET: 228439.56SET: 228457.42SET: 228061.98SET: 227663.41SET: 226877.75SET: 226139.91SET: 225378.31SET: 224913.84SET: 224315.33SET: 223633.98SET: 222915.56SET: 222295.25SET: 221637.94SET: 220584.69SET: 219929.61SET: 219033.91SET: 218479.19SET: 217750.67SET: 217513.30SET: 216840.56SET: 216295.72SET: 215941.12SET: 215473.45SET: 215497.19SET: 215635.12SET: 215979.30SET: 216283.48SET: 216483.69SET: 216594.36SET: 216693.92SET: 216878.84SET: 216799.50SET: 216675.34SET: 216897.41SET: 217058.92SET: 217269.06SET: 217379.95SET: 217281.55SET: 217201.61SET: 217189.38SET: 217170.67SET: 217384.28SET: 217519.44SET: 217596.78SET: 217518.38SET: 217763.28SET: 217867.55SET: 217940.59SET: 217890.98SET: 217792.83SET: 217629.03SET: 217560.72SET: 217684.05SET: 217771.64SET: 217882.20SET: 218040.22SET: 217978.67SET: 217818.62SET: 217887.02SET: 218033.41SET: 218016.61SET: 218069.66SET: 217963.23SET: 217931.19SET: 217874.84SET: 217926.53SET: 217985.94SET: 218088.36SET: 218125.02SET: 218182.80SET: 218216.64SET: 218258.50SET: 218221.78SET: 218251.38SET: 218272.67SET: 218145.83SET: 218007.91SET: 218207.50SET: 218390.42SET: 218399.92SET: 218406.05SET: 218262.64SET: 218143.66SET: 218111.69SET: 218168.42SET: 218134.89SET: 218213.72SET: 218280.11SET: 218188.14SET: 218102.34SET: 218026.05SET: 218083.56SET: 218103.81SET: 218011.27SET: 218072.30SET: 218101.75SET: 218044.95SET: 218080.20SET: 218094.92SET: 218014.30SET: 218016.08SET: 217875.30SET: 217837.25SET: 217896.58SET: 217949.88SET: 217968.03SET: 217922.05SET: 217746.45SET: 217752.23SET: 217781.20SET: 217757.38SET: 217856.64SET: 217793.86SET: 217666.30SET: 217607.62SET: 217663.81SET: 217632.33SET: 217684.27SET: 217743.27SET: 217776.61SET: 217532.89SET: 217240.39SET: 216843.47SET: 216544.33SET: 216118.81SET: 215817.69SET: 215490.45SET: 215072.84SET: 214759.42SET: 214495.67SET: 214124.64SET: 213781.23SET: 213486.05SET: 213291.30SET: 213046.23SET: 212762.25SET: 212486.08SET: 212226.59SET: 211960.84SET: 211757.52SET: 211434.09SET: 211247.28SET: 211036.22SET: 210726.55SET: 210492.72SET: 210302.17SET: 210055.73SET: 209879.08SET: 209599.50SET: 209340.78SET: 209082.22SET: 208865.91SET: 208713.34SET: 208438.70SET: 208164.23SET: 208078.23SET: 207881.45SET: 207652.47SET: 207407.69SET: 207235.70SET: 206918.22SET: 206763.77SET: 206759.22SET: 206833.27SET: 206932.41SET: 206729.25SET: 206757.94SET: 206772.30SET: 206797.88SET: 206902.61SET: 206894.20SET: 206798.86SET: 206745.77SET: 206751.47SET: 206758.95SET: 206810.08SET: 206907.30SET: 206775.19SET: 206738.42SET: 206763.53SET: 206780.84SET: 206805.97SET: 206796.98SET: 206800.09SET: 206890.86SET: 206950.92SET: 206984.92SET: 207057.81SET: 207087.58SET: 207115.58SET: 207053.12SET: 207072.08SET: 207081.02SET: 207121.03SET: 207096.00SET: 207141.02SET: 206986.11SET: 206939.22SET: 207025.50SET: 207090.52SET: 207124.27SET: 207116.80SET: 206927.08SET: 206871.66SET: 206849.28SET: 206863.20SET: 206939.52SET: 206988.66SET: 206829.30SET: 206777.14SET: 206776.17SET: 206744.22SET: 206739.14SET: 206717.58SET: 206744.89SET: 206835.20SET: 206897.78SET: 206905.38SET: 206925.36SET: 206944.23SET: 206858.97SET: 206798.61SET: 206772.11SET: 206778.80SET: 206752.09SET: 206748.42SET: 206715.42SET: 206637.03SET: 206646.95SET: 206652.36SET: 206653.30SET: 206670.17SET: 206616.94SET: 206552.73SET: 206492.88SET: 206488.62SET: 206465.48SET: 206423.61SET: 206311.84SET: 206209.58SET: 206257.36SET: 206208.69SET: 206195.89SET: 206266.20SET: 206304.91SET: 206260.44SET: 206226.83SET: 206268.33SET: 206277.33SET: 206267.98SET: 206291.47SET: 206233.25SET: 206223.06SET: 206201.12SET: 206078.42SET: 206059.34SET: 206030.95SET: 205952.25SET: 205911.95SET: 205838.59SET: 205773.58SET: 205772.69SET: 205802.00SET: 205791.53SET: 205799.16SET: 205855.67SET: 205855.31SET: 205856.97SET: 205889.39SET: 205823.42SET: 205829.28SET: 205847.66SET: 205800.55SET: 205775.34SET: 205698.78SET: 205623.03SET: 205600.78SET: 205543.91SET: 205450.81SET: 205404.30SET: 205356.42SET: 205276.50SET: 205194.27SET: 205167.38SET: 205181.66SET: 205153.28SET: 205153.19SET: 205033.12SET: 205034.39SET: 205034.38SET: 204978.42SET: 204970.80SET: 204942.20SET: 204886.70SET: 204853.47SET: 204777.95SET: 204692.19SET: 204716.64SET: 204655.55SET: 204614.75SET: 204610.94SET: 204606.23SET: 204598.88SET: 204646.41SET: 204603.50SET: 204566.31SET: 204522.88SET: 204438.48SET: 204409.69SET: 204417.80SET: 204295.75SET: 204384.05====== SET ======
  20000008 requests completed in 97.85 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.90% <= 0.2 milliseconds
5.04% <= 0.3 milliseconds
12.26% <= 0.4 milliseconds
19.50% <= 0.5 milliseconds
27.27% <= 0.6 milliseconds
35.63% <= 0.7 milliseconds
44.30% <= 0.8 milliseconds
52.42% <= 0.9 milliseconds
59.69% <= 1.0 milliseconds
65.94% <= 1.1 milliseconds
71.20% <= 1.2 milliseconds
75.50% <= 1.3 milliseconds
79.04% <= 1.4 milliseconds
81.98% <= 1.5 milliseconds
84.41% <= 1.6 milliseconds
86.41% <= 1.7 milliseconds
88.07% <= 1.8 milliseconds
89.45% <= 1.9 milliseconds
90.59% <= 2 milliseconds
96.46% <= 3 milliseconds
98.46% <= 4 milliseconds
99.26% <= 5 milliseconds
99.59% <= 6 milliseconds
99.76% <= 7 milliseconds
99.86% <= 8 milliseconds
99.90% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
204405.00 requests per second


