2023-11-21 22:53:31
SET: nanSET: 534784.00SET: 424960.00SET: 365674.66SET: 321352.00SET: 310720.00SET: 302267.81SET: 295355.78SET: 283762.12SET: 271086.62SET: 266002.41SET: 264017.47SET: 261486.17SET: 261347.28SET: 261413.31SET: 259665.23SET: 260081.97SET: 257979.31SET: 252395.30SET: 247591.08SET: 243059.94SET: 240025.88SET: 239056.67SET: 239078.20SET: 239401.72SET: 239914.28SET: 240258.30SET: 240386.14SET: 239934.91SET: 240045.20SET: 240180.09SET: 238784.06SET: 238004.98SET: 237612.00SET: 237311.70SET: 237530.02SET: 237583.47SET: 237901.91SET: 236511.56SET: 235078.48SET: 233127.89SET: 231660.75SET: 230185.75SET: 229023.05SET: 227979.66SET: 226984.72SET: 225946.83SET: 225780.95SET: 225641.30SET: 224494.61SET: 224317.83SET: 224530.38SET: 225020.06SET: 225119.67SET: 225074.69SET: 224783.67SET: 224382.53SET: 224628.23SET: 224758.55SET: 224897.98SET: 225448.44SET: 226064.20SET: 226325.94SET: 226696.61SET: 226972.78SET: 227138.12SET: 227354.44SET: 227640.39SET: 226972.78SET: 226762.44SET: 226822.12SET: 226818.89SET: 226844.16SET: 226944.09SET: 226616.11SET: 226077.28SET: 226113.92SET: 226147.11SET: 226072.88SET: 225903.34SET: 225861.19SET: 225743.08SET: 225664.42SET: 225739.47SET: 225307.64SET: 224500.36SET: 223722.62SET: 222866.81SET: 222268.45SET: 221444.25SET: 220819.91SET: 220319.27SET: 219668.92SET: 218966.17SET: 218039.56SET: 217488.25SET: 216923.42SET: 215964.73SET: 215236.72SET: 214719.81SET: 214164.95SET: 213764.19SET: 213189.42SET: 212737.91SET: 212539.23SET: 212614.52SET: 212577.28SET: 212866.28SET: 212947.70SET: 213230.64SET: 213221.78SET: 213442.72SET: 213504.94SET: 213516.53SET: 213592.17SET: 213350.58SET: 213262.02SET: 213117.84SET: 213229.36SET: 213377.05SET: 213506.56SET: 213306.47SET: 213046.73SET: 213011.19SET: 213090.47SET: 213301.53SET: 213443.75SET: 213572.66SET: 213438.69SET: 213443.73SET: 213275.92SET: 213292.06SET: 213309.66SET: 213397.20SET: 213390.61SET: 213477.20SET: 213575.00SET: 213624.44SET: 213722.98SET: 213832.78SET: 213614.55SET: 213504.44SET: 213369.97SET: 213333.78SET: 213318.08SET: 213351.86SET: 213405.25SET: 213196.19SET: 213056.94SET: 213026.03SET: 213059.06SET: 213181.97SET: 213194.81SET: 212907.53SET: 212825.62SET: 212786.67SET: 212852.16SET: 212920.89SET: 212918.78SET: 212851.25SET: 212913.09SET: 212960.08SET: 212922.95SET: 212849.02SET: 212930.05SET: 213013.77SET: 213051.59SET: 213085.70SET: 213132.55SET: 213092.73SET: 213044.92SET: 212879.64SET: 212693.61SET: 212676.84SET: 212582.52SET: 212592.97SET: 212470.22SET: 212318.84SET: 212082.56SET: 211992.77SET: 211902.91SET: 211862.61SET: 211846.84SET: 211688.47SET: 211477.75SET: 211411.28SET: 211324.17SET: 211317.53SET: 211314.34SET: 211214.25SET: 211015.38SET: 210996.92SET: 211011.80SET: 211052.88SET: 211041.94SET: 210916.12SET: 210821.47SET: 210677.55SET: 210647.34SET: 210433.48SET: 210436.67SET: 210335.30SET: 210206.11SET: 210097.09SET: 209899.31SET: 209700.19SET: 209637.92SET: 209500.17SET: 209204.98SET: 208921.64SET: 208577.95SET: 208305.42SET: 207975.11SET: 207683.64SET: 207444.97SET: 207051.12SET: 206854.14SET: 206585.73SET: 206215.06SET: 205969.41SET: 205628.77SET: 205388.56SET: 205090.88SET: 204812.84SET: 204553.09SET: 204300.05SET: 204016.70SET: 203835.44SET: 203614.55SET: 203368.62SET: 203185.45SET: 202887.58SET: 202745.28SET: 202516.09SET: 202383.58SET: 202115.81SET: 201886.23SET: 201652.78SET: 201455.30SET: 201247.56SET: 201060.59SET: 200864.17SET: 200664.59SET: 200425.92SET: 200233.66SET: 200089.53SET: 199904.86SET: 199694.36SET: 199543.84SET: 199319.67SET: 199099.72SET: 198923.17SET: 198860.84SET: 198839.69SET: 198779.55SET: 198811.16SET: 198774.08SET: 198732.81SET: 198659.39SET: 198690.98SET: 198640.05SET: 198571.14SET: 198440.53SET: 198363.30SET: 198379.69SET: 198360.22SET: 198278.39SET: 198195.86SET: 198097.95SET: 198052.23SET: 197972.88SET: 197899.88SET: 197891.38SET: 197793.91SET: 197749.59SET: 197700.91SET: 197629.98SET: 197569.00SET: 197535.19SET: 197558.00SET: 197462.91SET: 197400.47SET: 197384.84SET: 197252.17SET: 197237.41SET: 197104.16SET: 196935.73SET: 196770.14SET: 196690.86SET: 196641.23SET: 196567.45SET: 196490.91SET: 196436.11SET: 196346.00SET: 196230.19SET: 196117.55SET: 196021.12SET: 195911.88SET: 195824.41SET: 195848.95SET: 195829.73SET: 195780.64SET: 195665.75SET: 195602.89SET: 195585.69SET: 195470.78SET: 195403.02SET: 195376.12SET: 195278.83SET: 195214.36SET: 195071.05SET: 194932.88SET: 194800.81SET: 194698.59SET: 194693.78SET: 194694.06SET: 194692.73SET: 194601.33SET: 194521.27SET: 194376.55SET: 194278.80SET: 194204.28SET: 194231.80SET: 194214.59SET: 194178.36SET: 194116.19SET: 194027.41SET: 193926.06SET: 193941.44SET: 193972.45SET: 193997.30SET: 193892.50SET: 193796.95SET: 193719.94SET: 193661.00SET: 193630.95SET: 193629.16SET: 193610.95SET: 193563.81SET: 193512.91SET: 193438.69SET: 193395.00SET: 193329.23SET: 193360.12SET: 193396.52SET: 193398.48SET: 193379.28SET: 193262.09SET: 193204.45SET: 193130.00SET: 193059.00SET: 193060.45SET: 193023.94SET: 193031.36SET: 193007.77SET: 192970.95SET: 192980.98SET: 192941.17SET: 192928.98SET: 192880.00SET: 192843.08SET: 192793.91SET: 192733.17SET: 192667.56SET: 192634.55SET: 192611.80SET: 192572.05SET: 192518.17SET: 192497.14SET: 192486.78SET: 192422.48SET: 192316.58SET: 192315.72SET: 192228.56SET: 192134.53SET: 192060.95SET: 192034.77SET: 192012.20SET: 191928.20SET: 191838.89SET: 191784.12SET: 191733.02SET: 191692.36SET: 191575.98SET: 191486.25SET: 191477.05SET: 191439.64SET: 191408.20SET: 191354.03SET: 191248.94SET: 191203.23SET: 191133.64SET: 191179.73SET: 191082.66SET: 191047.58SET: 190964.44SET: 190942.91SET: 190818.25SET: 190710.78SET: 190558.16SET: 190497.75SET: 190417.61SET: 190379.72SET: 190312.02SET: 190220.61SET: 190129.56SET: 190089.03SET: 190059.80SET: 190073.88SET: 190035.58SET: 189970.97SET: 189898.89SET: 189845.89SET: 189756.50SET: 189687.86SET: 189665.16SET: 189573.02SET: 189505.17SET: 189517.45SET: 189459.12SET: 189416.84SET: 189387.73SET: 189344.59====== SET ======
  20000016 requests completed in 105.64 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
4.25% <= 0.3 milliseconds
10.01% <= 0.4 milliseconds
16.05% <= 0.5 milliseconds
22.66% <= 0.6 milliseconds
30.09% <= 0.7 milliseconds
38.28% <= 0.8 milliseconds
46.52% <= 0.9 milliseconds
54.13% <= 1.0 milliseconds
60.78% <= 1.1 milliseconds
66.42% <= 1.2 milliseconds
71.12% <= 1.3 milliseconds
75.02% <= 1.4 milliseconds
78.25% <= 1.5 milliseconds
80.94% <= 1.6 milliseconds
83.20% <= 1.7 milliseconds
85.13% <= 1.8 milliseconds
86.77% <= 1.9 milliseconds
88.17% <= 2 milliseconds
95.53% <= 3 milliseconds
97.97% <= 4 milliseconds
98.97% <= 5 milliseconds
99.42% <= 6 milliseconds
99.65% <= 7 milliseconds
99.78% <= 8 milliseconds
99.85% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
189322.38 requests per second


