2023-11-24 03:25:03
SET: nanSET: 495776.00SET: 376464.00SET: 339349.34SET: 300712.00SET: 284006.41SET: 272810.66SET: 265897.16SET: 260212.00SET: 253614.22SET: 244934.41SET: 237312.00SET: 235736.00SET: 235341.75SET: 236008.00SET: 236773.12SET: 236140.97SET: 234615.86SET: 232963.34SET: 230114.08SET: 227709.66SET: 226822.55SET: 224885.50SET: 221678.72SET: 219298.91SET: 216802.31SET: 214491.55SET: 214209.72SET: 214171.95SET: 214223.94SET: 213687.02SET: 213103.20SET: 212653.84SET: 212777.52SET: 212489.30SET: 212790.69SET: 212756.28SET: 212249.03SET: 211221.22SET: 211327.33SET: 211166.56SET: 211463.12SET: 211504.09SET: 211479.91SET: 211256.86SET: 210959.12SET: 210948.36SET: 210920.36SET: 210728.88SET: 210701.92SET: 210238.36SET: 210361.98SET: 210329.48SET: 210221.55SET: 210064.88SET: 210105.30SET: 209873.45SET: 208546.17SET: 207187.97SET: 206046.64SET: 204927.34SET: 204051.92SET: 202696.42SET: 201703.91SET: 200674.41SET: 199967.52SET: 199331.03SET: 198653.38SET: 198016.81SET: 198116.03SET: 198186.83SET: 198327.72SET: 198385.16SET: 198329.70SET: 197357.83SET: 197148.19SET: 197069.09SET: 196975.44SET: 197152.03SET: 197103.83SET: 196662.67SET: 196712.55====== SET ======
  4000024 requests completed in 20.32 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.73% <= 0.1 milliseconds
14.39% <= 0.2 milliseconds
30.68% <= 0.3 milliseconds
45.84% <= 0.4 milliseconds
59.08% <= 0.5 milliseconds
69.18% <= 0.6 milliseconds
76.75% <= 0.7 milliseconds
82.23% <= 0.8 milliseconds
86.16% <= 0.9 milliseconds
88.94% <= 1.0 milliseconds
90.98% <= 1.1 milliseconds
92.51% <= 1.2 milliseconds
93.69% <= 1.3 milliseconds
94.61% <= 1.4 milliseconds
95.35% <= 1.5 milliseconds
95.95% <= 1.6 milliseconds
96.42% <= 1.7 milliseconds
96.82% <= 1.8 milliseconds
97.18% <= 1.9 milliseconds
97.52% <= 2 milliseconds
99.24% <= 3 milliseconds
99.75% <= 4 milliseconds
99.90% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
196832.20 requests per second


