2023-11-21 22:48:50
SET: 0.00SET: 475492.06SET: 375713.16SET: 337148.94SET: 301740.53SET: 290898.62SET: 281181.62SET: 279703.38SET: 269947.06SET: 259547.27SET: 254299.64SET: 253580.25SET: 255613.86SET: 255616.47SET: 254776.27SET: 253764.52SET: 253278.70SET: 252368.58SET: 248738.89SET: 243150.19SET: 239931.25SET: 236465.92SET: 233963.30SET: 234173.73SET: 235385.39SET: 235383.09SET: 235903.48SET: 236481.28SET: 238019.12SET: 238099.48SET: 238162.20SET: 238280.20SET: 236569.86SET: 236085.73SET: 236623.81SET: 237196.03SET: 237499.39SET: 237497.80SET: 236117.36SET: 234722.42SET: 233002.30SET: 231493.12SET: 229866.62SET: 228445.69SET: 227241.86SET: 225833.59SET: 225059.17SET: 224899.92SET: 225358.77SET: 225395.00SET: 225193.83SET: 225675.73SET: 225909.78SET: 225999.25SET: 226817.27SET: 226694.58SET: 226594.53SET: 227132.47SET: 227234.52SET: 227432.30SET: 227154.48SET: 227521.14SET: 227864.36SET: 227064.58SET: 227156.64SET: 227385.58SET: 227690.91SET: 227891.19SET: 227821.33SET: 227432.34SET: 227475.16SET: 227639.30SET: 227746.00SET: 227768.30SET: 227694.53SET: 227653.83SET: 227292.38SET: 227119.27SET: 227160.06SET: 227422.84SET: 227630.69SET: 227877.83SET: 227345.12SET: 227012.08SET: 226265.11SET: 225624.61SET: 225031.33SET: 224213.89SET: 223503.70SET: 222848.27SET: 222437.23SET: 221700.05SET: 221246.45SET: 220341.58SET: 219906.98SET: 219491.80SET: 218925.22SET: 218452.08SET: 217816.31SET: 217222.39SET: 216866.80SET: 216347.91SET: 216204.69SET: 216353.89SET: 216723.42SET: 216999.12SET: 217316.69SET: 217715.30SET: 217890.09SET: 217860.73SET: 217786.27SET: 217767.59SET: 218087.58SET: 218171.84SET: 218322.22SET: 218267.48SET: 218409.48SET: 218158.52SET: 218189.83SET: 218438.81SET: 218557.59SET: 218578.66SET: 218705.02SET: 218736.08SET: 218803.77SET: 218753.22SET: 218818.08SET: 218834.19SET: 218778.56SET: 218739.20SET: 218548.42SET: 218574.14SET: 218566.05SET: 218626.11SET: 218516.33SET: 218448.42SET: 218093.52SET: 218041.83SET: 217942.19SET: 218083.27SET: 218087.08SET: 218266.17SET: 218248.42SET: 218288.39SET: 218258.25SET: 218335.97SET: 218386.11SET: 218474.89SET: 218445.88SET: 218468.73SET: 218525.20SET: 218710.50SET: 218815.12SET: 218823.91SET: 218927.25SET: 218638.48SET: 218608.19SET: 218641.48SET: 218595.36SET: 218515.30SET: 218478.41SET: 218260.66SET: 218071.44SET: 217983.42SET: 217999.41SET: 218060.75SET: 218021.95SET: 217877.17SET: 217759.98SET: 217714.92SET: 217759.38SET: 217830.25SET: 217747.48SET: 217744.05SET: 217844.30SET: 217819.70SET: 217842.25SET: 217895.62SET: 217870.97SET: 217803.00SET: 217486.55SET: 217467.22SET: 217537.88SET: 217668.73SET: 217539.94SET: 217551.67SET: 217235.77SET: 217181.62SET: 217126.02SET: 217021.92SET: 217103.23SET: 217042.88SET: 216830.27SET: 216772.94SET: 216730.88SET: 216712.38SET: 216779.06SET: 216790.69SET: 216767.33SET: 216747.41SET: 216630.94SET: 216473.80SET: 216237.47SET: 215931.33SET: 215503.11SET: 215182.95SET: 214967.11SET: 214589.95SET: 214337.22SET: 214002.16SET: 213707.91SET: 213451.12SET: 213208.84SET: 212879.66SET: 212401.72SET: 212108.80SET: 211795.19SET: 211458.69SET: 211237.64SET: 210964.67SET: 210747.58SET: 210556.91SET: 210289.30SET: 210148.70SET: 209776.23SET: 209579.62SET: 209331.27SET: 209195.94SET: 209026.33SET: 208792.84SET: 208447.95SET: 208176.64SET: 207977.27SET: 207821.05SET: 207597.30SET: 207324.83SET: 207106.56SET: 206924.81SET: 206717.19SET: 206512.80SET: 206339.12SET: 206192.36SET: 206084.20SET: 206091.45SET: 206153.52SET: 206286.73SET: 206400.94SET: 206365.45SET: 206399.38SET: 206452.16SET: 206477.41SET: 206519.52SET: 206425.30SET: 206343.81SET: 206292.28SET: 206286.94SET: 206286.77SET: 206365.25SET: 206387.08SET: 206301.31SET: 206300.72SET: 206371.17SET: 206483.56SET: 206495.16SET: 206498.31SET: 206434.72SET: 206420.16SET: 206498.09SET: 206541.52SET: 206615.17SET: 206630.00SET: 206569.09SET: 206539.67SET: 206646.58SET: 206635.17SET: 206618.03SET: 206620.95SET: 206619.12SET: 206650.42SET: 206669.81SET: 206725.38SET: 206764.28SET: 206769.45SET: 206730.06SET: 206712.23SET: 206721.05SET: 206575.23SET: 206588.78SET: 206648.42SET: 206532.38SET: 206517.58SET: 206527.84SET: 206411.31SET: 206405.28SET: 206423.31SET: 206464.20SET: 206484.55SET: 206551.78SET: 206485.39SET: 206402.33SET: 206422.58SET: 206311.06SET: 206284.03SET: 206326.66SET: 206219.81SET: 206268.31SET: 206303.55SET: 206142.72SET: 206064.66SET: 206086.33SET: 206065.38SET: 206072.83SET: 206098.88SET: 206091.80SET: 206131.58SET: 206124.81SET: 206065.47SET: 206048.00SET: 206003.45SET: 205894.62SET: 205841.73SET: 205827.84SET: 205732.19SET: 205676.55SET: 205635.70SET: 205566.62SET: 205498.75SET: 205501.98SET: 205505.89SET: 205502.20SET: 205527.02SET: 205525.30SET: 205520.91SET: 205513.17SET: 205481.73SET: 205412.78SET: 205411.31SET: 205378.00SET: 205298.81SET: 205279.14SET: 205246.22SET: 205176.92SET: 205135.53SET: 205079.27SET: 205062.47SET: 205100.08SET: 205072.88SET: 205049.23SET: 205016.02SET: 205052.59SET: 205078.02SET: 205110.12SET: 205027.12SET: 204943.89SET: 204926.78SET: 204846.47SET: 204780.50SET: 204746.34SET: 204650.20SET: 204632.67SET: 204611.02SET: 204544.39SET: 204522.34SET: 204509.02SET: 204453.59SET: 204444.91SET: 204464.48SET: 204489.19SET: 204444.16SET: 204439.48SET: 204347.55SET: 204286.62SET: 204215.89SET: 204129.92SET: 204072.55SET: 204055.98SET: 203907.34SET: 203884.69SET: 203848.02SET: 203800.75SET: 203788.41SET: 203729.36SET: 203664.02SET: 203647.20SET: 203742.72SET: 203738.91SET: 203742.06SET: 203722.16SET: 203677.70SET: 203664.25SET: 203645.27SET: 203646.42SET: 203762.17====== SET ======
  20000008 requests completed in 98.18 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.95% <= 0.2 milliseconds
5.14% <= 0.3 milliseconds
12.15% <= 0.4 milliseconds
19.23% <= 0.5 milliseconds
26.73% <= 0.6 milliseconds
34.77% <= 0.7 milliseconds
43.15% <= 0.8 milliseconds
51.09% <= 0.9 milliseconds
58.31% <= 1.0 milliseconds
64.64% <= 1.1 milliseconds
70.13% <= 1.2 milliseconds
74.71% <= 1.3 milliseconds
78.53% <= 1.4 milliseconds
81.65% <= 1.5 milliseconds
84.18% <= 1.6 milliseconds
86.22% <= 1.7 milliseconds
87.91% <= 1.8 milliseconds
89.32% <= 1.9 milliseconds
90.50% <= 2 milliseconds
96.48% <= 3 milliseconds
98.54% <= 4 milliseconds
99.33% <= 5 milliseconds
99.66% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
203709.62 requests per second


