2023-11-24 03:23:53
SET: nanSET: 533248.00SET: 395280.00SET: 354858.66SET: 307520.00SET: 290816.00SET: 279578.66SET: 273705.16SET: 267216.00SET: 259121.78SET: 249526.41SET: 241582.55SET: 242282.67SET: 242118.73SET: 240731.22SET: 240827.52SET: 240527.88SET: 240052.70SET: 239390.36SET: 236580.09SET: 236343.14SET: 234276.14SET: 231384.84SET: 227953.41SET: 225022.50SET: 222541.03SET: 221440.39SET: 221590.88SET: 221544.36SET: 220953.80SET: 220907.08SET: 220103.73SET: 219436.56SET: 219382.86SET: 219200.55SET: 219115.52SET: 218835.23SET: 218812.23SET: 218679.28SET: 218202.84SET: 217972.59SET: 218015.80SET: 218344.91SET: 218503.94SET: 218462.31SET: 218268.75SET: 218042.08SET: 218091.91SET: 217961.67SET: 217704.22SET: 217546.00SET: 216321.20SET: 216278.73SET: 216279.48SET: 216231.06SET: 216153.56SET: 215075.05SET: 214013.05SET: 212897.19SET: 211881.52SET: 211093.78SET: 210055.98SET: 208697.16SET: 207799.41SET: 207029.17SET: 206252.62SET: 206125.19SET: 206260.59SET: 205702.80SET: 205524.67SET: 205687.53SET: 205666.14SET: 205747.86SET: 205671.91SET: 205847.73SET: 206151.52SET: 206198.56SET: 206332.45====== SET ======
  4000000 requests completed in 19.36 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
16.38% <= 0.2 milliseconds
34.96% <= 0.3 milliseconds
50.70% <= 0.4 milliseconds
63.22% <= 0.5 milliseconds
72.09% <= 0.6 milliseconds
78.90% <= 0.7 milliseconds
83.82% <= 0.8 milliseconds
87.25% <= 0.9 milliseconds
89.71% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
93.03% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.15% <= 1.8 milliseconds
97.49% <= 1.9 milliseconds
97.78% <= 2 milliseconds
99.32% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
206558.22 requests per second


