2023-11-24 03:18:07
GET: 64000.00GET: 373482.09GET: 354203.59GET: 318700.41GET: 287896.09GET: 269966.41GET: 259240.50GET: 255881.20GET: 251898.06GET: 249474.91GET: 246355.86GET: 242114.14GET: 240253.25GET: 238031.38GET: 238265.64GET: 237314.86GET: 235763.06GET: 234883.09GET: 233884.03GET: 233734.38GET: 233684.47GET: 233585.98GET: 232625.23GET: 231969.41GET: 231486.84GET: 230870.12GET: 230495.23GET: 230363.75GET: 229949.16GET: 230067.30GET: 228479.88GET: 227447.89GET: 227503.12GET: 227319.44GET: 227039.28GET: 226420.48GET: 225853.81GET: 224227.41GET: 223268.38GET: 223122.23GET: 223435.31GET: 223079.98GET: 222914.50GET: 222089.28GET: 222032.36GET: 221909.00GET: 221937.75GET: 222032.00GET: 222119.66GET: 221748.61GET: 221309.23GET: 221089.72GET: 221139.52GET: 221095.69GET: 221384.09GET: 221639.91GET: 221634.62GET: 221590.80GET: 221741.00GET: 221761.94GET: 221800.30GET: 221685.30GET: 221761.84GET: 221789.23GET: 221645.28GET: 221815.39GET: 221755.56GET: 221689.25GET: 222045.98GET: 221756.67GET: 221378.73GET: 221366.53GET: 221471.53GET: 221444.36GET: 221403.66GET: 221438.70GET: 220857.75GET: 220785.95GET: 220877.20GET: 221091.28GET: 221080.03GET: 221085.27GET: 220851.19GET: 220745.33GET: 220915.48GET: 221049.64GET: 221127.09GET: 220987.27GET: 220858.61GET: 220662.02GET: 220715.81GET: 220795.09GET: 220645.27GET: 220814.80GET: 220864.67GET: 220868.70GET: 220871.66GET: 220900.94GET: 220754.30GET: 220859.47GET: 220879.98GET: 220997.67GET: 220950.88GET: 220917.73GET: 221129.17GET: 221155.30GET: 221135.34GET: 221265.27GET: 221021.89GET: 220852.25GET: 220880.58GET: 220812.69GET: 220822.86GET: 220813.03GET: 220861.47GET: 220602.75GET: 220489.98GET: 220496.19GET: 220483.31GET: 220598.62GET: 220657.89GET: 220277.52GET: 220171.66GET: 220194.70GET: 220298.16GET: 220440.39GET: 220558.52GET: 220460.16GET: 220318.81GET: 220348.84GET: 220466.50GET: 220559.17GET: 220597.11GET: 220736.72GET: 220606.11GET: 220519.86GET: 220659.08GET: 220657.77GET: 220697.75GET: 220730.25GET: 220759.08GET: 220775.94GET: 220796.16GET: 220757.03GET: 220785.77GET: 220838.17GET: 220922.50GET: 220692.25GET: 220605.64GET: 220576.45GET: 220659.64GET: 220609.30GET: 220438.98GET: 220334.69GET: 220073.44GET: 219950.14GET: 219864.94GET: 219937.94GET: 219921.92GET: 219921.02GET: 219742.53GET: 219740.95GET: 219757.16GET: 219816.16GET: 219927.52GET: 220019.78GET: 219998.06GET: 219950.38GET: 220006.28GET: 220023.66GET: 219959.72GET: 219907.56GET: 219909.41GET: 219907.53GET: 219937.30GET: 219937.47GET: 219962.19GET: 219898.77GET: 219958.83GET: 219924.56GET: 219999.47GET: 219999.83GET: 220075.06GET: 220071.50GET: 220045.39GET: 219984.61GET: 219914.84GET: 219733.42GET: 219780.28GET: 219783.81GET: 219822.67GET: 219791.36GET: 219800.28GET: 219553.31GET: 219496.56GET: 219489.00GET: 219428.05GET: 219375.56GET: 219448.36GET: 219425.81GET: 219203.45GET: 219168.89GET: 219167.14GET: 219231.45GET: 219318.34GET: 219294.34GET: 219198.06GET: 219095.92GET: 219115.48GET: 219136.05GET: 219095.06GET: 219144.23GET: 219094.23GET: 219159.17GET: 219253.09GET: 219297.80GET: 219318.38GET: 219289.67GET: 219302.75GET: 219324.20GET: 219363.33GET: 219402.84GET: 219418.22GET: 219475.70GET: 219493.19GET: 219424.34GET: 219208.75GET: 219173.05GET: 219162.22GET: 219058.39GET: 219092.81GET: 219108.09GET: 219057.88GET: 218956.47GET: 218992.19GET: 219018.81GET: 218962.50GET: 218994.28GET: 219005.91GET: 218905.52GET: 218889.19GET: 218931.23GET: 218942.25GET: 218935.94GET: 218922.59GET: 218897.09GET: 218869.72GET: 218866.91GET: 218908.50GET: 218908.12GET: 218898.55GET: 218849.53GET: 218839.62GET: 218893.14GET: 218903.30GET: 218909.34GET: 218967.84GET: 219042.19GET: 219066.61GET: 219086.52GET: 219110.45GET: 219113.86GET: 219083.78GET: 219069.75GET: 219097.11GET: 219001.88GET: 218922.64GET: 218877.19GET: 218953.84GET: 219015.89GET: 219015.14GET: 219042.47GET: 218871.33GET: 218865.38GET: 218927.08GET: 218908.84GET: 218881.61GET: 218864.62GET: 218754.09GET: 218757.06GET: 218675.12GET: 218691.58GET: 218710.50GET: 218717.27GET: 218687.64GET: 218624.22GET: 218597.61GET: 218599.48GET: 218581.91GET: 218618.47GET: 218645.62GET: 218651.92GET: 218643.94GET: 218674.55GET: 218627.92GET: 218621.94GET: 218614.38GET: 218622.17GET: 218712.14GET: 218737.41GET: 218766.25GET: 218770.45GET: 218743.59GET: 218749.02GET: 218738.28GET: 218619.17GET: 218631.11GET: 218649.22GET: 218674.27GET: 218674.53GET: 218649.45GET: 218551.03GET: 218539.38GET: 218568.67GET: 218574.66GET: 218566.80GET: 218569.41GET: 218556.66GET: 218458.48GET: 218488.58GET: 218509.09GET: 218499.00GET: 218527.30GET: 218569.80GET: 218540.23GET: 218552.70GET: 218528.09GET: 218560.48GET: 218539.89GET: 218549.97GET: 218555.92GET: 218586.56GET: 218607.11GET: 218632.42GET: 218660.84GET: 218647.94GET: 218677.20GET: 218704.09GET: 218710.48GET: 218701.83GET: 218720.70GET: 218730.45GET: 218746.98GET: 218755.95GET: 218632.91GET: 218600.70GET: 218570.62GET: 218564.14GET: 218546.56GET: 218536.80GET: 218476.62GET: 218424.45GET: 218447.20GET: 218478.97GET: 218545.34GET: 218550.44GET: 218538.52GET: 218484.44GET: 218457.75GET: 218466.23GET: 218452.91GET: 218505.75GET: 218533.00GET: 218507.00GET: 218524.28GET: 218521.48====== GET ======
  20000016 requests completed in 91.51 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
17.13% <= 0.2 milliseconds
37.82% <= 0.3 milliseconds
55.65% <= 0.4 milliseconds
67.61% <= 0.5 milliseconds
75.21% <= 0.6 milliseconds
80.95% <= 0.7 milliseconds
85.17% <= 0.8 milliseconds
88.24% <= 0.9 milliseconds
90.56% <= 1.0 milliseconds
92.34% <= 1.1 milliseconds
93.69% <= 1.2 milliseconds
94.74% <= 1.3 milliseconds
95.58% <= 1.4 milliseconds
96.26% <= 1.5 milliseconds
96.81% <= 1.6 milliseconds
97.26% <= 1.7 milliseconds
97.64% <= 1.8 milliseconds
97.97% <= 1.9 milliseconds
98.25% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
218548.36 requests per second


