2023-11-21 22:46:14
GET: nanGET: 570208.00GET: 468976.00GET: 392704.00GET: 346208.00GET: 324441.59GET: 308256.00GET: 298048.00GET: 290120.00GET: 285176.88GET: 280486.41GET: 276305.47GET: 272608.00GET: 271433.84GET: 269730.28GET: 267722.66GET: 264442.00GET: 261264.94GET: 260012.45GET: 257919.20GET: 256326.12GET: 255652.83GET: 254527.61GET: 251585.67GET: 250446.36GET: 249647.58GET: 249434.19GET: 248428.78GET: 247953.16GET: 245459.05GET: 244327.28GET: 242890.89GET: 242737.64GET: 242457.00GET: 242179.69GET: 241142.34GET: 241143.50GET: 241836.19GET: 242003.38GET: 241864.27GET: 241750.50GET: 241560.98GET: 241590.86GET: 241516.69GET: 241834.80GET: 241627.72GET: 241800.27GET: 241553.72GET: 240835.66GET: 240874.09GET: 240806.08GET: 240588.94GET: 240562.25GET: 240517.84GET: 239782.00GET: 239362.56GET: 239182.00GET: 238852.33GET: 238528.50GET: 238526.88GET: 238283.77GET: 237784.33GET: 237656.66GET: 237915.72GET: 238010.23GET: 237979.81GET: 237775.34GET: 237225.11GET: 236940.84GET: 237070.47GET: 237249.84GET: 236968.41GET: 236855.89GET: 236840.56GET: 236775.61GET: 236542.66GET: 236732.06GET: 236801.48GET: 236660.98GET: 236555.23GET: 236270.86GET: 236036.12GET: 235986.55GET: 236260.48GET: 236256.25GET: 236209.20GET: 235596.89GET: 235522.48GET: 235359.62GET: 235163.06GET: 235132.05GET: 235074.81GET: 234628.42GET: 234360.14GET: 234219.70GET: 234267.72GET: 234124.58GET: 234163.67GET: 234057.09GET: 233807.62GET: 233901.81GET: 233879.52GET: 233883.05GET: 234056.34GET: 234196.48GET: 233979.67GET: 234016.22GET: 234069.11GET: 234005.84GET: 234130.05GET: 234067.08GET: 233893.75GET: 233845.45GET: 233831.95GET: 233787.28GET: 233867.91GET: 233744.30GET: 233605.31GET: 233319.61GET: 233195.92GET: 233170.47GET: 233323.25GET: 233281.48GET: 233304.34GET: 233078.75GET: 233023.56GET: 233040.58GET: 233182.72GET: 233224.95GET: 233139.11GET: 232846.22GET: 232785.81GET: 232804.09GET: 232716.05GET: 232820.72GET: 232812.28GET: 232754.11GET: 232555.33GET: 232649.56GET: 232615.22GET: 232654.91GET: 232773.84GET: 232726.92GET: 232497.98GET: 232476.09GET: 232516.25GET: 232519.94GET: 232512.48GET: 232562.19GET: 232216.75GET: 232152.42GET: 232250.73GET: 232277.48GET: 232259.16GET: 232346.36GET: 232122.75GET: 231995.69GET: 232049.70GET: 232101.80GET: 232182.20GET: 232218.84GET: 232115.20GET: 232048.36GET: 232080.05GET: 232208.44GET: 232331.59GET: 232364.47GET: 232417.44GET: 232487.09GET: 232478.34GET: 232576.92GET: 232632.66GET: 232672.67GET: 232721.64GET: 232559.08GET: 232482.42GET: 232500.41GET: 232421.69GET: 232534.31GET: 232569.38GET: 232509.02GET: 232368.03GET: 232284.98GET: 232338.30GET: 232321.69GET: 232357.62GET: 232380.78GET: 232058.48GET: 231998.47GET: 231976.33GET: 231991.23GET: 231942.41GET: 232046.12GET: 231965.86GET: 231955.98GET: 232038.20GET: 232079.11GET: 232144.61GET: 232098.98GET: 232017.03GET: 232044.92GET: 231985.05GET: 231935.58GET: 231954.80GET: 232066.61GET: 232140.06GET: 231943.81GET: 231930.33GET: 231999.84GET: 232056.45GET: 232112.67GET: 232133.66GET: 231901.36GET: 231906.62GET: 231823.70GET: 231778.88GET: 231677.77GET: 231619.14GET: 231538.61GET: 231355.19GET: 231314.23GET: 231184.67GET: 231116.47GET: 231163.30GET: 231132.20GET: 231101.81GET: 231078.62GET: 231045.92GET: 231022.05GET: 230979.83GET: 231005.41GET: 231006.48GET: 230986.66GET: 230986.75GET: 231012.39GET: 231019.17GET: 231050.56GET: 231019.23GET: 230851.81GET: 230858.48GET: 230843.52GET: 230888.91GET: 230829.30GET: 230796.75GET: 230724.89GET: 230690.42GET: 230662.62GET: 230618.20GET: 230590.00GET: 230545.45GET: 230546.14GET: 230319.61GET: 230289.98GET: 230378.25GET: 230440.52GET: 230408.77GET: 230402.38GET: 230240.66GET: 230263.83GET: 230321.25GET: 230336.44GET: 230313.28GET: 230274.08GET: 230361.36GET: 230470.86GET: 230438.61GET: 230526.58GET: 230609.44GET: 230678.45GET: 230726.27GET: 230580.94GET: 230564.00GET: 230571.39GET: 230588.20GET: 230561.97GET: 230573.36GET: 230510.88GET: 230499.88GET: 230525.16GET: 230540.53GET: 230544.83GET: 230526.67GET: 230495.84GET: 230443.64GET: 230426.27GET: 230510.53GET: 230524.34GET: 230552.09GET: 230506.61GET: 230480.34GET: 230528.06GET: 230546.62GET: 230562.98GET: 230587.31GET: 230625.50GET: 230619.64GET: 230614.80GET: 230625.16GET: 230709.59GET: 230741.06GET: 230742.70GET: 230693.66GET: 230644.94GET: 230613.84GET: 230669.62GET: 230683.84GET: 230645.94GET: 230679.61GET: 230508.03GET: 230523.52GET: 230558.70GET: 230623.78GET: 230639.20GET: 230631.19GET: 230594.30GET: 230561.09GET: 230582.05GET: 230561.31GET: 230627.17GET: 230635.47GET: 230585.48GET: 230588.91GET: 230565.69GET: 230556.45GET: 230575.02GET: 230628.98GET: 230708.81GET: 230697.59GET: 230757.81GET: 230815.03GET: 230793.62GET: 230802.28GET: 230788.08GET: 230749.94GET: 230711.08GET: 230716.88GET: 230700.81GET: 230729.23GET: 230696.11GET: 230732.48GET: 230626.09GET: 230615.30GET: 230587.19GET: 230584.41GET: 230557.62GET: 230532.42GET: 230471.23====== GET ======
  20000040 requests completed in 86.81 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.25% <= 0.2 milliseconds
7.01% <= 0.3 milliseconds
16.21% <= 0.4 milliseconds
25.29% <= 0.5 milliseconds
35.44% <= 0.6 milliseconds
45.56% <= 0.7 milliseconds
54.58% <= 0.8 milliseconds
62.07% <= 0.9 milliseconds
68.22% <= 1.0 milliseconds
73.27% <= 1.1 milliseconds
77.37% <= 1.2 milliseconds
80.74% <= 1.3 milliseconds
83.53% <= 1.4 milliseconds
85.84% <= 1.5 milliseconds
87.74% <= 1.6 milliseconds
89.33% <= 1.7 milliseconds
90.63% <= 1.8 milliseconds
91.74% <= 1.9 milliseconds
92.68% <= 2 milliseconds
97.61% <= 3 milliseconds
99.11% <= 4 milliseconds
99.67% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
230393.97 requests per second


