2023-11-24 03:25:36
GET: nanGET: 369440.00GET: 337600.00GET: 298090.66GET: 272672.00GET: 259001.59GET: 255056.00GET: 249609.14GET: 245576.00GET: 241390.22GET: 237926.41GET: 227642.19GET: 223024.33GET: 220289.14GET: 219516.72GET: 217829.92GET: 216711.83GET: 214628.09GET: 213628.97GET: 213081.88GET: 213290.14GET: 213763.48GET: 213786.59GET: 213450.19GET: 212916.52GET: 212480.56GET: 212187.67GET: 212230.48GET: 212106.84GET: 211744.59GET: 210103.19GET: 209264.36GET: 209170.84GET: 209209.06GET: 209505.69GET: 209475.48GET: 209200.75GET: 208422.86GET: 208641.61GET: 208982.86GET: 209600.62GET: 209624.81GET: 209604.41GET: 209655.66GET: 209468.22GET: 209417.83GET: 209388.39GET: 209313.92GET: 209635.86GET: 209264.88GET: 208478.03GET: 208112.30GET: 208201.83GET: 208325.41GET: 207959.70GET: 208038.97GET: 207872.00GET: 207718.22GET: 207788.72GET: 207597.61GET: 207863.48GET: 207948.08GET: 207982.97GET: 208027.94GET: 208164.97GET: 208443.02GET: 208333.53GET: 208384.42GET: 208459.70GET: 207920.23GET: 207744.95GET: 207549.81GET: 207509.86GET: 207382.89GET: 207173.42GET: 207111.50GET: 207153.92====== GET ======
  4000000 requests completed in 19.23 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
13.98% <= 0.2 milliseconds
32.86% <= 0.3 milliseconds
51.16% <= 0.4 milliseconds
65.01% <= 0.5 milliseconds
73.42% <= 0.6 milliseconds
79.57% <= 0.7 milliseconds
84.12% <= 0.8 milliseconds
87.42% <= 0.9 milliseconds
89.84% <= 1.0 milliseconds
91.71% <= 1.1 milliseconds
93.18% <= 1.2 milliseconds
94.35% <= 1.3 milliseconds
95.26% <= 1.4 milliseconds
95.96% <= 1.5 milliseconds
96.57% <= 1.6 milliseconds
97.06% <= 1.7 milliseconds
97.44% <= 1.8 milliseconds
97.77% <= 1.9 milliseconds
98.08% <= 2 milliseconds
99.49% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
208029.95 requests per second


