2023-11-21 23:03:03
GET: nanGET: 296160.00GET: 266800.00GET: 238785.62GET: 220011.98GET: 211254.98GET: 207083.27GET: 203554.53GET: 204693.66GET: 202117.02GET: 199556.27GET: 197024.67GET: 198730.53GET: 199169.80GET: 199847.17GET: 199965.94GET: 200331.34GET: 200103.28GET: 199414.62GET: 196980.45GET: 195671.92GET: 194876.47GET: 194020.31GET: 193839.64GET: 193393.20GET: 192709.88GET: 192567.05GET: 191939.72GET: 191068.81GET: 190475.72GET: 190072.08GET: 190042.70GET: 190467.59GET: 189873.81GET: 189739.08GET: 188974.69GET: 188631.20GET: 187861.97GET: 187720.28GET: 187754.45GET: 187623.75GET: 187044.77GET: 186515.48GET: 186500.94GET: 186137.45GET: 185690.08GET: 185952.47GET: 186119.53GET: 185871.98GET: 185445.61GET: 185064.23GET: 184344.27GET: 183986.48GET: 183763.88GET: 184001.77GET: 184242.66GET: 184048.47GET: 184080.67GET: 183805.67GET: 183535.66GET: 183054.83GET: 182888.11GET: 182977.28GET: 182922.02GET: 182714.81GET: 182420.64GET: 182110.19GET: 182029.19GET: 181871.20GET: 181903.39GET: 181581.53GET: 181616.42GET: 181480.91GET: 181426.09GET: 181403.41GET: 181430.30GET: 181459.42GET: 181618.47GET: 181511.75GET: 181594.14GET: 181573.45GET: 181336.75GET: 181312.30GET: 181266.88GET: 181205.42GET: 181428.17GET: 181714.72GET: 181884.89GET: 181993.83GET: 181967.16GET: 181973.03GET: 182186.27GET: 182080.23GET: 182161.64GET: 182380.70GET: 182452.55GET: 182416.72GET: 182409.95GET: 182252.11GET: 182340.42GET: 182268.80GET: 182218.84GET: 182295.80GET: 182400.73GET: 182446.83GET: 182400.11GET: 182275.67GET: 182226.08GET: 182130.41GET: 182099.52GET: 182198.11GET: 182265.56GET: 182357.20GET: 182238.23GET: 182322.12GET: 182271.69GET: 182217.42GET: 182123.92GET: 182245.69GET: 182368.36GET: 182350.52GET: 182220.00GET: 182198.86GET: 182174.77GET: 182441.23GET: 182564.72GET: 182767.55GET: 182712.83GET: 182650.73GET: 182481.39GET: 182448.33GET: 182442.59GET: 182388.05GET: 182315.20GET: 182374.73GET: 182296.09GET: 182205.00GET: 182041.58GET: 182057.14GET: 181967.88GET: 182015.23GET: 182170.70GET: 182236.91GET: 182232.45GET: 182241.61GET: 182099.95GET: 182197.73GET: 182142.81GET: 182097.91GET: 182189.78GET: 182324.55GET: 182372.02GET: 182470.59GET: 182450.33GET: 182398.38GET: 182347.27GET: 182202.98GET: 182347.12GET: 182379.41GET: 182415.72GET: 182523.11GET: 182381.23GET: 182338.55GET: 182270.89GET: 182258.42GET: 182243.25GET: 182280.42GET: 182250.27GET: 182174.89GET: 182065.05GET: 182160.05GET: 182096.42GET: 182196.45GET: 182299.22GET: 182338.92GET: 182304.58GET: 182319.86GET: 182305.69GET: 182199.58GET: 182210.70GET: 182251.73GET: 182309.41GET: 182260.03GET: 182236.73GET: 182142.98GET: 182094.09GET: 182041.62GET: 182009.19GET: 182110.53GET: 182197.11GET: 182237.94GET: 182179.39GET: 182025.58GET: 181974.05GET: 181966.89GET: 181959.77GET: 182077.94GET: 182069.50GET: 182132.17GET: 182078.77GET: 182019.81GET: 181961.12GET: 181911.56GET: 181971.27GET: 181934.67GET: 181996.48GET: 181988.05GET: 181990.19GET: 181973.42GET: 182018.69GET: 182025.22GET: 182098.64GET: 182207.98GET: 182269.36GET: 182290.42GET: 182280.08GET: 182241.88GET: 182197.39GET: 182169.00GET: 182160.70GET: 182230.36GET: 182241.83GET: 182310.78GET: 182277.50GET: 182178.45GET: 182200.17GET: 182164.30GET: 182198.70GET: 182260.83GET: 182242.59GET: 182185.61GET: 182224.03GET: 182147.23GET: 182165.06GET: 182223.70GET: 182215.09GET: 182327.88GET: 182338.97GET: 182411.02GET: 182380.20GET: 182370.03GET: 182309.81GET: 182379.00GET: 182558.09GET: 182640.28GET: 182687.19GET: 182630.42GET: 182661.58GET: 182609.50GET: 182617.64GET: 182630.73GET: 182725.94GET: 182775.25GET: 182797.14GET: 182759.86GET: 182702.30GET: 182690.50GET: 182731.03GET: 182745.48GET: 182824.12GET: 182950.58GET: 182962.19====== GET ======
  12000000 requests completed in 65.54 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
2.72% <= 0.3 milliseconds
7.32% <= 0.4 milliseconds
12.22% <= 0.5 milliseconds
18.02% <= 0.6 milliseconds
25.51% <= 0.7 milliseconds
34.59% <= 0.8 milliseconds
43.98% <= 0.9 milliseconds
52.53% <= 1.0 milliseconds
59.66% <= 1.1 milliseconds
65.49% <= 1.2 milliseconds
70.31% <= 1.3 milliseconds
74.30% <= 1.4 milliseconds
77.63% <= 1.5 milliseconds
80.45% <= 1.6 milliseconds
82.82% <= 1.7 milliseconds
84.83% <= 1.8 milliseconds
86.51% <= 1.9 milliseconds
87.92% <= 2 milliseconds
94.97% <= 3 milliseconds
97.52% <= 4 milliseconds
98.75% <= 5 milliseconds
99.34% <= 6 milliseconds
99.60% <= 7 milliseconds
99.76% <= 8 milliseconds
99.86% <= 9 milliseconds
99.92% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
183083.12 requests per second


