2023-11-21 22:38:22
SET: nanSET: 507072.00SET: 382486.06SET: 349779.53SET: 307326.00SET: 293248.19SET: 284620.09SET: 280738.91SET: 271421.16SET: 259460.52SET: 251073.48SET: 250517.59SET: 250286.84SET: 252276.48SET: 251074.45SET: 251297.12SET: 252702.94SET: 253151.05SET: 249812.30SET: 246805.97SET: 243730.78SET: 239837.17SET: 239400.03SET: 239701.23SET: 239664.39SET: 239624.11SET: 239581.98SET: 239992.91SET: 241036.39SET: 241146.17SET: 241175.12SET: 241840.45SET: 241826.95SET: 241346.42SET: 242061.83SET: 242154.59SET: 242196.03SET: 241115.45SET: 239467.45SET: 237713.36SET: 235865.36SET: 234216.56SET: 232962.81SET: 231452.11SET: 230454.64SET: 229179.66SET: 228742.59SET: 229518.58SET: 230405.47SET: 231200.08SET: 230819.61SET: 231149.97SET: 231415.98SET: 232169.50SET: 232769.05SET: 233143.36SET: 233456.38SET: 234074.19SET: 234534.56SET: 234983.69SET: 234820.50SET: 234996.02SET: 234743.33SET: 234576.00SET: 234903.45SET: 234926.22SET: 235010.78SET: 234971.12SET: 235065.23SET: 235471.73SET: 235788.06SET: 235992.80SET: 236222.94SET: 236614.11SET: 236624.83SET: 237000.22SET: 236947.52SET: 237477.58SET: 237219.23SET: 236959.08SET: 236304.78SET: 235643.33SET: 234826.42SET: 233995.28SET: 233173.27SET: 232401.42SET: 231694.36SET: 230984.44SET: 230382.20SET: 229640.06SET: 228905.89SET: 228198.73SET: 227560.47SET: 226735.11SET: 225932.73SET: 225312.19SET: 224829.16SET: 224403.88SET: 223657.03SET: 223634.00SET: 224023.98SET: 224052.56SET: 224352.73SET: 224613.86SET: 224896.41SET: 224480.34SET: 224366.86SET: 224533.50SET: 224848.00SET: 225010.67SET: 225193.66SET: 224944.58SET: 224977.27SET: 224976.23SET: 225090.53SET: 225285.70SET: 225460.14SET: 225547.42SET: 225707.75SET: 225890.38SET: 226101.39SET: 226216.30SET: 226296.42SET: 226474.03SET: 226350.44SET: 226375.91SET: 226605.00SET: 226618.23SET: 226744.34SET: 226990.55SET: 226843.34SET: 226647.38SET: 226765.89SET: 226864.84SET: 227006.94SET: 226941.09SET: 227143.09SET: 227275.14SET: 227252.27SET: 227367.61SET: 227259.97SET: 227228.39SET: 227250.25SET: 227187.30SET: 226913.81SET: 227006.64SET: 227035.78SET: 227126.08SET: 227208.25SET: 227154.33SET: 226724.44SET: 226663.64SET: 226677.05SET: 226667.72SET: 226750.48SET: 226771.89SET: 226653.48SET: 226706.45SET: 226707.56SET: 226725.53SET: 226802.23SET: 227024.95SET: 226978.28SET: 226676.75SET: 226659.47SET: 226666.81SET: 226680.61SET: 226678.34SET: 226644.33SET: 226226.84SET: 226139.84SET: 226067.12SET: 226040.25SET: 226048.42SET: 226111.08SET: 226239.53SET: 226206.11SET: 226078.22SET: 226099.78SET: 226234.38SET: 226224.45SET: 226081.58SET: 225871.58SET: 225836.16SET: 225794.91SET: 225774.67SET: 225851.09SET: 225711.25SET: 225391.73SET: 225369.48SET: 225455.02SET: 225426.14SET: 225356.77SET: 225291.09SET: 224879.16SET: 224600.64SET: 224260.19SET: 223985.22SET: 223598.27SET: 223339.69SET: 223060.36SET: 222794.94SET: 222524.22SET: 222323.27SET: 221989.03SET: 221711.70SET: 221501.95SET: 221195.52SET: 220912.48SET: 220601.09SET: 220091.58SET: 219850.97SET: 219647.03SET: 219527.70SET: 219286.38SET: 218900.23SET: 218650.28SET: 218486.47SET: 218349.53SET: 218125.95SET: 217950.23SET: 217772.16SET: 217498.38SET: 217314.00SET: 217108.22SET: 216820.16SET: 216633.66SET: 216349.78SET: 216212.12SET: 215943.61SET: 215631.84SET: 215281.84SET: 215083.64SET: 215156.56SET: 215223.69SET: 215248.48SET: 215250.98SET: 215100.39SET: 215193.34SET: 215275.38SET: 215332.06SET: 215407.12SET: 215396.48SET: 215541.05SET: 215621.39SET: 215748.33SET: 215848.23SET: 215944.61SET: 215984.02SET: 215897.94SET: 215853.22SET: 215849.34SET: 215816.70SET: 215881.23SET: 215875.03SET: 215870.77SET: 215781.73SET: 215864.42SET: 215903.36SET: 215850.78SET: 215902.75SET: 215908.27SET: 215832.11SET: 215885.38SET: 215920.20SET: 215975.52SET: 216085.81SET: 216074.11SET: 216187.98SET: 216244.33SET: 216230.16SET: 216159.48SET: 216142.44SET: 216192.03SET: 216183.52SET: 216100.91SET: 216124.75SET: 216191.92SET: 216211.23SET: 216224.34SET: 216248.08SET: 216186.34SET: 216253.69SET: 216275.95SET: 216250.00SET: 216295.33SET: 216305.70SET: 216211.19SET: 216261.06SET: 216243.11SET: 216244.14SET: 216279.00SET: 216326.00SET: 216289.97SET: 216322.47SET: 216399.83SET: 216415.88SET: 216508.97SET: 216592.22SET: 216433.73SET: 216380.39SET: 216383.17SET: 216468.06SET: 216529.50SET: 216533.02SET: 216395.44SET: 216348.08SET: 216445.55SET: 216479.08SET: 216504.64SET: 216559.31SET: 216497.59SET: 216462.80SET: 216506.47SET: 216527.45SET: 216571.05SET: 216599.69SET: 216555.03SET: 216497.09SET: 216557.78SET: 216605.39SET: 216633.88SET: 216679.55SET: 216579.77SET: 216508.62SET: 216487.58SET: 216461.17SET: 216504.64SET: 216520.55SET: 216456.78SET: 216323.55SET: 216291.86SET: 216257.58SET: 216259.48SET: 216277.19SET: 216309.86SET: 216308.64SET: 216315.12SET: 216323.75SET: 216394.94SET: 216373.75SET: 216414.47SET: 216400.92SET: 216377.39SET: 216349.42SET: 216404.47SET: 216442.39SET: 216452.81SET: 216330.06SET: 216329.22SET: 216344.91SET: 216363.69SET: 216410.52SET: 216372.03SET: 216223.06SET: 216184.70SET: 216148.08SET: 216126.72SET: 216160.64SET: 216180.41SET: 216030.00SET: 215942.08SET: 215913.36SET: 215910.34SET: 215909.62SET: 215900.33SET: 215795.34SET: 215777.52SET: 215761.19SET: 215772.66SET: 215752.30====== SET ======
  20000056 requests completed in 92.69 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.13% <= 0.2 milliseconds
6.61% <= 0.3 milliseconds
15.29% <= 0.4 milliseconds
23.54% <= 0.5 milliseconds
32.15% <= 0.6 milliseconds
40.76% <= 0.7 milliseconds
49.14% <= 0.8 milliseconds
56.64% <= 0.9 milliseconds
63.18% <= 1.0 milliseconds
68.85% <= 1.1 milliseconds
73.71% <= 1.2 milliseconds
77.75% <= 1.3 milliseconds
81.03% <= 1.4 milliseconds
83.73% <= 1.5 milliseconds
85.93% <= 1.6 milliseconds
87.73% <= 1.7 milliseconds
89.19% <= 1.8 milliseconds
90.42% <= 1.9 milliseconds
91.46% <= 2 milliseconds
96.92% <= 3 milliseconds
98.67% <= 4 milliseconds
99.37% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
215780.61 requests per second


