2023-11-24 03:24:25
GET: nanGET: 274240.00GET: 242560.00GET: 236324.91GET: 222273.72GET: 223622.69GET: 224586.27GET: 223223.30GET: 222120.95GET: 221604.62GET: 219022.80GET: 219094.16GET: 219044.33GET: 218566.59GET: 217814.34GET: 217998.41GET: 218100.95GET: 217027.28GET: 218244.34GET: 218543.78GET: 218731.72GET: 218740.30GET: 218794.62GET: 217506.27GET: 217038.33GET: 217356.38GET: 217702.86GET: 217398.11GET: 217502.44GET: 217553.23GET: 216932.02GET: 216908.16GET: 217454.64GET: 217396.03GET: 217558.22GET: 217360.16GET: 217257.50GET: 217300.48GET: 217587.03GET: 217429.86GET: 217512.50GET: 218012.48GET: 217646.92GET: 217894.34GET: 217860.75GET: 218237.47GET: 218097.72GET: 218302.94GET: 218125.64GET: 217732.94GET: 217850.59GET: 217573.16GET: 217551.53GET: 217457.08GET: 217735.78GET: 217738.55GET: 217869.75GET: 217839.77GET: 217988.97GET: 218097.33GET: 217896.56GET: 217966.17GET: 217555.22GET: 217595.53GET: 217630.09GET: 217692.14GET: 217728.06GET: 217952.97GET: 217605.19GET: 217577.30GET: 217454.69GET: 217308.94GET: 218016.34====== GET ======
  4000024 requests completed in 18.23 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
17.30% <= 0.2 milliseconds
38.14% <= 0.3 milliseconds
55.82% <= 0.4 milliseconds
68.31% <= 0.5 milliseconds
75.92% <= 0.6 milliseconds
81.51% <= 0.7 milliseconds
85.63% <= 0.8 milliseconds
88.60% <= 0.9 milliseconds
90.82% <= 1.0 milliseconds
92.56% <= 1.1 milliseconds
93.86% <= 1.2 milliseconds
94.89% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.61% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
219480.05 requests per second


