2023-11-24 03:25:03
SET: nanSET: 484672.00SET: 380288.00SET: 346645.34SET: 302728.00SET: 284160.00SET: 272528.00SET: 265458.28SET: 258986.52SET: 253824.97SET: 243512.20SET: 236202.11SET: 233135.62SET: 234011.69SET: 232851.84SET: 231707.97SET: 232329.77SET: 230978.61SET: 230466.81SET: 228192.73SET: 226908.67SET: 225999.62SET: 224356.17SET: 221072.84SET: 218668.00SET: 216396.61SET: 214009.55SET: 212378.50SET: 212627.73SET: 213057.22SET: 213395.19SET: 212493.75SET: 212158.92SET: 212341.17SET: 212314.22SET: 212853.56SET: 213057.31SET: 212169.45SET: 211457.08SET: 211105.19SET: 211456.22SET: 211099.67SET: 210872.05SET: 210933.98SET: 210755.38SET: 210852.69SET: 211037.56SET: 210858.61SET: 211001.42SET: 210837.05SET: 210731.06SET: 210548.95SET: 210453.20SET: 210451.00SET: 210104.11SET: 210013.52SET: 209684.55SET: 208612.83SET: 207643.16SET: 206653.20SET: 205621.06SET: 204633.23SET: 203464.69SET: 202422.09SET: 201592.89SET: 200817.42SET: 200230.70SET: 199513.00SET: 199294.83SET: 199172.92SET: 199067.28SET: 199332.73SET: 199375.36SET: 199184.97SET: 198289.94SET: 198064.08SET: 198026.41SET: 197971.86SET: 198006.05SET: 197811.81SET: 197473.69====== SET ======
  4000000 requests completed in 20.25 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
14.03% <= 0.2 milliseconds
30.94% <= 0.3 milliseconds
46.48% <= 0.4 milliseconds
59.73% <= 0.5 milliseconds
69.62% <= 0.6 milliseconds
77.09% <= 0.7 milliseconds
82.40% <= 0.8 milliseconds
86.12% <= 0.9 milliseconds
88.87% <= 1.0 milliseconds
90.91% <= 1.1 milliseconds
92.49% <= 1.2 milliseconds
93.68% <= 1.3 milliseconds
94.62% <= 1.4 milliseconds
95.37% <= 1.5 milliseconds
95.99% <= 1.6 milliseconds
96.51% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.37% <= 1.9 milliseconds
97.68% <= 2 milliseconds
99.32% <= 3 milliseconds
99.75% <= 4 milliseconds
99.89% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
197560.14 requests per second


