2023-11-21 22:44:09
SET: 0.00SET: 439394.44SET: 364854.31SET: 337349.25SET: 301040.88SET: 285484.44SET: 278733.19SET: 279383.91SET: 271105.34SET: 261521.53SET: 252714.34SET: 252280.42SET: 252848.48SET: 253621.89SET: 253378.25SET: 253520.92SET: 252858.38SET: 253123.92SET: 248570.30SET: 244494.73SET: 241614.70SET: 238332.69SET: 239021.80SET: 240860.61SET: 241385.50SET: 240179.05SET: 240361.56SET: 240477.27SET: 240779.91SET: 241616.31SET: 242261.66SET: 242643.62SET: 242403.20SET: 242930.25SET: 242933.47SET: 242172.44SET: 242108.34SET: 241170.88SET: 238684.05SET: 237063.33SET: 235290.16SET: 233868.41SET: 232634.12SET: 231682.50SET: 230649.11SET: 229764.64SET: 229635.25SET: 230014.80SET: 230819.56SET: 231505.34SET: 231679.59SET: 231890.91SET: 232400.95SET: 232872.47SET: 232774.59SET: 233401.27SET: 233041.05SET: 233189.42SET: 233432.50SET: 233680.22SET: 234378.67SET: 234812.70SET: 235016.95SET: 234759.53SET: 234677.00SET: 235006.22SET: 235349.20SET: 235627.56SET: 235647.61SET: 235165.72SET: 234919.11SET: 234743.38SET: 234644.47SET: 234967.88SET: 234824.53SET: 234821.00SET: 234566.41SET: 234608.67SET: 234507.20SET: 234471.84SET: 234560.48SET: 233865.69SET: 233214.34SET: 232367.55SET: 231617.05SET: 231096.36SET: 230377.33SET: 229682.16SET: 229033.30SET: 228287.27SET: 227695.33SET: 227073.50SET: 226331.70SET: 225680.81SET: 224939.53SET: 224397.17SET: 223963.03SET: 223552.00SET: 222852.11SET: 222260.66SET: 222538.66SET: 222820.64SET: 222708.73SET: 222692.08SET: 222758.77SET: 223195.12SET: 223193.97SET: 223334.78SET: 223540.19SET: 223538.83SET: 224003.19SET: 223781.62SET: 223696.22SET: 224078.09SET: 224107.70SET: 224400.69SET: 224392.81SET: 224495.23SET: 224140.38SET: 224052.94SET: 224164.16SET: 224390.61SET: 224477.83SET: 224565.45SET: 224673.59SET: 224819.66SET: 224938.27SET: 224957.03SET: 225146.69SET: 225284.27SET: 225481.02SET: 225216.83SET: 225230.88SET: 225388.25SET: 225546.84SET: 225653.12SET: 225759.00SET: 225418.17SET: 225411.14SET: 225372.23SET: 225504.28SET: 225626.98SET: 225572.97SET: 225571.81SET: 225619.75SET: 225755.69SET: 225755.28SET: 225959.58SET: 226055.69SET: 225992.11SET: 225875.55SET: 225882.62SET: 225876.77SET: 225845.48SET: 225869.34SET: 225851.89SET: 225488.70SET: 225464.56SET: 225517.03SET: 225473.72SET: 225519.27SET: 225622.45SET: 225499.94SET: 225479.56SET: 225438.56SET: 225381.41SET: 225436.47SET: 225438.39SET: 225354.84SET: 225268.31SET: 225287.11SET: 225409.56SET: 225378.31SET: 225304.73SET: 225215.47SET: 224931.33SET: 224898.80SET: 225013.50SET: 225028.64SET: 225006.47SET: 225000.17SET: 224774.34SET: 224734.42SET: 224773.58SET: 224806.05SET: 224925.45SET: 224842.08SET: 224761.48SET: 224761.17SET: 224778.81SET: 224728.27SET: 224734.16SET: 224673.05SET: 224713.30SET: 224365.61SET: 224068.55SET: 223822.16SET: 223565.59SET: 223253.48SET: 222831.06SET: 222485.92SET: 222246.84SET: 221879.67SET: 221584.48SET: 221224.48SET: 220975.00SET: 220810.09SET: 220580.78SET: 220324.78SET: 220071.69SET: 219830.22SET: 219652.80SET: 219419.95SET: 219147.05SET: 218895.05SET: 218445.50SET: 218188.16SET: 217888.97SET: 217639.86SET: 217397.16SET: 217097.94SET: 216843.25SET: 216638.08SET: 216472.19SET: 216368.58SET: 216207.20SET: 215877.89SET: 215622.61SET: 215368.59SET: 215166.36SET: 214974.36SET: 214816.28SET: 214688.66SET: 214573.64SET: 214696.73SET: 214776.70SET: 214817.11SET: 214877.02SET: 214880.80SET: 214992.38SET: 215020.42SET: 215169.11SET: 215181.92SET: 215200.95SET: 215066.61SET: 215122.50SET: 215113.84SET: 215168.72SET: 215258.06SET: 215266.19SET: 215023.80SET: 215048.83SET: 215109.95SET: 215189.06SET: 215228.64SET: 215228.27SET: 215232.66SET: 215232.53SET: 215313.72SET: 215354.88SET: 215419.11SET: 215456.38SET: 215358.12SET: 215371.39SET: 215318.05SET: 215399.53SET: 215489.19SET: 215473.38SET: 215327.27SET: 215347.83SET: 215378.31SET: 215437.12SET: 215508.11SET: 215519.16SET: 215332.55SET: 215302.98SET: 215331.23SET: 215316.80SET: 215358.25SET: 215346.80SET: 215267.34SET: 215384.55SET: 215419.28SET: 215542.02SET: 215585.06SET: 215656.53SET: 215775.81SET: 215868.75SET: 215935.05SET: 216054.78SET: 216114.69SET: 216103.97SET: 216093.09SET: 216023.91SET: 216094.75SET: 216096.38SET: 216115.16SET: 216167.75SET: 216145.08SET: 216082.56SET: 216057.77SET: 216066.08SET: 216131.94SET: 216103.84SET: 216074.16SET: 216002.61SET: 216057.89SET: 216010.09SET: 216045.58SET: 216028.97SET: 215997.00SET: 215913.92SET: 215858.44SET: 215894.55SET: 215960.88SET: 215964.25SET: 215961.94SET: 215936.44SET: 215922.36SET: 215955.19SET: 216036.38SET: 216020.52SET: 216058.00SET: 216080.59SET: 216156.44SET: 216225.42SET: 216282.12SET: 216382.48SET: 216363.47SET: 216386.58SET: 216305.73SET: 216375.53SET: 216404.17SET: 216388.84SET: 216367.67SET: 216336.02SET: 216159.70SET: 216124.88SET: 216162.55SET: 216227.53SET: 216195.92SET: 216176.97SET: 216107.44SET: 216125.22SET: 216171.52SET: 216204.86SET: 216162.20SET: 216113.81SET: 216106.78SET: 216126.91SET: 216144.28SET: 216178.94SET: 216248.02SET: 216288.81SET: 216305.70SET: 216317.19SET: 216341.53SET: 216337.80SET: 216325.78SET: 216341.53SET: 216218.08SET: 216180.36SET: 216231.11SET: 216270.38SET: 216262.17SET: 216224.30SET: 216127.83SET: 216109.62SET: 216126.27SET: 216146.30====== SET ======
  20000248 requests completed in 92.53 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.23% <= 0.3 milliseconds
14.56% <= 0.4 milliseconds
22.70% <= 0.5 milliseconds
31.50% <= 0.6 milliseconds
40.43% <= 0.7 milliseconds
49.02% <= 0.8 milliseconds
56.66% <= 0.9 milliseconds
63.31% <= 1.0 milliseconds
68.97% <= 1.1 milliseconds
73.80% <= 1.2 milliseconds
77.82% <= 1.3 milliseconds
81.14% <= 1.4 milliseconds
83.85% <= 1.5 milliseconds
86.05% <= 1.6 milliseconds
87.86% <= 1.7 milliseconds
89.33% <= 1.8 milliseconds
90.54% <= 1.9 milliseconds
91.58% <= 2 milliseconds
97.01% <= 3 milliseconds
98.78% <= 4 milliseconds
99.44% <= 5 milliseconds
99.72% <= 6 milliseconds
99.84% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
216144.12 requests per second


