2023-11-24 03:25:36
GET: nanGET: 225248.00GET: 222512.00GET: 221507.33GET: 221802.19GET: 219127.09GET: 219538.97GET: 218535.69GET: 214616.70GET: 213665.05GET: 213959.22GET: 209075.98GET: 207725.44GET: 207414.34GET: 208918.59GET: 209569.72GET: 209861.53GET: 208713.25GET: 209256.61GET: 209336.98GET: 210015.59GET: 210263.95GET: 210992.91GET: 211426.19GET: 211786.03GET: 212182.38GET: 212117.52GET: 211809.81GET: 211790.31GET: 211580.20GET: 209722.44GET: 209989.94GET: 210228.70GET: 210098.16GET: 210356.42GET: 210356.75GET: 209878.00GET: 209700.12GET: 209380.89GET: 209498.09GET: 209735.02GET: 209794.16GET: 209500.67GET: 209548.36GET: 209544.45GET: 209827.94GET: 209700.58GET: 209356.03GET: 209157.14GET: 207928.83GET: 207927.69GET: 207606.05GET: 207266.02GET: 207313.06GET: 207071.61GET: 206879.66GET: 206728.27GET: 206815.12GET: 207008.20GET: 207111.84GET: 206964.55GET: 207301.95GET: 207358.62GET: 207659.77GET: 207797.55GET: 207707.64GET: 207555.02GET: 207456.61GET: 207053.88GET: 206922.92GET: 207013.25GET: 207105.56GET: 207224.17GET: 207379.42GET: 207089.50GET: 207392.56GET: 209691.86====== GET ======
  4000008 requests completed in 19.04 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.33% <= 0.1 milliseconds
14.15% <= 0.2 milliseconds
33.73% <= 0.3 milliseconds
51.74% <= 0.4 milliseconds
65.69% <= 0.5 milliseconds
74.27% <= 0.6 milliseconds
80.18% <= 0.7 milliseconds
84.59% <= 0.8 milliseconds
87.82% <= 0.9 milliseconds
90.19% <= 1.0 milliseconds
91.97% <= 1.1 milliseconds
93.37% <= 1.2 milliseconds
94.46% <= 1.3 milliseconds
95.34% <= 1.4 milliseconds
96.04% <= 1.5 milliseconds
96.63% <= 1.6 milliseconds
97.10% <= 1.7 milliseconds
97.49% <= 1.8 milliseconds
97.85% <= 1.9 milliseconds
98.16% <= 2 milliseconds
99.53% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
210095.50 requests per second


