2023-11-21 23:03:04
GET: nanGET: 168128.00GET: 164160.00GET: 162684.42GET: 158289.70GET: 161553.95GET: 165874.84GET: 172365.30GET: 173078.91GET: 176444.05GET: 178438.67GET: 177400.66GET: 175541.80GET: 175316.33GET: 178270.05GET: 178543.03GET: 177916.58GET: 176795.69GET: 175602.05GET: 174791.52GET: 174084.36GET: 174030.84GET: 174884.98GET: 175243.53GET: 175149.77GET: 174489.22GET: 174019.05GET: 173545.56GET: 173665.05GET: 174523.41GET: 175119.03GET: 174736.08GET: 174312.75GET: 173548.89GET: 173593.61GET: 173754.45GET: 174278.23GET: 174537.14GET: 174946.39GET: 174616.14GET: 174296.95GET: 174184.11GET: 174402.28GET: 175293.27GET: 175564.95GET: 175785.55GET: 175515.11GET: 175608.36GET: 175577.91GET: 175582.59GET: 176015.98GET: 176540.81GET: 176593.12GET: 176731.39GET: 176597.08GET: 176259.72GET: 176050.78GET: 175805.45GET: 175997.25GET: 176324.47GET: 176445.27GET: 176439.55GET: 176070.61GET: 176017.75GET: 175763.80GET: 175824.45GET: 175732.20GET: 175761.00GET: 175596.23GET: 175352.86GET: 175194.52GET: 174989.75GET: 174747.17GET: 174641.70GET: 174557.66GET: 174601.59GET: 174579.59GET: 174600.09GET: 174317.20GET: 174078.91GET: 173751.67GET: 173694.56GET: 173668.06GET: 173642.98GET: 173602.89GET: 173531.89GET: 173661.03GET: 173407.92GET: 173318.20GET: 173448.14GET: 173481.08GET: 173662.59GET: 173694.23GET: 173869.55GET: 173656.17GET: 173453.23GET: 173396.92GET: 173558.84GET: 173519.47GET: 173654.59GET: 173555.67GET: 173351.05GET: 173340.33GET: 173284.83GET: 173370.52GET: 173522.44GET: 173617.84GET: 173749.70GET: 173690.91GET: 173544.94GET: 173266.03GET: 173011.05GET: 173144.72GET: 173248.86GET: 173418.45GET: 173418.09GET: 173361.25GET: 173282.16GET: 173239.62GET: 173191.89GET: 173204.17GET: 173267.92GET: 173200.17GET: 173373.34GET: 173412.03GET: 173352.69GET: 173270.17GET: 173311.78GET: 173416.89GET: 173492.39GET: 173603.44GET: 173556.81GET: 173380.22GET: 173366.25GET: 173325.30GET: 173341.06GET: 173358.95GET: 173541.98GET: 173594.52GET: 173543.50GET: 173489.80GET: 173379.05GET: 173360.34GET: 173411.42GET: 173471.33GET: 173523.58GET: 173451.84GET: 173375.22GET: 173365.94GET: 173319.25GET: 173293.41GET: 173329.52GET: 173399.86GET: 173380.06GET: 173374.09GET: 173312.44GET: 173201.17GET: 173125.31GET: 173201.56GET: 173275.83GET: 173360.17GET: 173368.28GET: 173428.52GET: 173377.39GET: 173336.84GET: 173312.67GET: 173283.97GET: 173332.38GET: 173458.80GET: 173412.72GET: 173356.16GET: 173371.97GET: 173391.58GET: 173436.58GET: 173517.25GET: 173568.67GET: 173603.19GET: 173628.09GET: 173604.77GET: 173609.56GET: 173539.36GET: 173612.28GET: 173639.09GET: 173712.25GET: 173727.45GET: 173849.66GET: 173797.61GET: 173774.50GET: 173733.78GET: 173714.14GET: 173806.08GET: 173834.00GET: 173856.77GET: 173934.44GET: 173885.47GET: 173874.83GET: 173851.62GET: 173856.52GET: 173937.72GET: 173910.00GET: 173859.86GET: 173810.06GET: 173752.22GET: 173646.44GET: 173689.77GET: 173776.34GET: 173808.67GET: 173833.30GET: 173831.88GET: 173798.50GET: 173728.59GET: 173656.03GET: 173630.58GET: 173702.38GET: 173727.73GET: 173732.78GET: 173702.88GET: 173661.16GET: 173615.17GET: 173524.02GET: 173565.48GET: 173665.88GET: 173748.12GET: 173797.92GET: 173801.33GET: 173786.22GET: 173732.08GET: 173684.88GET: 173861.31GET: 173954.95GET: 173992.33GET: 173996.58GET: 173982.75GET: 173946.81GET: 173980.30GET: 173991.33GET: 174098.45GET: 174127.50GET: 174130.27GET: 174127.17GET: 174135.62GET: 174172.14GET: 174183.55GET: 174187.89GET: 174318.20GET: 174387.94GET: 174437.64GET: 174424.16GET: 174389.00GET: 174350.39GET: 174358.78GET: 174371.30GET: 174480.50GET: 174513.30GET: 174525.69GET: 174557.91GET: 174572.02GET: 174580.69GET: 174581.59GET: 174695.69GET: 174909.48GET: 175104.48GET: 175353.05GET: 175573.08GET: 175876.72GET: 176303.16GET: 176730.73GET: 177187.78GET: 177693.20GET: 178130.34====== GET ======
  12000008 requests completed in 67.34 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
1.54% <= 0.3 milliseconds
5.33% <= 0.4 milliseconds
9.09% <= 0.5 milliseconds
13.43% <= 0.6 milliseconds
20.00% <= 0.7 milliseconds
28.43% <= 0.8 milliseconds
37.80% <= 0.9 milliseconds
47.28% <= 1.0 milliseconds
56.01% <= 1.1 milliseconds
63.32% <= 1.2 milliseconds
69.16% <= 1.3 milliseconds
73.72% <= 1.4 milliseconds
77.32% <= 1.5 milliseconds
80.25% <= 1.6 milliseconds
82.69% <= 1.7 milliseconds
84.73% <= 1.8 milliseconds
86.42% <= 1.9 milliseconds
87.87% <= 2 milliseconds
95.08% <= 3 milliseconds
97.63% <= 4 milliseconds
98.84% <= 5 milliseconds
99.37% <= 6 milliseconds
99.64% <= 7 milliseconds
99.78% <= 8 milliseconds
99.88% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
178192.36 requests per second


