2023-11-21 22:38:22
SET: 0.00SET: 306390.47SET: 277892.22SET: 259170.22SET: 257397.22SET: 243571.89SET: 245177.41SET: 241732.19SET: 239062.33SET: 239162.73SET: 233120.95SET: 227806.89SET: 230525.11SET: 234799.38SET: 235875.59SET: 237946.20SET: 238763.53SET: 239148.30SET: 239635.95SET: 236660.36SET: 233070.92SET: 230561.36SET: 227621.72SET: 227558.95SET: 229111.00SET: 229994.58SET: 229873.72SET: 230218.67SET: 230641.75SET: 231494.20SET: 231693.20SET: 231961.84SET: 232256.67SET: 232676.98SET: 232480.38SET: 232667.58SET: 232807.98SET: 233819.44SET: 233714.41SET: 232091.80SET: 230665.33SET: 228964.52SET: 227483.92SET: 226215.20SET: 225246.64SET: 224052.56SET: 223043.08SET: 222110.17SET: 222958.55SET: 223571.42SET: 222996.97SET: 223124.41SET: 223238.36SET: 224022.31SET: 224264.59SET: 224757.86SET: 225527.41SET: 225693.42SET: 226020.25SET: 226463.88SET: 226889.52SET: 226979.11SET: 227245.05SET: 226932.33SET: 226300.62SET: 226940.69SET: 226847.61SET: 227212.03SET: 227181.30SET: 227120.44SET: 226996.02SET: 227072.25SET: 227113.53SET: 227394.48SET: 227543.91SET: 227729.81SET: 227676.59SET: 227156.09SET: 227182.06SET: 227514.52SET: 227797.44SET: 227775.08SET: 228097.44SET: 227805.14SET: 227246.58SET: 226332.98SET: 225571.84SET: 224942.47SET: 224040.31SET: 223279.39SET: 222723.89SET: 222195.34SET: 221661.23SET: 221036.11SET: 220432.58SET: 220142.78SET: 219829.72SET: 219348.50SET: 218884.92SET: 218385.17SET: 217923.22SET: 217643.16SET: 218107.06SET: 218118.28SET: 218284.78SET: 218375.89SET: 218389.69SET: 218738.64SET: 219258.89SET: 219382.67SET: 219625.94SET: 219907.44SET: 219845.77SET: 220243.95SET: 220635.16SET: 221035.67SET: 221339.22SET: 221425.39SET: 221527.36SET: 221848.66SET: 221875.42SET: 221998.61SET: 222128.69SET: 222357.75SET: 222345.97SET: 222417.23SET: 222666.20SET: 222832.72SET: 223031.62SET: 223153.84SET: 223219.84SET: 222894.94SET: 223187.11SET: 223263.62SET: 223271.27SET: 223472.00SET: 223579.53SET: 223596.12SET: 223697.03SET: 223748.66SET: 223770.77SET: 223673.55SET: 223612.36SET: 223587.34SET: 223187.28SET: 223190.70SET: 223270.25SET: 223218.23SET: 223279.67SET: 223355.94SET: 223150.31SET: 223120.16SET: 223231.52SET: 223459.27SET: 223587.94SET: 223705.27SET: 223819.25SET: 223931.98SET: 223892.75SET: 223926.00SET: 223917.47SET: 223929.50SET: 223681.28SET: 223641.66SET: 223822.41SET: 223749.28SET: 223723.44SET: 223683.75SET: 223699.53SET: 223408.86SET: 223316.44SET: 223380.45SET: 223492.59SET: 223450.98SET: 223496.95SET: 223520.47SET: 223509.73SET: 223623.77SET: 223695.56SET: 223777.11SET: 223760.94SET: 223569.02SET: 223450.36SET: 223493.89SET: 223664.66SET: 223626.38SET: 223641.09SET: 223483.67SET: 223406.69SET: 223415.23SET: 223455.84SET: 223559.80SET: 223533.61SET: 223342.88SET: 223197.78SET: 223003.55SET: 222817.12SET: 222500.67SET: 222199.05SET: 221784.17SET: 221489.02SET: 221186.27SET: 220880.81SET: 220576.78SET: 220127.95SET: 219903.08SET: 219613.50SET: 219309.56SET: 219016.80SET: 218719.84SET: 218472.47SET: 218222.73SET: 217987.56SET: 217723.53SET: 217487.52SET: 217211.75SET: 216982.20SET: 216835.66SET: 216635.89SET: 216451.53SET: 216088.22SET: 215852.44SET: 215691.38SET: 215504.81SET: 215297.62SET: 215042.84SET: 214407.50SET: 214150.28SET: 214001.47SET: 213778.58SET: 213568.86SET: 213310.73SET: 213242.52SET: 213123.44SET: 212946.58SET: 213109.91SET: 213205.45SET: 213239.89SET: 213246.78SET: 213252.67SET: 213352.97SET: 213405.73SET: 213409.84SET: 213394.44SET: 213405.62SET: 213402.11SET: 213531.27SET: 213617.11SET: 213677.38SET: 213711.34SET: 213619.84SET: 213617.64SET: 213702.95SET: 213726.19SET: 213802.12SET: 213868.80SET: 213709.12SET: 213782.92SET: 213803.53SET: 213893.97SET: 213943.17SET: 214106.23SET: 214106.27SET: 214159.05SET: 214124.11SET: 214206.22SET: 214264.28SET: 214250.42SET: 214201.23SET: 214254.27SET: 214223.06SET: 214250.16SET: 214365.66SET: 214415.44SET: 214262.44SET: 214237.23SET: 214297.83SET: 214309.45SET: 214342.09SET: 214280.66SET: 214265.31SET: 214247.70SET: 214324.66SET: 214324.47SET: 214307.30SET: 214326.02SET: 214388.77SET: 214439.16SET: 214534.62SET: 214635.48SET: 214616.72SET: 214604.00SET: 214642.41SET: 214517.75SET: 214573.56SET: 214614.27SET: 214667.86SET: 214636.83SET: 214640.86SET: 214486.09SET: 214478.98SET: 214532.89SET: 214543.08SET: 214567.30SET: 214570.95SET: 214355.11SET: 214369.98SET: 214333.95SET: 214384.20SET: 214346.59SET: 214366.88SET: 214316.41SET: 214341.67SET: 214370.16SET: 214364.23SET: 214397.12SET: 214379.86SET: 214281.61SET: 214311.03SET: 214298.58SET: 214319.97SET: 214367.23SET: 214446.75SET: 214369.61SET: 214411.83SET: 214397.73SET: 214456.38SET: 214477.72SET: 214511.52SET: 214396.81SET: 214332.88SET: 214364.67SET: 214383.06SET: 214382.64SET: 214406.14SET: 214365.56SET: 214412.67SET: 214419.08SET: 214470.88SET: 214554.89SET: 214574.27SET: 214477.56SET: 214419.58SET: 214421.34SET: 214436.62SET: 214469.59SET: 214518.64SET: 214438.70SET: 214424.17SET: 214453.23SET: 214489.80SET: 214502.19SET: 214490.00SET: 214371.41SET: 214305.12SET: 214282.88SET: 214325.86SET: 214327.05SET: 214365.66SET: 214337.08SET: 214348.72SET: 214331.19SET: 214317.25SET: 214341.08SET: 214346.69SET: 214288.59SET: 214226.45SET: 214218.39SET: 214316.52SET: 214391.25SET: 214512.58SET: 214572.67SET: 214741.23====== SET ======
  20000032 requests completed in 93.12 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.04% <= 0.2 milliseconds
6.09% <= 0.3 milliseconds
14.55% <= 0.4 milliseconds
22.60% <= 0.5 milliseconds
31.20% <= 0.6 milliseconds
40.06% <= 0.7 milliseconds
48.61% <= 0.8 milliseconds
56.27% <= 0.9 milliseconds
63.04% <= 1.0 milliseconds
68.90% <= 1.1 milliseconds
73.82% <= 1.2 milliseconds
77.82% <= 1.3 milliseconds
81.07% <= 1.4 milliseconds
83.71% <= 1.5 milliseconds
85.85% <= 1.6 milliseconds
87.61% <= 1.7 milliseconds
89.06% <= 1.8 milliseconds
90.30% <= 1.9 milliseconds
91.37% <= 2 milliseconds
96.92% <= 3 milliseconds
98.73% <= 4 milliseconds
99.41% <= 5 milliseconds
99.67% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 26 milliseconds
100.00% <= 30 milliseconds
100.00% <= 31 milliseconds
100.00% <= 33 milliseconds
100.00% <= 33 milliseconds
214765.44 requests per second


