2023-11-24 03:25:36
GET: nanGET: 326432.00GET: 284080.00GET: 262634.66GET: 250848.00GET: 243641.59GET: 238826.67GET: 235524.58GET: 234092.00GET: 229518.22GET: 219958.41GET: 216942.55GET: 215682.67GET: 215628.42GET: 215232.22GET: 214786.47GET: 211815.05GET: 211372.39GET: 212159.08GET: 212229.84GET: 211506.50GET: 211310.61GET: 210920.20GET: 210851.69GET: 210994.17GET: 211632.06GET: 211438.25GET: 211303.81GET: 209437.52GET: 207643.64GET: 206764.97GET: 207049.42GET: 207228.09GET: 207404.67GET: 207034.45GET: 206506.22GET: 206617.03GET: 206900.86GET: 207276.70GET: 207538.91GET: 207456.84GET: 207097.06GET: 207155.88GET: 207267.03GET: 207269.88GET: 207569.09GET: 207234.14GET: 206188.41GET: 205072.91GET: 204514.23GET: 204608.91GET: 204758.20GET: 205126.98GET: 205015.77GET: 204412.70GET: 204571.59GET: 204543.67GET: 204763.73GET: 204708.64GET: 204788.83GET: 204837.53GET: 205027.86GET: 205151.14GET: 205358.39GET: 205528.66GET: 205715.34GET: 205447.44GET: 204861.81GET: 204641.14GET: 204649.02GET: 204550.14GET: 204947.11GET: 204997.06GET: 204687.97GET: 204525.34GET: 204517.48GET: 205197.34GET: 206452.94====== GET ======
  4000000 requests completed in 19.33 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
14.04% <= 0.2 milliseconds
31.81% <= 0.3 milliseconds
49.73% <= 0.4 milliseconds
64.05% <= 0.5 milliseconds
72.97% <= 0.6 milliseconds
79.16% <= 0.7 milliseconds
83.79% <= 0.8 milliseconds
87.16% <= 0.9 milliseconds
89.67% <= 1.0 milliseconds
91.63% <= 1.1 milliseconds
93.13% <= 1.2 milliseconds
94.30% <= 1.3 milliseconds
95.22% <= 1.4 milliseconds
95.97% <= 1.5 milliseconds
96.59% <= 1.6 milliseconds
97.07% <= 1.7 milliseconds
97.46% <= 1.8 milliseconds
97.80% <= 1.9 milliseconds
98.10% <= 2 milliseconds
99.60% <= 3 milliseconds
99.89% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
206889.42 requests per second


