2023-11-21 23:03:03
GET: 0.00GET: 202677.30GET: 200670.66GET: 199137.16GET: 191184.81GET: 192748.19GET: 191179.20GET: 187618.50GET: 188603.39GET: 187715.80GET: 190570.73GET: 191668.59GET: 190129.88GET: 188603.75GET: 187724.81GET: 187663.30GET: 187034.95GET: 186333.80GET: 185216.69GET: 184962.55GET: 184219.02GET: 183282.83GET: 183188.95GET: 182998.95GET: 183427.05GET: 182673.48GET: 181735.55GET: 180623.03GET: 179572.30GET: 179494.42GET: 179378.02GET: 179413.53GET: 178990.12GET: 178024.47GET: 177497.47GET: 177126.67GET: 177210.88GET: 177725.33GET: 177741.39GET: 177125.17GET: 176652.47GET: 176286.30GET: 176491.92GET: 176463.38GET: 176342.36GET: 176433.55GET: 175936.73GET: 175423.62GET: 175222.39GET: 175356.41GET: 175395.50GET: 175351.58GET: 175127.86GET: 174974.73GET: 174924.58GET: 174795.27GET: 174940.11GET: 175173.19GET: 174894.06GET: 174650.69GET: 174487.25GET: 174202.38GET: 174212.25GET: 174625.23GET: 174548.31GET: 174571.11GET: 174475.16GET: 174434.92GET: 174131.72GET: 174064.27GET: 174612.41GET: 174616.62GET: 174505.75GET: 174277.92GET: 174048.05GET: 174012.69GET: 173955.94GET: 174185.88GET: 174273.86GET: 174281.92GET: 174353.73GET: 174205.12GET: 174349.78GET: 174613.45GET: 174561.95GET: 174410.00GET: 174506.89GET: 174452.75GET: 174396.22GET: 174422.48GET: 174610.55GET: 174605.78GET: 174413.48GET: 174316.75GET: 174186.02GET: 174258.27GET: 174180.23GET: 174103.73GET: 174182.75GET: 174135.55GET: 174186.78GET: 174105.64GET: 174172.78GET: 174144.56GET: 174139.33GET: 174050.17GET: 174018.17GET: 173923.14GET: 173864.50GET: 173756.48GET: 173856.78GET: 173942.91GET: 174101.98GET: 174156.67GET: 174154.89GET: 174111.55GET: 174099.14GET: 174189.42GET: 174343.75GET: 174449.27GET: 174464.31GET: 174408.30GET: 174443.61GET: 174470.75GET: 174754.80GET: 174905.16GET: 174792.09GET: 174587.06GET: 174742.70GET: 174673.16GET: 174757.61GET: 174919.83GET: 174807.64GET: 174860.11GET: 174849.75GET: 174777.77GET: 174758.06GET: 174829.66GET: 174847.39GET: 174739.53GET: 174661.77GET: 174607.77GET: 174437.02GET: 174459.33GET: 174432.28GET: 174494.67GET: 174628.69GET: 174571.89GET: 174504.64GET: 174484.41GET: 174536.06GET: 174610.95GET: 174715.58GET: 174745.91GET: 174762.95GET: 174676.47GET: 174583.91GET: 174670.30GET: 174895.45GET: 174922.50GET: 174900.86GET: 174907.88GET: 174879.08GET: 174853.20GET: 174873.84GET: 175054.66GET: 175056.30GET: 175043.77GET: 175030.09GET: 175030.33GET: 175008.95GET: 175108.22GET: 175268.05GET: 175331.41GET: 175294.47GET: 175305.81GET: 175280.14GET: 175232.75GET: 175306.20GET: 175360.44GET: 175310.00GET: 175260.81GET: 175165.80GET: 175040.41GET: 175021.47GET: 175175.19GET: 175203.34GET: 175228.45GET: 175201.27GET: 175156.94GET: 175090.88GET: 175127.78GET: 175224.59GET: 175174.11GET: 175194.52GET: 175200.28GET: 175134.22GET: 175062.36GET: 175126.34GET: 175141.48GET: 175153.12GET: 175165.94GET: 175143.62GET: 175141.55GET: 175189.95GET: 175290.45GET: 175387.00GET: 175433.83GET: 175393.36GET: 175435.56GET: 175356.20GET: 175446.36GET: 175563.12GET: 175601.36GET: 175582.75GET: 175636.44GET: 175627.31GET: 175628.45GET: 175683.67GET: 175698.11GET: 175710.38GET: 175751.05GET: 175719.19GET: 175711.56GET: 175675.61GET: 175744.69GET: 175843.56GET: 175933.39GET: 175945.05GET: 175988.83GET: 175992.36GET: 175969.41GET: 176063.94GET: 176126.08GET: 176165.56GET: 176176.16GET: 176208.33GET: 176205.69GET: 176300.72GET: 176407.14GET: 176485.09GET: 176521.81GET: 176527.45GET: 176591.19GET: 176645.62GET: 176768.52GET: 176839.72GET: 176827.41GET: 176842.50GET: 176844.12GET: 176845.31GET: 176907.92GET: 176987.41GET: 177050.72GET: 177076.80GET: 177046.12GET: 177031.94GET: 177063.62GET: 177098.66GET: 177231.05GET: 177311.89GET: 177443.44GET: 177595.45GET: 178028.19GET: 178949.28GET: 179804.81====== GET ======
  12000008 requests completed in 66.54 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
1.84% <= 0.3 milliseconds
6.14% <= 0.4 milliseconds
11.04% <= 0.5 milliseconds
16.44% <= 0.6 milliseconds
23.39% <= 0.7 milliseconds
31.60% <= 0.8 milliseconds
40.52% <= 0.9 milliseconds
49.20% <= 1.0 milliseconds
56.98% <= 1.1 milliseconds
63.49% <= 1.2 milliseconds
68.88% <= 1.3 milliseconds
73.23% <= 1.4 milliseconds
76.87% <= 1.5 milliseconds
79.85% <= 1.6 milliseconds
82.31% <= 1.7 milliseconds
84.40% <= 1.8 milliseconds
86.19% <= 1.9 milliseconds
87.71% <= 2 milliseconds
95.17% <= 3 milliseconds
97.62% <= 4 milliseconds
98.81% <= 5 milliseconds
99.35% <= 6 milliseconds
99.64% <= 7 milliseconds
99.81% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
180334.64 requests per second


