2023-11-21 23:01:38
SET: nanSET: 323019.47SET: 284938.84SET: 267561.41SET: 257994.05SET: 241260.16SET: 234266.77SET: 231908.94SET: 230146.48SET: 231975.19SET: 226358.20SET: 221264.69SET: 220031.92SET: 220682.64SET: 222770.81SET: 223923.41SET: 225312.70SET: 224815.02SET: 223921.94SET: 223312.73SET: 221201.34SET: 218179.05SET: 215815.64SET: 214793.27SET: 210934.61SET: 211129.20SET: 211693.44SET: 213353.05SET: 214347.73SET: 215484.36SET: 215273.59SET: 215819.62SET: 216401.39SET: 217598.64SET: 218927.62SET: 219499.66SET: 219860.62SET: 219685.59SET: 218650.97SET: 217925.02SET: 216922.09SET: 216919.12SET: 216838.66SET: 215999.25SET: 214692.33SET: 213527.27SET: 211831.83SET: 211219.86SET: 210420.25SET: 208810.31SET: 207131.72SET: 205784.05SET: 204734.09SET: 203472.17SET: 203975.12SET: 204322.62SET: 204411.08SET: 204542.42SET: 204839.58SET: 204873.59SET: 205324.27SET: 205822.56SET: 206140.28SET: 206726.14SET: 206658.58SET: 206233.03SET: 206063.09SET: 206331.08SET: 206451.53SET: 206239.00SET: 206177.34SET: 206080.05SET: 205761.61SET: 205679.23SET: 205699.61SET: 204670.83SET: 204452.44SET: 204792.86SET: 204672.84SET: 204731.92SET: 204666.44SET: 204332.16SET: 204091.83SET: 203913.12SET: 204064.89SET: 204056.23SET: 203995.91SET: 204041.33SET: 204197.05SET: 204367.23SET: 204176.52SET: 204377.25SET: 204506.56SET: 204430.28SET: 204441.69SET: 204280.42SET: 204317.59SET: 204277.25SET: 204377.81SET: 204425.64SET: 204403.22SET: 204236.31SET: 203666.38SET: 203098.81SET: 202253.62SET: 201349.06SET: 200698.75SET: 200109.59SET: 199682.83SET: 199184.73SET: 198658.78SET: 198279.69SET: 197772.72SET: 197308.36SET: 196969.00SET: 196437.44SET: 196036.50SET: 195549.55SET: 194929.12SET: 194404.89SET: 194016.64SET: 193663.33SET: 193339.62SET: 193006.89SET: 192734.91SET: 192859.16SET: 192740.00SET: 192475.44SET: 192341.67SET: 191991.81SET: 192086.98SET: 192063.66SET: 191856.02SET: 191652.70SET: 191528.23SET: 191311.89SET: 191209.36SET: 191205.80SET: 191182.38SET: 191111.25SET: 191257.23SET: 191343.39SET: 191186.02SET: 191121.34SET: 190840.58SET: 190666.12SET: 190404.95SET: 190195.64SET: 189923.75SET: 189893.92SET: 189832.34SET: 189789.75SET: 189956.66SET: 189893.41SET: 189857.28SET: 189805.75SET: 189682.38SET: 189434.41SET: 189237.69SET: 188972.73SET: 188733.03SET: 188597.52SET: 188677.25SET: 188798.75SET: 188772.27SET: 188692.45SET: 188511.30SET: 188178.22SET: 188071.61SET: 187896.02SET: 187633.50SET: 187474.20SET: 187458.12SET: 187565.05SET: 187505.66SET: 187222.38SET: 187003.31SET: 186840.50SET: 186729.78SET: 186492.31SET: 186390.80SET: 186211.66SET: 186240.27SET: 186241.31SET: 186280.20SET: 186245.95SET: 186088.34SET: 185992.44SET: 185827.00SET: 185702.39SET: 185561.22SET: 185458.19SET: 185442.78SET: 185493.44SET: 185501.23SET: 185283.78SET: 185052.73SET: 184833.28SET: 184539.36SET: 184360.62SET: 184218.55SET: 184185.19SET: 184239.17SET: 184089.41SET: 183898.50SET: 183653.50SET: 183348.83SET: 183109.92SET: 182896.36SET: 182686.52SET: 182603.67SET: 182606.20SET: 182502.73SET: 182349.09SET: 182095.34SET: 181847.22SET: 181581.91SET: 181445.20SET: 181408.39SET: 181334.98SET: 181249.92SET: 181166.77SET: 180934.25SET: 180755.81SET: 180521.48SET: 180299.31SET: 180314.52SET: 180168.98SET: 180096.77SET: 179990.66SET: 179796.83SET: 179617.88SET: 179467.84SET: 179294.05SET: 179205.44SET: 179055.03SET: 178880.45SET: 178680.64SET: 178470.22SET: 178285.42SET: 178101.25SET: 178050.75SET: 177970.45SET: 177909.08SET: 177715.03SET: 177510.38SET: 177372.42SET: 177210.36SET: 177166.42SET: 177137.98SET: 177008.33SET: 176798.86SET: 176631.77SET: 176420.50SET: 176247.16SET: 176086.08SET: 175890.80SET: 175744.05SET: 175566.23SET: 175338.12SET: 175096.39SET: 174853.58SET: 174768.69SET: 174703.62SET: 174519.62SET: 174304.47SET: 174106.41SET: 173967.16SET: 173773.73SET: 173725.22SET: 173775.75SET: 173677.14SET: 173592.64SET: 173674.11SET: 173888.03SET: 174035.00====== SET ======
  12000008 requests completed in 68.90 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
3.09% <= 0.3 milliseconds
8.61% <= 0.4 milliseconds
14.71% <= 0.5 milliseconds
21.03% <= 0.6 milliseconds
27.86% <= 0.7 milliseconds
35.18% <= 0.8 milliseconds
42.61% <= 0.9 milliseconds
49.82% <= 1.0 milliseconds
56.41% <= 1.1 milliseconds
62.19% <= 1.2 milliseconds
67.22% <= 1.3 milliseconds
71.49% <= 1.4 milliseconds
75.08% <= 1.5 milliseconds
78.11% <= 1.6 milliseconds
80.67% <= 1.7 milliseconds
82.81% <= 1.8 milliseconds
84.65% <= 1.9 milliseconds
86.19% <= 2 milliseconds
93.97% <= 3 milliseconds
96.71% <= 4 milliseconds
98.07% <= 5 milliseconds
98.79% <= 6 milliseconds
99.19% <= 7 milliseconds
99.45% <= 8 milliseconds
99.63% <= 9 milliseconds
99.77% <= 10 milliseconds
99.82% <= 11 milliseconds
99.87% <= 12 milliseconds
99.90% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 31 milliseconds
100.00% <= 31 milliseconds
174160.52 requests per second


