2023-11-21 22:44:09
SET: nanSET: 614336.00SET: 511584.00SET: 414122.66SET: 381976.00SET: 360492.81SET: 341898.66SET: 322102.84SET: 304668.00SET: 295879.12SET: 290354.28SET: 287741.19SET: 285192.94SET: 283233.47SET: 281128.81SET: 280183.44SET: 276258.94SET: 270612.12SET: 264875.66SET: 261085.39SET: 259074.33SET: 259049.28SET: 258906.33SET: 259519.28SET: 257660.45SET: 256411.64SET: 255663.19SET: 255836.64SET: 255117.72SET: 255221.94SET: 254572.39SET: 253916.23SET: 253636.67SET: 253793.44SET: 253771.78SET: 253483.73SET: 251103.56SET: 248509.78SET: 246768.45SET: 244641.80SET: 243148.55SET: 241839.98SET: 239889.64SET: 238496.06SET: 237220.97SET: 237523.50SET: 237871.27SET: 238715.77SET: 238795.20SET: 238295.22SET: 238787.72SET: 239128.66SET: 239024.91SET: 239594.03SET: 239388.98SET: 239610.52SET: 239039.25SET: 238819.41SET: 238526.67SET: 238502.84SET: 238211.27SET: 238590.67SET: 238509.73SET: 238470.95SET: 238916.45SET: 239100.34SET: 239064.06SET: 239259.42SET: 239262.31SET: 238943.08SET: 238773.17SET: 238913.83SET: 239059.50SET: 238974.27SET: 239119.02SET: 239157.61SET: 238930.16SET: 238864.72SET: 239071.11SET: 238751.86SET: 237986.61SET: 237479.38SET: 236692.08SET: 235972.28SET: 235298.02SET: 234773.09SET: 234058.92SET: 233416.11SET: 232526.22SET: 231882.59SET: 231228.38SET: 230426.62SET: 229930.61SET: 229272.39SET: 228774.03SET: 228084.62SET: 227543.72SET: 226798.80SET: 226447.72SET: 226644.50SET: 226596.67SET: 226620.67SET: 227061.31SET: 227430.39SET: 227189.38SET: 227272.89SET: 227369.30SET: 227438.81SET: 227765.44SET: 228012.47SET: 228383.58SET: 228460.75SET: 228639.59SET: 228669.58SET: 228607.08SET: 228772.75SET: 229004.20SET: 228621.42SET: 228528.33SET: 228694.17SET: 228814.92SET: 228809.25SET: 228890.91SET: 228526.62SET: 228417.20SET: 228563.20SET: 228506.23SET: 228523.64SET: 228669.89SET: 228731.47SET: 228829.61SET: 228886.72SET: 229025.80SET: 229146.67SET: 229127.16SET: 229178.48SET: 228928.91SET: 228800.80SET: 228826.50SET: 228788.38SET: 228839.47SET: 229087.20SET: 228933.33SET: 228614.97SET: 228619.80SET: 228639.78SET: 228657.95SET: 228688.94SET: 228733.95SET: 228603.31SET: 228592.05SET: 228479.11SET: 228543.47SET: 228540.61SET: 228626.16SET: 228507.05SET: 228366.50SET: 228272.94SET: 228259.89SET: 228276.64SET: 228294.69SET: 228205.11SET: 227922.45SET: 227908.72SET: 228006.92SET: 228041.95SET: 227956.39SET: 227874.06SET: 227783.19SET: 227910.06SET: 228015.14SET: 228045.16SET: 228051.39SET: 227980.33SET: 227770.64SET: 227793.95SET: 227748.53SET: 227791.67SET: 227776.33SET: 227743.11SET: 227500.88SET: 227373.11SET: 227398.86SET: 227416.81SET: 227453.44SET: 227417.52SET: 227262.52SET: 227135.97SET: 227081.89SET: 227060.02SET: 227174.50SET: 227183.77SET: 226901.48SET: 226611.52SET: 226333.44SET: 226078.53SET: 225824.59SET: 225429.94SET: 225053.00SET: 224725.95SET: 224419.89SET: 224184.33SET: 223870.70SET: 223373.28SET: 223057.47SET: 222767.03SET: 222444.97SET: 222195.78SET: 221739.92SET: 221418.88SET: 221178.64SET: 220875.25SET: 220664.73SET: 220386.47SET: 220134.05SET: 219858.77SET: 219544.41SET: 219315.70SET: 218985.30SET: 218632.95SET: 218414.27SET: 218113.05SET: 217873.05SET: 217571.98SET: 217189.42SET: 216948.20SET: 216787.73SET: 216596.44SET: 216392.38SET: 216039.50SET: 215728.73SET: 215500.11SET: 215263.92SET: 215203.84SET: 215258.59SET: 215379.81SET: 215448.39SET: 215490.38SET: 215552.27SET: 215622.88SET: 215684.64SET: 215694.70SET: 215546.06SET: 215621.98SET: 215613.05SET: 215672.69SET: 215715.98SET: 215812.50SET: 215743.41SET: 215723.25SET: 215745.45SET: 215736.78SET: 215756.34SET: 215832.34SET: 215672.81SET: 215640.62SET: 215668.39SET: 215697.66SET: 215721.00SET: 215733.92SET: 215775.52SET: 215842.52SET: 215882.03SET: 215904.12SET: 215966.59SET: 216032.70SET: 216074.75SET: 215942.19SET: 215945.98SET: 215959.25SET: 215999.19SET: 216011.09SET: 215913.52SET: 215862.78SET: 215840.08SET: 215843.42SET: 215819.67SET: 215892.67SET: 215898.47SET: 215788.05SET: 215677.16SET: 215717.09SET: 215711.19SET: 215686.56SET: 215766.23SET: 215790.59SET: 215808.98SET: 215816.00SET: 215829.08SET: 215870.14SET: 215908.95SET: 215953.20SET: 215947.78SET: 216037.31SET: 215995.64SET: 216059.16SET: 216133.25SET: 216231.94SET: 216060.06SET: 216011.44SET: 216052.73SET: 216052.98SET: 216075.47SET: 216067.20SET: 215965.41SET: 215958.50SET: 215961.56SET: 215967.61SET: 215966.78SET: 216006.09SET: 215895.84SET: 215836.16SET: 215800.83SET: 215835.67SET: 215866.44SET: 215853.88SET: 215802.75SET: 215829.58SET: 215865.41SET: 215881.05SET: 215958.44SET: 215989.55SET: 216107.31SET: 216086.30SET: 216154.91SET: 216180.59SET: 216188.47SET: 216274.50SET: 216217.23SET: 216147.69SET: 216186.19SET: 216212.19SET: 216236.30SET: 216225.59SET: 216124.91SET: 216016.03SET: 216007.61SET: 216066.59SET: 216072.08SET: 216144.38SET: 216093.56SET: 216004.41SET: 215988.69SET: 215971.58SET: 216006.23SET: 215997.31SET: 215947.89SET: 215858.12SET: 215866.06SET: 215856.83SET: 215855.88SET: 215885.42SET: 215886.58SET: 215938.61SET: 215941.12SET: 215946.61SET: 215945.50SET: 215955.23SET: 216040.02SET: 216004.28SET: 215981.53SET: 215936.42SET: 215948.25SET: 216014.28SET: 216024.16SET: 215931.25SET: 215933.70SET: 215934.66SET: 215939.36SET: 215962.05SET: 215951.27====== SET ======
  20000024 requests completed in 92.62 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.26% <= 0.2 milliseconds
6.65% <= 0.3 milliseconds
14.88% <= 0.4 milliseconds
22.84% <= 0.5 milliseconds
31.60% <= 0.6 milliseconds
40.47% <= 0.7 milliseconds
48.86% <= 0.8 milliseconds
56.34% <= 0.9 milliseconds
62.91% <= 1.0 milliseconds
68.64% <= 1.1 milliseconds
73.57% <= 1.2 milliseconds
77.68% <= 1.3 milliseconds
81.06% <= 1.4 milliseconds
83.77% <= 1.5 milliseconds
85.96% <= 1.6 milliseconds
87.78% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.48% <= 1.9 milliseconds
91.50% <= 2 milliseconds
97.01% <= 3 milliseconds
98.71% <= 4 milliseconds
99.44% <= 5 milliseconds
99.68% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215931.67 requests per second


