2023-11-21 23:22:13
SET: nanSET: 321632.00SET: 285120.00SET: 256042.67SET: 244184.00SET: 232645.88SET: 218339.77SET: 214670.47SET: 211142.44SET: 207676.59SET: 205959.22SET: 204629.59SET: 198624.47SET: 194468.17SET: 191826.34SET: 192897.89SET: 193145.72SET: 193537.53SET: 193094.88SET: 193113.03SET: 192667.06SET: 192121.86SET: 192011.64SET: 191828.97SET: 190847.25SET: 190531.27SET: 189601.11SET: 187792.09SET: 185944.31SET: 184325.39SET: 182421.97SET: 180751.72SET: 178589.02SET: 177267.89SET: 176691.52SET: 176025.59SET: 175710.36SET: 175326.72SET: 174456.03SET: 174240.61SET: 173970.42SET: 173689.98SET: 173576.70SET: 173659.03SET: 174144.61SET: 174535.44SET: 174825.86SET: 175213.47SET: 175049.30SET: 175287.97SET: 175363.61SET: 175122.73SET: 174903.44SET: 174261.58SET: 173434.41SET: 172850.70SET: 171982.86SET: 171391.78SET: 170569.06SET: 170155.84SET: 169605.55SET: 169223.75SET: 168990.45SET: 168483.31SET: 167937.53SET: 167598.48SET: 167351.11SET: 167167.45SET: 166815.16SET: 166417.98SET: 166063.73SET: 165671.62SET: 165208.66SET: 164475.31SET: 163982.30SET: 162984.34SET: 162461.19SET: 162038.42SET: 161595.75SET: 161272.75SET: 160988.61SET: 160539.34SET: 160283.16SET: 159928.34SET: 159847.72SET: 159849.88SET: 159886.20SET: 159949.64SET: 159934.94SET: 159998.56SET: 160034.83SET: 159863.30SET: 159850.89SET: 159744.17SET: 159714.27SET: 159596.45SET: 159422.12SET: 159238.55SET: 159103.39SET: 159654.73====== SET ======
  4000000 requests completed in 24.95 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.35% <= 0.3 milliseconds
4.99% <= 0.4 milliseconds
9.59% <= 0.5 milliseconds
13.80% <= 0.6 milliseconds
18.22% <= 0.7 milliseconds
23.55% <= 0.8 milliseconds
30.13% <= 0.9 milliseconds
37.53% <= 1.0 milliseconds
45.03% <= 1.1 milliseconds
52.23% <= 1.2 milliseconds
58.77% <= 1.3 milliseconds
64.48% <= 1.4 milliseconds
69.45% <= 1.5 milliseconds
73.74% <= 1.6 milliseconds
77.29% <= 1.7 milliseconds
80.18% <= 1.8 milliseconds
82.61% <= 1.9 milliseconds
84.61% <= 2 milliseconds
94.20% <= 3 milliseconds
97.34% <= 4 milliseconds
98.61% <= 5 milliseconds
99.18% <= 6 milliseconds
99.51% <= 7 milliseconds
99.65% <= 8 milliseconds
99.74% <= 9 milliseconds
99.82% <= 10 milliseconds
99.86% <= 11 milliseconds
99.90% <= 12 milliseconds
99.91% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
160339.92 requests per second


