2023-11-21 23:01:38
SET: 0.00SET: 317864.56SET: 281431.41SET: 260653.38SET: 249882.34SET: 237605.75SET: 235699.27SET: 236244.16SET: 234839.73SET: 235284.50SET: 227749.09SET: 220002.91SET: 218157.12SET: 219751.69SET: 221799.09SET: 222612.69SET: 224319.67SET: 224393.03SET: 224104.78SET: 223092.97SET: 220298.95SET: 217201.36SET: 213857.55SET: 211884.59SET: 209191.20SET: 207464.02SET: 207953.28SET: 208203.64SET: 209454.55SET: 209752.80SET: 210326.36SET: 210069.34SET: 209577.23SET: 209234.05SET: 208439.06SET: 209561.64SET: 209702.11SET: 209592.22SET: 209481.39SET: 209363.11SET: 209440.16SET: 209379.06SET: 210181.89SET: 210607.69SET: 210293.50SET: 209378.08SET: 208305.08SET: 206713.00SET: 205733.20SET: 204472.12SET: 203787.19SET: 202847.75SET: 201929.64SET: 201113.06SET: 200397.03SET: 200563.53SET: 200535.80SET: 200534.27SET: 200774.09SET: 201039.39SET: 201307.05SET: 201322.33SET: 200797.42SET: 200628.53SET: 200442.92SET: 200921.39SET: 200929.73SET: 201599.91SET: 201675.58SET: 201787.97SET: 201654.61SET: 201885.67SET: 202022.88SET: 202264.89SET: 202576.83SET: 202513.53SET: 202668.50SET: 202787.06SET: 203078.80SET: 203187.55SET: 203059.84SET: 202678.38SET: 202493.33SET: 202571.80SET: 202261.52SET: 202282.50SET: 202340.36SET: 201943.52SET: 201992.64SET: 201928.62SET: 201929.95SET: 201937.92SET: 201957.09SET: 201584.47SET: 201248.33SET: 201029.62SET: 200976.61SET: 200883.19SET: 200816.78SET: 200536.30SET: 200584.33SET: 200593.98SET: 200664.31SET: 200589.19SET: 200192.03SET: 199418.11SET: 198769.11SET: 198286.03SET: 197730.52SET: 197264.62SET: 196934.45SET: 196522.39SET: 196254.09SET: 195902.44SET: 195493.45SET: 194988.47SET: 194381.70SET: 193918.05SET: 193654.00SET: 193384.45SET: 192731.08SET: 192107.77SET: 191733.05SET: 191169.03SET: 190728.78SET: 190318.59SET: 189926.64SET: 189804.48SET: 189801.05SET: 189766.12SET: 189909.86SET: 189956.03SET: 190068.39SET: 190145.34SET: 190193.14SET: 190142.41SET: 190167.08SET: 190072.23SET: 190010.47SET: 190075.73SET: 189863.77SET: 189792.11SET: 189625.45SET: 189408.61SET: 189201.41SET: 189116.47SET: 189001.17SET: 189027.62SET: 189058.03SET: 189016.42SET: 188996.03SET: 188952.62SET: 189012.03SET: 189021.30SET: 189068.83SET: 188917.86SET: 188726.23SET: 188406.80SET: 188186.23SET: 188027.33SET: 187701.66SET: 187393.53SET: 187099.66SET: 186927.56SET: 186854.08SET: 187006.44SET: 187005.17SET: 187026.62SET: 186862.25SET: 186729.42SET: 186545.20SET: 186209.41SET: 185970.19SET: 185614.80SET: 185343.36SET: 185129.61SET: 184971.64SET: 184901.53SET: 184907.42SET: 184643.58SET: 184364.02SET: 184137.31SET: 183937.86SET: 183617.52SET: 183419.94SET: 183221.91SET: 183112.03SET: 183045.19SET: 182974.98SET: 182855.98SET: 182760.11SET: 182600.38SET: 182347.08SET: 182116.11SET: 181882.78SET: 181771.91SET: 181700.88SET: 181682.20SET: 181621.12SET: 181571.56SET: 181375.44SET: 181165.66SET: 180971.42SET: 180810.73SET: 180710.95SET: 180564.16SET: 180573.55SET: 180487.55SET: 180330.45SET: 180086.47SET: 179913.34SET: 179704.62SET: 179518.20SET: 179385.25SET: 179329.78SET: 179315.66SET: 179136.84SET: 178940.11SET: 178721.73SET: 178517.31SET: 178342.17SET: 178149.05SET: 177952.00SET: 177828.45SET: 177746.44SET: 177553.23SET: 177412.03SET: 177212.84SET: 176959.00SET: 176806.62SET: 176703.05SET: 176615.02SET: 176503.80SET: 176435.33SET: 176291.58SET: 176164.12SET: 176083.47SET: 175990.03SET: 175903.28SET: 175808.70SET: 175803.91SET: 175690.78SET: 175638.23SET: 175446.98SET: 175338.28SET: 175228.64SET: 175217.12SET: 175202.58SET: 175066.48SET: 174993.16SET: 174769.73SET: 174631.19SET: 174428.94SET: 174356.39SET: 174333.19SET: 174245.19SET: 174025.42SET: 173863.75SET: 173686.75SET: 173555.36SET: 173428.67SET: 173291.22SET: 173119.58SET: 172928.72SET: 172720.33SET: 172630.02SET: 172483.58SET: 172322.84SET: 172140.19SET: 171957.92SET: 171736.58SET: 171557.03SET: 171782.41SET: 171767.06SET: 171833.77SET: 171850.62SET: 172027.95SET: 172386.03====== SET ======
  12000016 requests completed in 69.55 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
2.73% <= 0.3 milliseconds
8.06% <= 0.4 milliseconds
13.81% <= 0.5 milliseconds
19.89% <= 0.6 milliseconds
26.64% <= 0.7 milliseconds
34.16% <= 0.8 milliseconds
41.87% <= 0.9 milliseconds
49.18% <= 1.0 milliseconds
55.89% <= 1.1 milliseconds
61.95% <= 1.2 milliseconds
67.24% <= 1.3 milliseconds
71.72% <= 1.4 milliseconds
75.37% <= 1.5 milliseconds
78.37% <= 1.6 milliseconds
80.88% <= 1.7 milliseconds
82.97% <= 1.8 milliseconds
84.74% <= 1.9 milliseconds
86.24% <= 2 milliseconds
93.75% <= 3 milliseconds
96.62% <= 4 milliseconds
98.03% <= 5 milliseconds
98.76% <= 6 milliseconds
99.16% <= 7 milliseconds
99.43% <= 8 milliseconds
99.61% <= 9 milliseconds
99.71% <= 10 milliseconds
99.80% <= 11 milliseconds
99.86% <= 12 milliseconds
99.91% <= 13 milliseconds
99.94% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
99.99% <= 24 milliseconds
99.99% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
172535.48 requests per second


