2023-11-24 03:24:26
GET: nanGET: 245312.00GET: 219440.00GET: 215093.33GET: 218928.00GET: 219558.41GET: 219834.67GET: 220891.42GET: 218824.00GET: 218328.89GET: 219161.59GET: 220157.09GET: 220562.67GET: 220546.47GET: 220086.86GET: 220586.67GET: 221120.00GET: 221029.64GET: 221276.44GET: 222096.84GET: 221689.59GET: 221276.95GET: 221976.73GET: 221805.91GET: 221870.67GET: 222179.84GET: 221928.61GET: 221729.19GET: 221397.72GET: 221035.03GET: 220973.86GET: 220485.16GET: 220477.00GET: 220441.22GET: 220400.94GET: 220223.08GET: 220028.44GET: 220284.48GET: 220150.70GET: 220058.25GET: 220054.39GET: 219373.39GET: 219207.02GET: 219071.44GET: 219136.89GET: 219234.98GET: 219076.34GET: 218422.06GET: 218475.59GET: 218633.38GET: 218310.03GET: 218008.16GET: 218159.67GET: 218220.34GET: 218294.19GET: 218191.39GET: 218234.55GET: 218289.08GET: 218210.30GET: 218233.03GET: 217981.47GET: 217838.33GET: 217826.73GET: 217713.95GET: 217577.20GET: 217480.50GET: 217546.30GET: 217503.17GET: 217406.27GET: 217301.44GET: 217422.23GET: 217827.09GET: 219229.33====== GET ======
  4000000 requests completed in 18.16 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
17.17% <= 0.2 milliseconds
38.12% <= 0.3 milliseconds
56.34% <= 0.4 milliseconds
68.56% <= 0.5 milliseconds
75.82% <= 0.6 milliseconds
81.37% <= 0.7 milliseconds
85.58% <= 0.8 milliseconds
88.63% <= 0.9 milliseconds
90.86% <= 1.0 milliseconds
92.54% <= 1.1 milliseconds
93.86% <= 1.2 milliseconds
94.91% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.44% <= 1.5 milliseconds
96.99% <= 1.6 milliseconds
97.44% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.60% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
220276.44 requests per second


