2023-11-21 22:48:50
SET: nanSET: 491584.00SET: 396400.00SET: 346560.00SET: 303176.00SET: 289715.19SET: 286570.66SET: 284205.72SET: 274904.00SET: 264106.66SET: 259273.59SET: 259170.91SET: 258712.00SET: 259153.23SET: 259350.86SET: 260093.86SET: 260340.00SET: 257381.64SET: 251789.48SET: 247621.30SET: 243704.98SET: 240091.39SET: 239483.92SET: 239977.75SET: 240592.94SET: 240657.48SET: 241878.22SET: 241606.16SET: 242089.89SET: 241776.56SET: 241763.22SET: 241047.42SET: 240462.42SET: 240396.12SET: 240907.16SET: 241031.05SET: 240651.72SET: 240445.78SET: 238817.23SET: 237072.12SET: 235032.97SET: 233429.23SET: 232122.55SET: 230434.94SET: 229170.56SET: 227973.00SET: 226845.52SET: 227207.89SET: 226994.59SET: 226260.83SET: 226183.05SET: 226448.09SET: 227093.39SET: 227714.36SET: 228314.72SET: 228082.27SET: 228622.09SET: 229165.42SET: 229448.56SET: 229998.52SET: 230492.31SET: 230387.00SET: 229920.97SET: 230031.61SET: 230360.12SET: 230344.02SET: 230427.23SET: 230232.09SET: 229996.59SET: 229962.11SET: 229867.86SET: 229647.44SET: 229744.50SET: 229815.67SET: 229528.83SET: 229267.95SET: 229165.44SET: 229428.59SET: 229405.78SET: 229479.48SET: 229368.25SET: 229298.45SET: 229522.11SET: 228841.00SET: 228007.81SET: 227197.59SET: 226563.16SET: 225860.58SET: 225247.02SET: 224420.47SET: 223712.50SET: 223079.48SET: 222582.59SET: 221737.67SET: 221245.20SET: 220706.53SET: 220160.42SET: 219498.95SET: 218898.30SET: 218381.81SET: 217864.78SET: 217255.38SET: 217210.14SET: 217321.06SET: 217663.61SET: 217939.61SET: 218292.48SET: 218448.34SET: 218496.47SET: 218061.84SET: 217918.95SET: 217893.03SET: 217997.80SET: 218212.50SET: 218497.22SET: 218271.94SET: 218303.09SET: 218352.58SET: 218410.70SET: 218390.47SET: 218576.05SET: 218539.70SET: 218653.91SET: 218692.42SET: 218924.27SET: 219054.05SET: 219204.20SET: 219277.72SET: 219098.95SET: 219067.75SET: 219126.59SET: 218954.53SET: 219200.30SET: 219325.59SET: 219134.89SET: 219028.06SET: 219002.75SET: 218965.89SET: 218975.02SET: 219049.80SET: 219024.59SET: 218922.41SET: 219039.12SET: 219057.89SET: 219124.17SET: 219303.14SET: 219160.92SET: 218988.50SET: 218874.69SET: 218815.67SET: 218816.53SET: 218793.44SET: 218957.27SET: 218618.53SET: 218510.59SET: 218503.89SET: 218525.78SET: 218494.22SET: 218550.44SET: 218387.19SET: 218396.06SET: 218451.91SET: 218520.86SET: 218525.81SET: 218527.58SET: 218553.36SET: 218622.56SET: 218603.98SET: 218664.52SET: 218753.97SET: 218690.56SET: 218647.72SET: 218518.67SET: 218507.27SET: 218427.62SET: 218581.52SET: 218542.14SET: 218548.20SET: 218389.64SET: 218444.38SET: 218454.06SET: 218427.09SET: 218390.75SET: 218325.45SET: 218047.27SET: 218083.73SET: 218072.03SET: 218092.25SET: 218053.23SET: 217933.08SET: 217923.58SET: 217858.77SET: 217941.03SET: 217797.11SET: 217854.28SET: 217882.98SET: 217675.61SET: 217525.06SET: 217458.91SET: 217603.28SET: 217446.56SET: 217175.27SET: 216832.72SET: 216500.95SET: 216231.38SET: 215872.39SET: 215530.08SET: 215151.06SET: 214888.86SET: 214672.61SET: 214418.36SET: 214201.39SET: 213867.62SET: 213571.05SET: 213388.58SET: 213088.20SET: 212876.92SET: 212573.92SET: 212367.70SET: 212110.38SET: 211925.52SET: 211612.20SET: 211393.44SET: 211091.33SET: 210930.22SET: 210667.09SET: 210376.17SET: 210208.66SET: 209979.45SET: 209614.66SET: 209416.38SET: 209158.34SET: 208955.05SET: 208748.27SET: 208536.30SET: 208372.25SET: 208219.61SET: 208087.16SET: 207910.94SET: 207702.48SET: 207529.08SET: 207554.77SET: 207568.38SET: 207637.25SET: 207664.42SET: 207722.03SET: 207645.56SET: 207668.09SET: 207659.77SET: 207709.42SET: 207795.62SET: 207790.08SET: 207695.48SET: 207724.75SET: 207788.77SET: 207773.55SET: 207811.39SET: 207894.86SET: 207792.41SET: 207834.69SET: 207890.30SET: 207946.95SET: 208008.30SET: 208009.59SET: 207995.39SET: 208092.30SET: 208123.33SET: 208114.36SET: 208094.72SET: 208116.61SET: 208022.02SET: 208018.75SET: 208021.86SET: 208024.94SET: 208042.59SET: 208114.17SET: 208029.66SET: 207983.25SET: 207986.77SET: 207950.48SET: 208082.33SET: 207931.03SET: 207936.05SET: 207951.08SET: 208010.12SET: 207933.92SET: 207926.20SET: 207991.86SET: 208062.95SET: 208041.16SET: 208012.23SET: 207879.78SET: 207878.45SET: 207921.31SET: 207796.61SET: 207805.66SET: 207851.89SET: 207744.62SET: 207727.23SET: 207733.17SET: 207605.00SET: 207584.20SET: 207529.70SET: 207481.55SET: 207480.83SET: 207491.14SET: 207568.66SET: 207589.55SET: 207560.88SET: 207456.42SET: 207450.03SET: 207406.56SET: 207327.91SET: 207350.48SET: 207282.19SET: 207239.19SET: 207241.91SET: 207152.91SET: 207113.62SET: 207061.08SET: 207064.22SET: 207071.42SET: 207100.22SET: 207060.44SET: 207019.81SET: 207001.86SET: 206997.19SET: 206950.19SET: 206950.27SET: 206885.91SET: 206823.58SET: 206810.81SET: 206730.80SET: 206685.16SET: 206687.84SET: 206636.41SET: 206609.14SET: 206594.39SET: 206568.66SET: 206517.78SET: 206512.30SET: 206470.53SET: 206488.73SET: 206484.00SET: 206401.88SET: 206334.03SET: 206334.95SET: 206263.36SET: 206226.81SET: 206183.14SET: 206064.00SET: 206026.80SET: 206033.67SET: 205963.25SET: 205961.58SET: 205961.28SET: 205934.77SET: 205929.80SET: 205908.25SET: 205894.20SET: 205896.67SET: 205915.34SET: 205874.55SET: 205871.06SET: 205859.25SET: 205814.73SET: 205734.98SET: 205732.91SET: 205643.39SET: 205631.23SET: 205624.48SET: 205520.31SET: 205489.14SET: 205466.47SET: 205391.84SET: 205367.19SET: 205355.89SET: 205366.64SET: 205380.28SET: 205347.53SET: 205293.45SET: 205271.09SET: 205270.86SET: 205216.53SET: 205187.39SET: 205142.44SET: 205048.78SET: 205005.41SET: 205003.56SET: 204905.95SET: 204875.30====== SET ======
  20000048 requests completed in 97.62 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.65% <= 0.2 milliseconds
4.83% <= 0.3 milliseconds
12.51% <= 0.4 milliseconds
20.06% <= 0.5 milliseconds
27.79% <= 0.6 milliseconds
35.79% <= 0.7 milliseconds
44.17% <= 0.8 milliseconds
52.20% <= 0.9 milliseconds
59.41% <= 1.0 milliseconds
65.61% <= 1.1 milliseconds
70.90% <= 1.2 milliseconds
75.29% <= 1.3 milliseconds
78.93% <= 1.4 milliseconds
81.93% <= 1.5 milliseconds
84.39% <= 1.6 milliseconds
86.43% <= 1.7 milliseconds
88.12% <= 1.8 milliseconds
89.51% <= 1.9 milliseconds
90.68% <= 2 milliseconds
96.59% <= 3 milliseconds
98.57% <= 4 milliseconds
99.35% <= 5 milliseconds
99.67% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
204868.14 requests per second


