2023-11-24 03:19:59
SET: 0.00SET: 376669.34SET: 315944.12SET: 299792.28SET: 279056.94SET: 260015.98SET: 258098.55SET: 254854.53SET: 251139.28SET: 245823.34SET: 237155.41SET: 230977.11SET: 233934.06SET: 235706.11SET: 235902.94SET: 236007.45SET: 237080.20SET: 236732.67SET: 236649.36SET: 233206.83SET: 228635.62SET: 225031.05SET: 222475.56SET: 219615.64SET: 219330.55SET: 221534.12SET: 222434.44SET: 223345.08SET: 223636.83SET: 224108.06SET: 224470.08SET: 225171.89SET: 225254.22SET: 224712.30SET: 224987.66SET: 225193.38SET: 225207.33SET: 225213.50SET: 225166.44SET: 225286.61SET: 223798.53SET: 221978.95SET: 220561.97SET: 219187.81SET: 217955.31SET: 216874.92SET: 215665.61SET: 214499.73SET: 213558.95SET: 212443.78SET: 212763.03SET: 212335.47SET: 212236.77SET: 212701.77SET: 212833.88SET: 213579.30SET: 214045.11SET: 214498.52SET: 214566.86SET: 214824.22SET: 215251.70SET: 215775.09SET: 215834.42SET: 215954.31SET: 216195.88SET: 215484.88SET: 215597.33SET: 215708.34SET: 215894.17SET: 215972.19SET: 216225.23SET: 215986.48SET: 215812.55SET: 215844.91SET: 216253.27SET: 216660.98SET: 216895.11SET: 217219.52SET: 217230.95SET: 217234.00SET: 217390.50SET: 217571.97SET: 217617.94SET: 217553.38SET: 217607.61SET: 216963.69SET: 216868.44SET: 216836.03SET: 216126.48SET: 215424.97SET: 214646.64SET: 213895.95SET: 213212.69SET: 212590.55SET: 211937.73SET: 211374.08SET: 210791.83SET: 210324.81SET: 209850.34SET: 209255.25SET: 208648.38SET: 208145.69SET: 207231.36SET: 206711.59SET: 206204.59SET: 205772.38SET: 205333.83SET: 204769.86SET: 204625.62SET: 204947.95SET: 205157.12SET: 205318.73SET: 205284.69SET: 205392.20SET: 205519.72SET: 205643.91SET: 205825.52SET: 206116.39SET: 206389.05SET: 206353.66SET: 206126.14SET: 206019.23SET: 206262.50SET: 206328.89SET: 206428.27SET: 206667.56SET: 206616.44SET: 206473.94SET: 206527.64SET: 206581.45SET: 206583.50SET: 206653.16SET: 206740.17SET: 206670.52SET: 206722.69SET: 206819.33SET: 206868.70SET: 207012.38SET: 207051.52SET: 207208.61SET: 207279.38SET: 207381.12SET: 207461.84SET: 207481.05SET: 207643.69SET: 207683.88SET: 207569.27SET: 207411.16SET: 207347.92SET: 207380.84SET: 207374.09SET: 207454.08SET: 207444.00SET: 207163.92SET: 207048.25SET: 207139.20SET: 207290.31SET: 207444.17SET: 207460.05SET: 207390.00SET: 207374.62SET: 207409.30SET: 207403.08SET: 207483.27SET: 207499.30SET: 207430.20SET: 207483.16SET: 207506.56SET: 207483.80SET: 207488.17SET: 207598.62SET: 207702.73SET: 207723.44SET: 207726.70SET: 207861.56SET: 207928.53SET: 207904.94SET: 207952.28SET: 207893.42SET: 207561.97SET: 207548.05SET: 207570.17SET: 207535.27SET: 207569.97SET: 207554.75SET: 207361.06SET: 207255.62SET: 207233.77SET: 207206.03SET: 207214.11SET: 207167.59SET: 206995.42SET: 206919.84SET: 206840.73SET: 206860.72SET: 206869.84SET: 206861.73SET: 206814.73SET: 206733.64SET: 206707.39SET: 206717.38SET: 206719.94SET: 206774.09SET: 206869.17SET: 206816.53SET: 206920.61SET: 206915.45SET: 206942.78SET: 206920.52SET: 206853.73SET: 206702.45SET: 206341.70SET: 206065.53SET: 205787.75SET: 205500.91SET: 205209.75SET: 204832.11SET: 204530.80SET: 204305.45SET: 204070.34SET: 203811.78SET: 203522.55SET: 203230.58SET: 202990.28SET: 202776.86SET: 202489.70SET: 202247.12SET: 202004.86SET: 201748.86SET: 201542.45SET: 201371.34SET: 201147.72SET: 200913.34SET: 200693.45SET: 200451.25SET: 200261.34SET: 200059.23SET: 199782.03SET: 199537.67SET: 199333.23SET: 199154.48SET: 198980.12SET: 198769.69SET: 198462.38SET: 198246.73SET: 198063.27SET: 197859.70SET: 197688.22SET: 197435.19SET: 197172.77SET: 197006.22SET: 196857.05SET: 196662.48SET: 196492.34SET: 196274.55SET: 196249.52SET: 196338.48SET: 196477.58SET: 196506.97SET: 196501.55SET: 196577.25SET: 196634.12SET: 196622.17SET: 196778.62SET: 196845.70SET: 196940.53SET: 197020.08SET: 197060.34SET: 197147.94SET: 197193.27SET: 197221.06SET: 197215.14SET: 197189.16SET: 197076.89SET: 197086.39SET: 197137.22SET: 197182.59SET: 197175.06SET: 197186.14SET: 197071.38SET: 197089.83SET: 197113.38SET: 197131.33SET: 197216.95SET: 197257.84SET: 197170.48SET: 197167.17SET: 197208.92SET: 197301.69SET: 197318.55SET: 197350.84SET: 197282.00SET: 197270.06SET: 197247.53SET: 197275.17SET: 197296.77SET: 197342.84SET: 197395.73SET: 197423.47SET: 197450.41SET: 197491.98SET: 197562.41SET: 197580.44SET: 197591.80SET: 197586.67SET: 197586.97SET: 197595.89SET: 197629.98SET: 197629.05SET: 197666.73SET: 197611.73SET: 197634.22SET: 197664.05SET: 197695.11SET: 197703.88SET: 197784.33SET: 197751.97SET: 197764.50SET: 197798.08SET: 197833.25SET: 197843.31SET: 197862.30SET: 197837.67SET: 197819.00SET: 197850.52SET: 197845.91SET: 197888.61SET: 197881.77SET: 197910.55SET: 197857.69SET: 197797.59SET: 197851.50SET: 197913.08SET: 197959.48SET: 197982.36SET: 198001.83SET: 198052.91SET: 198059.25SET: 198080.22SET: 198097.39SET: 198103.45SET: 198106.77SET: 198108.66SET: 198117.05SET: 198132.56SET: 198110.25SET: 198109.98SET: 198110.62SET: 198099.38SET: 198111.52SET: 198091.22SET: 198067.23SET: 198078.27SET: 198130.72SET: 198121.64SET: 198093.69SET: 198093.28SET: 198090.73SET: 198079.62SET: 198090.17SET: 198073.97SET: 198073.81SET: 198088.31SET: 198091.38SET: 198073.77SET: 198107.44SET: 198097.58SET: 198092.91SET: 198083.05SET: 198097.34SET: 198061.42SET: 198062.02SET: 198080.28SET: 198080.45SET: 198086.70SET: 198113.97SET: 198098.41SET: 198053.98SET: 198026.47SET: 198032.02SET: 197984.66SET: 198019.58SET: 198012.89SET: 198051.83SET: 198047.48SET: 198018.02SET: 198014.94SET: 198022.80SET: 198033.00SET: 198005.00SET: 198007.81SET: 198022.16SET: 198006.55SET: 197985.17SET: 197953.67SET: 197936.98SET: 197890.34SET: 197925.14SET: 197929.22SET: 197925.19SET: 197933.58SET: 197946.30SET: 197926.58SET: 197940.61====== SET ======
  20000024 requests completed in 101.02 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
13.74% <= 0.2 milliseconds
30.79% <= 0.3 milliseconds
46.73% <= 0.4 milliseconds
60.20% <= 0.5 milliseconds
69.99% <= 0.6 milliseconds
77.19% <= 0.7 milliseconds
82.43% <= 0.8 milliseconds
86.19% <= 0.9 milliseconds
88.91% <= 1.0 milliseconds
90.91% <= 1.1 milliseconds
92.42% <= 1.2 milliseconds
93.61% <= 1.3 milliseconds
94.57% <= 1.4 milliseconds
95.34% <= 1.5 milliseconds
95.98% <= 1.6 milliseconds
96.52% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.66% <= 2 milliseconds
99.37% <= 3 milliseconds
99.79% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
197984.77 requests per second


