2023-11-24 03:24:25
GET: 0.00GET: 443123.53GET: 359249.50GET: 304074.56GET: 275204.78GET: 265649.88GET: 256516.66GET: 250940.64GET: 247504.48GET: 243708.69GET: 237621.09GET: 236241.27GET: 235224.52GET: 233070.11GET: 232911.47GET: 232590.61GET: 232069.97GET: 230698.03GET: 229592.19GET: 229382.16GET: 229142.53GET: 227551.50GET: 226913.33GET: 225999.66GET: 225475.27GET: 225156.58GET: 224677.84GET: 224447.81GET: 224431.83GET: 223511.38GET: 223527.66GET: 223077.53GET: 223135.31GET: 222617.70GET: 222504.05GET: 222482.80GET: 222271.69GET: 222081.48GET: 221918.12GET: 222316.81GET: 222149.34GET: 222375.50GET: 221746.16GET: 222027.70GET: 222330.62GET: 222337.16GET: 222456.75GET: 222252.70GET: 222104.47GET: 221834.33GET: 222051.66GET: 222070.41GET: 221907.56GET: 221705.58GET: 221714.28GET: 221557.47GET: 221421.12GET: 221692.55GET: 221799.08GET: 221837.45GET: 221725.78GET: 221336.66GET: 221214.98GET: 221127.14GET: 221027.55GET: 221355.81GET: 221362.42GET: 221406.08GET: 221136.03GET: 221027.30GET: 220900.64GET: 221148.88GET: 221437.31====== GET ======
  4000032 requests completed in 18.05 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
18.04% <= 0.2 milliseconds
38.82% <= 0.3 milliseconds
56.37% <= 0.4 milliseconds
68.81% <= 0.5 milliseconds
76.22% <= 0.6 milliseconds
81.54% <= 0.7 milliseconds
85.54% <= 0.8 milliseconds
88.54% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.48% <= 1.1 milliseconds
93.83% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.48% <= 1.5 milliseconds
97.03% <= 1.6 milliseconds
97.47% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.60% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
221608.44 requests per second


