2023-11-24 03:12:38
SET: nanSET: 277088.00SET: 263232.00SET: 247104.00SET: 253760.00SET: 238976.00SET: 237690.67SET: 240434.28SET: 241988.00SET: 240195.56SET: 232540.80SET: 225879.27SET: 227909.33SET: 229760.00SET: 232651.42SET: 234276.27SET: 234672.00SET: 235341.17SET: 235977.80SET: 233423.95SET: 229831.72SET: 226975.83SET: 224757.41SET: 224134.89SET: 224792.94SET: 226095.64SET: 225762.89SET: 226402.50SET: 227323.16SET: 228147.25SET: 228627.48SET: 229469.89SET: 228680.23SET: 228449.28SET: 228931.91SET: 229768.98SET: 229917.12SET: 229909.42SET: 229961.91SET: 229389.92SET: 227693.73SET: 226246.16SET: 225005.34SET: 223790.97SET: 222476.92SET: 221450.16SET: 220347.70SET: 219087.97SET: 218229.27SET: 218816.39SET: 219471.53SET: 219000.78SET: 219744.08SET: 220251.09SET: 220931.28SET: 221218.56SET: 221561.84SET: 221311.08SET: 221556.55SET: 221891.83SET: 222466.02SET: 222617.55SET: 222963.38SET: 223174.31SET: 222589.36SET: 222517.05SET: 222826.47SET: 222820.11SET: 222901.44SET: 223063.88SET: 223418.19SET: 223541.30SET: 223727.62SET: 223620.50SET: 223777.80SET: 223871.62SET: 223921.72SET: 223745.33SET: 223896.66SET: 223957.89SET: 223988.02SET: 224152.47SET: 224458.83SET: 224566.62SET: 224418.95SET: 223572.81SET: 223050.64SET: 222312.48SET: 221559.11SET: 221025.39SET: 220346.42SET: 219755.84SET: 219238.95SET: 218645.45SET: 218093.17SET: 217576.09SET: 217017.80SET: 216567.97SET: 216147.25SET: 215641.30SET: 214972.05SET: 214459.56SET: 213952.72SET: 213634.02SET: 213950.25SET: 214241.86SET: 214371.94SET: 214574.03SET: 214728.53SET: 214813.58SET: 215004.70SET: 215291.23SET: 215525.23SET: 215838.33SET: 216032.00SET: 216141.06SET: 216256.23SET: 216462.42SET: 216683.55SET: 216882.14SET: 216618.56SET: 216899.83SET: 216938.88SET: 217273.81SET: 217435.91SET: 217364.02SET: 217171.89SET: 217200.45SET: 217286.75SET: 217432.53SET: 217524.14SET: 217538.16SET: 217573.28SET: 217651.67SET: 217799.08SET: 217895.95SET: 218029.52SET: 218061.42SET: 218163.80SET: 218259.86SET: 218302.69SET: 218373.05SET: 218514.73SET: 218573.89SET: 218591.34SET: 218619.81SET: 218187.91SET: 218290.12SET: 218377.56SET: 218412.70SET: 218475.33SET: 218523.95SET: 218298.27SET: 218419.80SET: 218451.45SET: 218392.91SET: 218435.81SET: 218452.91SET: 218492.27SET: 218497.92SET: 218552.48SET: 218586.91SET: 218610.58SET: 218626.89SET: 218594.30SET: 218618.39SET: 218673.73SET: 218685.70SET: 218774.62SET: 218708.81SET: 218684.42SET: 218698.53SET: 218289.27SET: 218233.52SET: 218240.17SET: 218235.97SET: 218251.44SET: 218255.34SET: 218164.69SET: 218195.12SET: 218244.97SET: 218215.06SET: 218269.52SET: 218272.33SET: 218266.75SET: 218167.50SET: 218112.69SET: 218102.08SET: 218124.58SET: 218120.75SET: 218078.11SET: 218078.92SET: 218161.06SET: 218204.22SET: 218174.56SET: 218138.33SET: 218037.00SET: 218023.58SET: 217990.42SET: 217926.91SET: 217700.50SET: 217365.34SET: 217084.34SET: 216702.73SET: 216404.06SET: 216099.55SET: 215848.61SET: 215600.56SET: 215314.00SET: 214983.50SET: 214693.03SET: 214394.38SET: 214163.11SET: 213934.61SET: 213629.78SET: 213286.72SET: 213072.42SET: 212840.33SET: 212618.59SET: 212385.44SET: 212111.81SET: 211876.84SET: 211624.81SET: 211383.81SET: 211103.39SET: 210855.33SET: 210556.23SET: 210324.45SET: 210031.30SET: 209815.84SET: 209585.58SET: 209269.78SET: 209038.06SET: 208824.48SET: 208645.73SET: 208473.11SET: 208257.52SET: 208021.45SET: 207822.88SET: 207688.84SET: 207565.12SET: 207489.69SET: 207499.72SET: 207535.08SET: 207616.95SET: 207703.78SET: 207797.69SET: 207917.91SET: 207985.05SET: 208027.88SET: 208088.67SET: 208146.17SET: 208178.20SET: 208238.06SET: 208291.66SET: 208233.31SET: 208227.66SET: 208289.73SET: 208267.92SET: 208306.41SET: 208376.33SET: 208438.48SET: 208290.19SET: 208360.23SET: 208397.05SET: 208418.34SET: 208457.30SET: 208522.31SET: 208421.91SET: 208452.80SET: 208507.16SET: 208577.28SET: 208660.42SET: 208739.89SET: 208734.73SET: 208754.98SET: 208805.44SET: 208873.89SET: 208892.83SET: 208888.83SET: 208918.44SET: 208948.06SET: 208988.25SET: 209007.70SET: 209064.42SET: 209077.30SET: 209103.05SET: 209064.89SET: 209084.41SET: 209051.20SET: 209075.38SET: 209176.77SET: 209204.94SET: 209262.52SET: 209224.59SET: 209205.27SET: 209200.45SET: 209246.92SET: 209295.75SET: 209319.34SET: 209265.05SET: 209247.09SET: 209293.59SET: 209328.91SET: 209312.97SET: 209338.66SET: 209330.83SET: 209362.03SET: 209381.70SET: 209361.81SET: 209422.22SET: 209418.47SET: 209430.33SET: 209451.81SET: 209473.78SET: 209428.39SET: 209410.30SET: 209487.98SET: 209498.41SET: 209467.73SET: 209466.45SET: 209417.05SET: 209452.48SET: 209456.88SET: 209444.88SET: 209479.70SET: 209429.73SET: 209389.77SET: 209390.41SET: 209399.98SET: 209389.64SET: 209365.83SET: 209313.25SET: 209214.12SET: 209204.94SET: 209220.14SET: 209161.88SET: 209138.12SET: 209196.73SET: 209205.47SET: 209213.50SET: 209169.14SET: 209180.78SET: 209174.55SET: 209166.11SET: 209163.56SET: 209202.83SET: 209245.53SET: 209250.56SET: 209287.77SET: 209342.56SET: 209360.06SET: 209378.47SET: 209373.02SET: 209365.16SET: 209379.61SET: 209389.56SET: 209399.11SET: 209339.19SET: 209365.94SET: 209399.02SET: 209420.20SET: 209431.75SET: 209438.47SET: 209384.34SET: 209377.48SET: 209344.11SET: 209360.31SET: 209393.47SET: 209420.47SET: 209391.12SET: 209375.73SET: 209392.25SET: 209407.12SET: 209428.08SET: 209449.27SET: 209477.22SET: 209479.16SET: 209472.03SET: 209498.45SET: 209528.77SET: 209690.47====== SET ======
  20000008 requests completed in 95.35 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
16.54% <= 0.2 milliseconds
35.26% <= 0.3 milliseconds
51.39% <= 0.4 milliseconds
64.07% <= 0.5 milliseconds
72.99% <= 0.6 milliseconds
79.57% <= 0.7 milliseconds
84.26% <= 0.8 milliseconds
87.57% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.85% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.35% <= 1.3 milliseconds
95.22% <= 1.4 milliseconds
95.93% <= 1.5 milliseconds
96.50% <= 1.6 milliseconds
96.97% <= 1.7 milliseconds
97.37% <= 1.8 milliseconds
97.71% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.47% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209753.62 requests per second


