2023-11-21 22:44:10
SET: 0.00SET: 269386.47SET: 245652.70SET: 234702.14SET: 241173.66SET: 234607.03SET: 235328.91SET: 235091.33SET: 236639.34SET: 236773.73SET: 230821.09SET: 226907.78SET: 228814.92SET: 232349.11SET: 232926.67SET: 234654.59SET: 235158.05SET: 234868.42SET: 235529.52SET: 232080.72SET: 228745.36SET: 226265.94SET: 223809.70SET: 222174.05SET: 223412.69SET: 225328.44SET: 226216.69SET: 227326.92SET: 229248.47SET: 229828.61SET: 230640.56SET: 231963.92SET: 232540.39SET: 233018.88SET: 233782.38SET: 234692.23SET: 234971.80SET: 235188.77SET: 234472.09SET: 232511.44SET: 230814.11SET: 229707.05SET: 228864.25SET: 228149.06SET: 227059.50SET: 225783.16SET: 225013.20SET: 224722.89SET: 225648.08SET: 226393.34SET: 226736.78SET: 227350.67SET: 227883.20SET: 228146.56SET: 228320.22SET: 228778.05SET: 229298.34SET: 229389.97SET: 229231.58SET: 229548.77SET: 230467.64SET: 230892.47SET: 231335.05SET: 231492.19SET: 232256.17SET: 232662.81SET: 232710.89SET: 233151.58SET: 233521.03SET: 233277.12SET: 233089.48SET: 233247.94SET: 233373.14SET: 233215.98SET: 233293.73SET: 233372.83SET: 233363.61SET: 233598.33SET: 233632.38SET: 233824.17SET: 233794.20SET: 233325.30SET: 232076.41SET: 231149.16SET: 230450.23SET: 229783.28SET: 229082.30SET: 228183.92SET: 227351.92SET: 226582.98SET: 226008.00SET: 225526.66SET: 225004.86SET: 224447.19SET: 223788.12SET: 223084.05SET: 222707.95SET: 222111.56SET: 221270.27SET: 220740.45SET: 220233.20SET: 220467.66SET: 220769.61SET: 221071.28SET: 220965.50SET: 221087.84SET: 221579.73SET: 221805.50SET: 221891.22SET: 222222.62SET: 222260.56SET: 222345.62SET: 222600.73SET: 222681.02SET: 222808.67SET: 222923.03SET: 223164.64SET: 223122.31SET: 223176.61SET: 223477.45SET: 223647.52SET: 223664.42SET: 223612.92SET: 223601.52SET: 223364.19SET: 223481.81SET: 223651.11SET: 223769.41SET: 223888.59SET: 223990.33SET: 224027.05SET: 224099.58SET: 224138.06SET: 224049.28SET: 224146.50SET: 224246.55SET: 224217.00SET: 224089.86SET: 224122.34SET: 224271.66SET: 224254.64SET: 224406.12SET: 224362.52SET: 224054.34SET: 224031.98SET: 224106.08SET: 224251.86SET: 224336.70SET: 224368.09SET: 224353.83SET: 224408.59SET: 224397.64SET: 224318.88SET: 224300.28SET: 224355.84SET: 224410.67SET: 224140.19SET: 224181.03SET: 224163.91SET: 224116.03SET: 224093.33SET: 224194.61SET: 223894.03SET: 223909.58SET: 223946.98SET: 224077.52SET: 224145.03SET: 224211.36SET: 224262.62SET: 224309.89SET: 224287.38SET: 224342.73SET: 224336.27SET: 224345.78SET: 224166.48SET: 224200.98SET: 224264.14SET: 224225.27SET: 224245.70SET: 224235.94SET: 224003.19SET: 223896.31SET: 223932.55SET: 223995.11SET: 224047.27SET: 224017.62SET: 223910.97SET: 223859.30SET: 223973.81SET: 223935.05SET: 223941.78SET: 223853.53SET: 223851.14SET: 223911.22SET: 223771.59SET: 223459.78SET: 223197.62SET: 222889.28SET: 222554.02SET: 222213.61SET: 221889.22SET: 221612.77SET: 221326.06SET: 221045.02SET: 220633.47SET: 220315.81SET: 220090.78SET: 219772.33SET: 219483.22SET: 219129.91SET: 218880.72SET: 218703.44SET: 218418.80SET: 218217.23SET: 217979.20SET: 217757.06SET: 217452.17SET: 217332.47SET: 217081.89SET: 216770.53SET: 216496.44SET: 216203.98SET: 216033.42SET: 215939.50SET: 215632.34SET: 215380.33SET: 215161.41SET: 214947.02SET: 214773.98SET: 214609.44SET: 214433.53SET: 214190.50SET: 214005.83SET: 213834.50SET: 213848.11SET: 213911.00SET: 213993.94SET: 214042.73SET: 214121.06SET: 214195.12SET: 214211.70SET: 214304.55SET: 214326.47SET: 214223.36SET: 214208.53SET: 214250.55SET: 214251.55SET: 214266.38SET: 214324.92SET: 214295.31SET: 214321.17SET: 214333.97SET: 214272.20SET: 214303.03SET: 214397.81SET: 214465.91SET: 214488.12SET: 214622.75SET: 214600.70SET: 214730.66SET: 214750.91SET: 214740.42SET: 214821.23SET: 214877.38SET: 214852.92SET: 214905.64SET: 214980.30SET: 215008.19SET: 214953.91SET: 214928.78SET: 214941.03SET: 214858.81SET: 214844.20SET: 214861.55SET: 214843.64SET: 214850.41SET: 214921.66SET: 214965.02SET: 214989.91SET: 215047.38SET: 214950.30SET: 214946.41SET: 214986.66SET: 215013.73SET: 215038.48SET: 214998.67SET: 215007.42SET: 215043.95SET: 215099.67SET: 215180.11SET: 215199.70SET: 215221.23SET: 215306.47SET: 215277.08SET: 215310.64SET: 215307.56SET: 215317.14SET: 215349.36SET: 215395.53SET: 215370.92SET: 215291.28SET: 215323.06SET: 215374.00SET: 215387.67SET: 215343.42SET: 215313.30SET: 215178.25SET: 215158.31SET: 215180.56SET: 215215.19SET: 215259.91SET: 215232.56SET: 215085.31SET: 215049.06SET: 215077.73SET: 215101.06SET: 215113.81SET: 215097.47SET: 215039.19SET: 215070.77SET: 215077.16SET: 215116.08SET: 215125.88SET: 215111.06SET: 215106.00SET: 215092.81SET: 215038.33SET: 215038.23SET: 215046.03SET: 215090.25SET: 215018.80SET: 214976.78SET: 214949.62SET: 214975.05SET: 214920.30SET: 214957.02SET: 214893.23SET: 214761.44SET: 214743.62SET: 214811.45SET: 214829.61SET: 214832.20SET: 214773.83SET: 214678.23SET: 214675.75SET: 214725.08SET: 214705.02SET: 214741.45SET: 214743.95SET: 214729.97SET: 214779.27SET: 214843.84SET: 214871.28SET: 214898.75SET: 214864.47SET: 214813.38SET: 214752.05SET: 214686.41SET: 214669.61SET: 214702.27SET: 214668.47SET: 214582.45SET: 214593.16SET: 214593.86SET: 214591.48SET: 214569.25SET: 214614.72SET: 214492.09SET: 214494.28SET: 214543.84SET: 214640.14SET: 215075.70====== SET ======
  20000000 requests completed in 92.98 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.10% <= 0.2 milliseconds
6.03% <= 0.3 milliseconds
14.32% <= 0.4 milliseconds
22.40% <= 0.5 milliseconds
31.13% <= 0.6 milliseconds
40.04% <= 0.7 milliseconds
48.62% <= 0.8 milliseconds
56.26% <= 0.9 milliseconds
62.93% <= 1.0 milliseconds
68.70% <= 1.1 milliseconds
73.57% <= 1.2 milliseconds
77.60% <= 1.3 milliseconds
80.90% <= 1.4 milliseconds
83.60% <= 1.5 milliseconds
85.82% <= 1.6 milliseconds
87.65% <= 1.7 milliseconds
89.14% <= 1.8 milliseconds
90.37% <= 1.9 milliseconds
91.39% <= 2 milliseconds
96.89% <= 3 milliseconds
98.74% <= 4 milliseconds
99.44% <= 5 milliseconds
99.73% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
215097.70 requests per second


