2023-11-21 22:44:09
SET: nanSET: 428864.00SET: 356240.00SET: 315516.59SET: 292498.50SET: 285758.97SET: 282208.91SET: 279639.47SET: 272986.03SET: 263247.56SET: 258827.48SET: 262396.53SET: 261699.08SET: 261534.11SET: 260812.31SET: 261265.17SET: 261058.41SET: 258298.88SET: 253551.70SET: 249262.98SET: 245698.09SET: 242528.72SET: 243783.59SET: 244279.16SET: 244744.39SET: 244463.03SET: 244892.84SET: 245098.77SET: 245406.70SET: 245294.44SET: 245988.03SET: 246459.77SET: 247324.25SET: 247803.53SET: 247731.33SET: 246961.45SET: 246674.36SET: 244662.22SET: 242742.33SET: 241830.66SET: 240150.94SET: 238936.39SET: 237613.00SET: 236391.94SET: 234855.22SET: 234576.72SET: 235027.17SET: 236059.48SET: 236347.84SET: 236687.97SET: 236994.42SET: 237253.77SET: 237131.36SET: 237144.41SET: 237884.31SET: 238222.55SET: 237565.42SET: 237135.41SET: 237472.94SET: 237617.56SET: 238143.56SET: 238493.06SET: 238266.80SET: 238382.55SET: 238717.95SET: 238916.66SET: 239397.52SET: 239454.69SET: 239142.09SET: 238821.88SET: 238930.47SET: 239272.41SET: 239458.33SET: 239572.16SET: 239700.19SET: 239337.17SET: 239274.38SET: 239151.34SET: 239305.67SET: 238850.27SET: 238148.08SET: 237201.25SET: 236568.42SET: 235708.42SET: 234811.80SET: 234076.16SET: 233064.67SET: 232302.42SET: 231746.41SET: 231181.67SET: 230613.14SET: 229942.20SET: 229440.48SET: 228869.44SET: 228211.55SET: 227727.42SET: 227296.98SET: 226591.64SET: 226158.38SET: 226310.20SET: 226726.66SET: 226581.22SET: 226758.08SET: 226787.80SET: 226417.70SET: 226349.95SET: 226602.23SET: 226632.61SET: 226990.38SET: 227103.75SET: 227160.70SET: 227393.77SET: 227596.69SET: 227519.91SET: 227559.17SET: 227843.50SET: 227716.41SET: 227646.16SET: 227571.28SET: 227809.67SET: 228016.39SET: 228179.00SET: 228225.50SET: 228074.22SET: 227841.83SET: 227998.59SET: 228156.44SET: 228207.56SET: 228303.61SET: 228449.19SET: 228682.81SET: 228933.11SET: 229036.25SET: 229187.03SET: 229286.02SET: 229423.39SET: 229222.06SET: 229077.58SET: 229049.62SET: 229037.72SET: 228868.88SET: 228889.23SET: 228797.20SET: 228777.11SET: 228875.17SET: 228978.06SET: 228979.78SET: 228851.33SET: 228849.25SET: 228966.72SET: 228916.38SET: 229088.38SET: 229140.95SET: 229161.92SET: 229183.73SET: 228875.58SET: 228868.53SET: 228908.22SET: 228929.59SET: 229002.97SET: 229019.28SET: 228913.28SET: 228793.17SET: 228721.42SET: 228560.48SET: 228586.16SET: 228586.30SET: 228519.03SET: 228476.36SET: 228581.00SET: 228645.11SET: 228727.72SET: 228714.02SET: 228623.39SET: 228347.30SET: 228210.30SET: 228132.98SET: 228067.02SET: 228082.45SET: 228072.89SET: 227822.91SET: 227787.77SET: 227738.16SET: 227769.28SET: 227799.91SET: 227811.70SET: 227701.66SET: 227627.34SET: 227472.34SET: 227550.58SET: 227574.48SET: 227603.50SET: 227268.48SET: 226974.33SET: 226707.98SET: 226455.03SET: 226187.20SET: 225658.83SET: 225357.52SET: 225053.92SET: 224824.50SET: 224548.20SET: 224130.44SET: 223741.52SET: 223471.62SET: 223237.41SET: 222914.06SET: 222692.53SET: 222333.28SET: 222015.98SET: 221837.98SET: 221665.77SET: 221391.55SET: 221196.92SET: 220977.06SET: 220693.52SET: 220392.30SET: 220110.81SET: 219799.48SET: 219539.77SET: 219348.25SET: 219086.41SET: 218932.80SET: 218679.91SET: 218375.16SET: 218145.59SET: 218017.69SET: 217736.22SET: 217447.97SET: 217185.27SET: 216941.67SET: 216909.91SET: 216870.02SET: 216960.30SET: 217079.73SET: 217099.23SET: 217130.22SET: 217238.92SET: 217340.94SET: 217357.95SET: 217452.09SET: 217466.06SET: 217303.69SET: 217263.19SET: 217309.39SET: 217345.95SET: 217415.75SET: 217468.16SET: 217361.53SET: 217358.25SET: 217452.97SET: 217559.19SET: 217612.64SET: 217537.64SET: 217372.45SET: 217339.73SET: 217419.56SET: 217500.16SET: 217556.81SET: 217582.17SET: 217605.86SET: 217593.58SET: 217573.83SET: 217665.86SET: 217681.55SET: 217824.81SET: 217735.59SET: 217676.75SET: 217642.58SET: 217601.17SET: 217649.02SET: 217696.62SET: 217610.56SET: 217479.80SET: 217444.41SET: 217438.34SET: 217505.20SET: 217595.48SET: 217504.16SET: 217312.62SET: 217321.31SET: 217322.64SET: 217370.33SET: 217318.48SET: 217279.95SET: 217194.56SET: 217230.19SET: 217281.52SET: 217340.25SET: 217432.22SET: 217433.34SET: 217474.03SET: 217510.27SET: 217542.88SET: 217609.64SET: 217615.52SET: 217729.98SET: 217555.44SET: 217581.88SET: 217576.16SET: 217522.06SET: 217481.41SET: 217505.20SET: 217399.97SET: 217357.30SET: 217320.97SET: 217371.73SET: 217461.75SET: 217445.38SET: 217234.03SET: 217147.00SET: 217102.19SET: 217054.38SET: 217088.11SET: 217027.70SET: 216947.91SET: 216891.88SET: 216907.02SET: 216935.95SET: 216994.47SET: 217012.45SET: 217089.89SET: 217175.50SET: 217183.44SET: 217209.61SET: 217211.69SET: 217257.12SET: 217243.20SET: 217069.08SET: 217036.38SET: 217028.39SET: 217059.20SET: 217099.55SET: 217065.12SET: 216956.42SET: 216880.53SET: 216888.19SET: 216895.52SET: 216856.34SET: 216830.23SET: 216702.98SET: 216608.08SET: 216631.45SET: 216560.91SET: 216554.91SET: 216558.20SET: 216470.92SET: 216516.02SET: 216535.39SET: 216603.50SET: 216582.86SET: 216632.41SET: 216659.31SET: 216666.33SET: 216773.12SET: 216802.84SET: 216821.06SET: 216795.83SET: 216696.77SET: 216644.67SET: 216666.16SET: 216631.09SET: 216636.42SET: 216618.91SET: 216529.78SET: 216484.88SET: 216424.92SET: 216441.97SET: 216392.02SET: 216395.98====== SET ======
  20000040 requests completed in 92.47 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.04% <= 0.2 milliseconds
6.20% <= 0.3 milliseconds
14.72% <= 0.4 milliseconds
22.90% <= 0.5 milliseconds
31.66% <= 0.6 milliseconds
40.53% <= 0.7 milliseconds
49.12% <= 0.8 milliseconds
56.78% <= 0.9 milliseconds
63.47% <= 1.0 milliseconds
69.21% <= 1.1 milliseconds
74.07% <= 1.2 milliseconds
78.09% <= 1.3 milliseconds
81.41% <= 1.4 milliseconds
84.08% <= 1.5 milliseconds
86.24% <= 1.6 milliseconds
88.00% <= 1.7 milliseconds
89.43% <= 1.8 milliseconds
90.62% <= 1.9 milliseconds
91.62% <= 2 milliseconds
96.93% <= 3 milliseconds
98.71% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
216282.12 requests per second


