2023-11-21 22:48:51
SET: nanSET: 253019.61SET: 241489.11SET: 230834.44SET: 233074.62SET: 227066.14SET: 223606.91SET: 224938.48SET: 228283.14SET: 227673.75SET: 224121.31SET: 220844.70SET: 220566.86SET: 225616.70SET: 227774.09SET: 229046.58SET: 229811.83SET: 230658.22SET: 230933.22SET: 228848.44SET: 225519.17SET: 223137.31SET: 221141.61SET: 219770.75SET: 220706.81SET: 221723.95SET: 222415.97SET: 223932.53SET: 226688.72SET: 227790.62SET: 228129.41SET: 227804.66SET: 226858.08SET: 227341.98SET: 227573.73SET: 228286.28SET: 228186.89SET: 227756.84SET: 228013.89SET: 227211.97SET: 225356.92SET: 223962.58SET: 222572.44SET: 221672.78SET: 220924.38SET: 219996.11SET: 218776.00SET: 217464.94SET: 216655.23SET: 216296.11SET: 216669.23SET: 217458.25SET: 218451.14SET: 219070.11SET: 219542.80SET: 219912.55SET: 220570.45SET: 220926.61SET: 221522.53SET: 221605.64SET: 221941.67SET: 222023.06SET: 221608.45SET: 221608.33SET: 222227.50SET: 222481.44SET: 222574.17SET: 222705.16SET: 222957.34SET: 223250.92SET: 223506.38SET: 223699.27SET: 223766.92SET: 223857.69SET: 223958.11SET: 223536.27SET: 223645.84SET: 223691.95SET: 223750.00SET: 223845.02SET: 223692.70SET: 223529.16SET: 223539.17SET: 223534.38SET: 223429.94SET: 222790.16SET: 222120.62SET: 221501.45SET: 220887.52SET: 220308.61SET: 219679.55SET: 219100.83SET: 218466.23SET: 217877.58SET: 217269.81SET: 216640.52SET: 216180.41SET: 215637.95SET: 215232.08SET: 214798.91SET: 214411.75SET: 214074.67SET: 213737.28SET: 213296.00SET: 213688.86SET: 214137.58SET: 214379.44SET: 214677.42SET: 214688.77SET: 214834.77SET: 214868.89SET: 215230.06SET: 215313.41SET: 215371.23SET: 215378.70SET: 215544.75SET: 215617.00SET: 215653.59SET: 215788.45SET: 215970.72SET: 215848.44SET: 216019.28SET: 215963.84SET: 215899.95SET: 215990.98SET: 216131.44SET: 216233.64SET: 216288.94SET: 216185.55SET: 215957.64SET: 216203.59SET: 216247.67SET: 216004.12SET: 216102.62SET: 216039.36SET: 215935.36SET: 215929.25SET: 216079.11SET: 216323.84SET: 216390.97SET: 216491.39SET: 216321.48SET: 216289.52SET: 216435.48SET: 216523.48SET: 216571.02SET: 216811.70SET: 216523.69SET: 216622.75SET: 216710.19SET: 216768.55SET: 216826.75SET: 216650.73SET: 216513.39SET: 216443.22SET: 216388.39SET: 216386.31SET: 216417.84SET: 216492.70SET: 216403.55SET: 216399.44SET: 216413.23SET: 216465.94SET: 216555.47SET: 216570.02SET: 216569.67SET: 216435.81SET: 216480.50SET: 216528.06SET: 216585.67SET: 216576.20SET: 216479.17SET: 216264.31SET: 216262.59SET: 216244.38SET: 216246.62SET: 216101.91SET: 216057.98SET: 215877.67SET: 215901.41SET: 215845.47SET: 215869.64SET: 215921.64SET: 215801.70SET: 215709.81SET: 215738.69SET: 215696.25SET: 215737.03SET: 215641.66SET: 215715.11SET: 215578.12SET: 215494.78SET: 215430.05SET: 215390.59SET: 215347.77SET: 215348.83SET: 215260.97SET: 215187.47SET: 215110.86SET: 214931.22SET: 214962.78SET: 214956.48SET: 214882.58SET: 214457.16SET: 214152.94SET: 213839.16SET: 213571.27SET: 213263.48SET: 212917.62SET: 212638.39SET: 212301.39SET: 211991.67SET: 211722.11SET: 211321.20SET: 211073.56SET: 210844.55SET: 210513.05SET: 210373.17SET: 210173.41SET: 209908.78SET: 209716.59SET: 209482.17SET: 209226.97SET: 208993.12SET: 208646.05SET: 208445.98SET: 208194.08SET: 207954.38SET: 207648.08SET: 207382.34SET: 207205.06SET: 207063.77SET: 206828.47SET: 206621.28SET: 206395.64SET: 206159.66SET: 205976.75SET: 205755.58SET: 205511.30SET: 205360.00SET: 205191.84SET: 205078.14SET: 204973.97SET: 204807.50SET: 204748.44SET: 204825.09SET: 204870.86SET: 204939.61SET: 204841.22SET: 204763.52SET: 204752.02SET: 204792.97SET: 204864.16SET: 204896.12SET: 204872.08SET: 204846.48SET: 204880.89SET: 204939.53SET: 204992.02SET: 205030.89SET: 205013.41SET: 204934.20SET: 204969.38SET: 204940.78SET: 204961.67SET: 205005.33SET: 204901.94SET: 204843.48SET: 204875.53SET: 204916.95SET: 205011.25SET: 205013.30SET: 205058.94SET: 205096.98SET: 205143.97SET: 205148.89SET: 205201.94SET: 205210.08SET: 205187.44SET: 205141.02SET: 205126.45SET: 205175.80SET: 205225.48SET: 205194.42SET: 205121.33SET: 205034.17SET: 205022.28SET: 205011.48SET: 205049.72SET: 205059.69SET: 205007.64SET: 204863.23SET: 204855.91SET: 204959.70SET: 204951.11SET: 204950.59SET: 204936.05SET: 204859.59SET: 204856.81SET: 204898.44SET: 204898.42SET: 204915.62SET: 204940.55SET: 204943.98SET: 204954.66SET: 205017.67SET: 205081.84SET: 205136.06SET: 205141.20SET: 205163.52SET: 205196.28SET: 205217.11SET: 205189.84SET: 205201.67SET: 205194.89SET: 205183.39SET: 205193.05SET: 205175.67SET: 205174.28SET: 205172.22SET: 205170.98SET: 205115.25SET: 205094.42SET: 205078.45SET: 204947.55SET: 204949.84SET: 204929.38SET: 204803.48SET: 204838.66SET: 204809.69SET: 204783.98SET: 204811.47SET: 204758.94SET: 204811.88SET: 204810.31SET: 204764.27SET: 204644.95SET: 204575.27SET: 204582.66SET: 204437.30SET: 204386.47SET: 204347.92SET: 204234.36SET: 204182.17SET: 204122.62SET: 204043.97SET: 203996.16SET: 203963.28SET: 203930.77SET: 203920.25SET: 203946.69SET: 203964.88SET: 203974.06SET: 203891.53SET: 203852.66SET: 203865.14SET: 203795.97SET: 203760.98SET: 203719.59SET: 203605.41SET: 203580.75SET: 203582.58SET: 203459.03SET: 203513.27SET: 203493.00SET: 203486.77SET: 203559.53SET: 203529.03SET: 203577.73SET: 203551.59SET: 203509.42SET: 203457.11SET: 203439.66SET: 203369.25SET: 203337.59SET: 203344.47SET: 203213.83SET: 203169.44SET: 203136.20SET: 203087.61SET: 203042.89SET: 202969.03SET: 202929.05SET: 202902.72SET: 202911.31SET: 202895.45SET: 202908.00SET: 202867.00SET: 202811.67SET: 202842.33SET: 202925.06SET: 203018.33SET: 203132.08====== SET ======
  20000016 requests completed in 98.33 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.57% <= 0.2 milliseconds
4.48% <= 0.3 milliseconds
11.63% <= 0.4 milliseconds
18.67% <= 0.5 milliseconds
25.98% <= 0.6 milliseconds
33.97% <= 0.7 milliseconds
42.70% <= 0.8 milliseconds
51.11% <= 0.9 milliseconds
58.72% <= 1.0 milliseconds
65.28% <= 1.1 milliseconds
70.78% <= 1.2 milliseconds
75.31% <= 1.3 milliseconds
79.03% <= 1.4 milliseconds
82.08% <= 1.5 milliseconds
84.54% <= 1.6 milliseconds
86.54% <= 1.7 milliseconds
88.19% <= 1.8 milliseconds
89.54% <= 1.9 milliseconds
90.70% <= 2 milliseconds
96.53% <= 3 milliseconds
98.51% <= 4 milliseconds
99.31% <= 5 milliseconds
99.64% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
203403.09 requests per second


