2023-11-24 03:12:38
SET: nanSET: 271584.00SET: 260582.84SET: 240468.72SET: 243720.56SET: 236447.30SET: 234625.84SET: 237758.00SET: 238609.38SET: 238429.83SET: 230852.58SET: 225339.62SET: 227900.09SET: 230539.19SET: 232114.19SET: 234779.64SET: 235774.22SET: 234978.88SET: 235796.09SET: 233396.05SET: 230194.73SET: 227065.94SET: 224599.31SET: 223764.02SET: 225247.97SET: 226542.78SET: 225979.73SET: 226467.19SET: 227179.92SET: 227854.62SET: 228106.47SET: 228783.11SET: 228561.02SET: 228947.73SET: 228961.23SET: 229664.08SET: 229886.84SET: 230517.27SET: 230706.75SET: 229333.88SET: 227988.81SET: 226717.84SET: 225125.36SET: 223835.75SET: 222712.42SET: 221330.73SET: 220183.41SET: 219012.75SET: 218108.53SET: 218440.58SET: 219227.23SET: 219009.88SET: 220074.05SET: 220693.14SET: 220706.95SET: 220846.38SET: 221220.16SET: 221595.19SET: 221933.05SET: 222544.61SET: 223025.30SET: 223325.73SET: 223325.77SET: 223554.08SET: 223036.20SET: 223114.92SET: 223344.83SET: 223575.45SET: 223736.80SET: 223915.23SET: 223965.30SET: 224124.70SET: 224198.88SET: 224416.38SET: 224775.73SET: 224905.19SET: 224966.47SET: 224770.03SET: 224777.80SET: 224694.73SET: 224632.91SET: 224604.58SET: 224422.97SET: 224303.11SET: 223915.91SET: 223004.52SET: 222276.81SET: 221707.61SET: 221034.73SET: 220112.23SET: 219433.64SET: 218838.80SET: 218248.19SET: 217535.50SET: 216999.19SET: 216530.00SET: 215941.39SET: 215513.55SET: 215043.88SET: 214599.50SET: 214097.83SET: 213305.38SET: 212806.41SET: 212278.09SET: 212024.91SET: 212242.66SET: 212420.42SET: 212490.86SET: 212810.72SET: 213104.48SET: 213348.16SET: 213687.09SET: 213818.75SET: 214118.39SET: 214331.75SET: 214508.58SET: 214682.38SET: 214882.17SET: 214980.50SET: 214995.77SET: 215160.25SET: 215244.59SET: 215467.25SET: 215588.53SET: 215722.06SET: 215797.69SET: 215904.34SET: 215586.12SET: 215573.38SET: 215789.33SET: 216009.09SET: 216037.34SET: 216155.98SET: 216063.22SET: 216110.72SET: 216217.66SET: 216427.66SET: 216554.77SET: 216535.22SET: 216656.73SET: 216739.06SET: 216817.50SET: 216911.06SET: 217184.19SET: 217230.83SET: 217324.88SET: 217349.11SET: 217358.86SET: 217407.58SET: 217523.05SET: 217645.48SET: 217522.16SET: 217551.70SET: 217308.95SET: 217281.98SET: 217328.38SET: 217456.59SET: 217509.03SET: 217507.39SET: 217395.95SET: 217477.56SET: 217501.77SET: 217507.89SET: 217561.62SET: 217588.77SET: 217662.45SET: 217712.31SET: 217778.84SET: 217768.64SET: 217736.23SET: 217769.67SET: 217649.56SET: 217662.11SET: 217749.91SET: 217773.67SET: 217796.98SET: 217737.00SET: 217739.12SET: 217766.55SET: 217639.48SET: 217697.33SET: 217641.84SET: 217635.30SET: 217636.33SET: 217604.09SET: 217405.30SET: 217251.44SET: 217248.67SET: 217265.34SET: 217333.27SET: 217334.00SET: 217319.83SET: 217243.83SET: 217247.97SET: 217300.39SET: 217338.00SET: 217357.94SET: 217405.11SET: 217368.62SET: 217347.92SET: 217349.50SET: 217034.30SET: 216709.84SET: 216387.67SET: 216152.52SET: 215888.02SET: 215629.17SET: 215398.17SET: 215155.86SET: 214764.08SET: 214477.66SET: 214238.14SET: 213963.95SET: 213727.91SET: 213481.50SET: 213149.66SET: 212914.88SET: 212662.95SET: 212476.12SET: 212273.19SET: 211992.30SET: 211753.02SET: 211535.03SET: 211342.81SET: 211098.92SET: 210899.12SET: 210710.30SET: 210575.66SET: 210377.70SET: 210247.09SET: 210067.84SET: 209841.56SET: 209677.73SET: 209430.36SET: 209244.00SET: 209060.72SET: 208836.16SET: 208535.11SET: 208336.83SET: 208160.02SET: 208208.78SET: 208288.45SET: 208302.86SET: 208263.72SET: 208303.92SET: 208398.22SET: 208437.81SET: 208510.61SET: 208622.41SET: 208621.95SET: 208709.91SET: 208880.98SET: 208947.41SET: 209041.36SET: 209000.64SET: 209077.84SET: 209178.81SET: 209250.39SET: 209337.64SET: 209464.45SET: 209543.20SET: 209576.02SET: 209686.33SET: 209692.19SET: 209763.31SET: 209845.72SET: 209856.83SET: 209867.95SET: 209679.97SET: 209635.81SET: 209681.52SET: 209737.97SET: 209774.27SET: 209815.55SET: 209737.03SET: 209655.94SET: 209678.33SET: 209672.73SET: 209719.19SET: 209770.77SET: 209778.38SET: 209696.95SET: 209718.72SET: 209737.62SET: 209761.91SET: 209780.86SET: 209836.36SET: 209903.41SET: 209947.98SET: 209953.64SET: 210006.45SET: 210029.56SET: 210078.92SET: 210146.05SET: 210158.44SET: 210199.27SET: 210214.52SET: 210239.59SET: 210217.59SET: 210189.22SET: 210150.47SET: 210143.77SET: 210131.27SET: 210161.39SET: 210168.34SET: 210213.25SET: 210088.77SET: 210046.03SET: 210094.20SET: 210112.59SET: 210151.86SET: 210127.78SET: 210148.44SET: 210122.77SET: 210167.66SET: 210186.45SET: 210202.31SET: 210230.38SET: 210253.64SET: 210289.89SET: 210305.12SET: 210336.61SET: 210375.94SET: 210432.25SET: 210407.77SET: 210396.03SET: 210437.34SET: 210439.00SET: 210478.66SET: 210452.08SET: 210461.41SET: 210461.52SET: 210352.00SET: 210307.77SET: 210275.02SET: 210268.42SET: 210284.03SET: 210311.91SET: 210223.69SET: 210224.42SET: 210204.81SET: 210253.23SET: 210279.47SET: 210339.03SET: 210216.58SET: 210162.33SET: 210173.28SET: 210210.52SET: 210181.66SET: 210202.62SET: 210159.69SET: 210169.58SET: 210172.42SET: 210162.28SET: 210172.17SET: 210145.69SET: 210147.84SET: 210107.25SET: 210084.22SET: 210121.53SET: 210120.00SET: 210133.17SET: 210172.34SET: 210181.59SET: 210195.64SET: 210199.53SET: 210173.52SET: 210177.61SET: 210221.06SET: 210243.91SET: 210236.91SET: 210280.09SET: 210313.95SET: 210342.05SET: 210395.73SET: 210365.72SET: 210324.73SET: 210308.72SET: 210312.94SET: 210332.92====== SET ======
  20000008 requests completed in 95.05 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.75% <= 0.1 milliseconds
16.68% <= 0.2 milliseconds
35.72% <= 0.3 milliseconds
51.86% <= 0.4 milliseconds
64.47% <= 0.5 milliseconds
73.24% <= 0.6 milliseconds
79.81% <= 0.7 milliseconds
84.46% <= 0.8 milliseconds
87.75% <= 0.9 milliseconds
90.13% <= 1.0 milliseconds
91.92% <= 1.1 milliseconds
93.30% <= 1.2 milliseconds
94.38% <= 1.3 milliseconds
95.22% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.48% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.47% <= 3 milliseconds
99.85% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
210422.30 requests per second


