2023-11-21 22:48:50
SET: 0.00SET: 443792.84SET: 360926.16SET: 322883.00SET: 290642.72SET: 278223.66SET: 274764.31SET: 273073.06SET: 269106.88SET: 258060.38SET: 249115.89SET: 249764.53SET: 249972.02SET: 252255.83SET: 252488.86SET: 251855.00SET: 251504.25SET: 251593.61SET: 247246.56SET: 242375.42SET: 238738.11SET: 235817.22SET: 232841.88SET: 233331.02SET: 234552.95SET: 233691.08SET: 234130.38SET: 233853.70SET: 234723.02SET: 235066.98SET: 235366.73SET: 234975.48SET: 233620.20SET: 233417.98SET: 233778.00SET: 233993.16SET: 234131.50SET: 234044.53SET: 233762.64SET: 231748.22SET: 230231.91SET: 229118.02SET: 227902.52SET: 226553.84SET: 224670.31SET: 223456.91SET: 222703.06SET: 221800.92SET: 222083.31SET: 222721.73SET: 222198.98SET: 222642.62SET: 223263.00SET: 223567.23SET: 224041.47SET: 224751.50SET: 224966.58SET: 225171.89SET: 225409.27SET: 225429.31SET: 225747.69SET: 225917.80SET: 226062.81SET: 225726.44SET: 225439.06SET: 225679.73SET: 225868.05SET: 226000.61SET: 226068.58SET: 226382.47SET: 226084.77SET: 226251.80SET: 226497.28SET: 226467.03SET: 226726.73SET: 226463.11SET: 225866.39SET: 225665.62SET: 226097.80SET: 226025.00SET: 226351.52SET: 226232.86SET: 225876.06SET: 225514.23SET: 225031.31SET: 224332.95SET: 223601.00SET: 223063.41SET: 222318.89SET: 221638.16SET: 220962.95SET: 220276.58SET: 219554.02SET: 219016.50SET: 218085.56SET: 217298.44SET: 216776.55SET: 216279.27SET: 215692.58SET: 215095.20SET: 214707.06SET: 214257.25SET: 213821.06SET: 213387.05SET: 213471.81SET: 213594.55SET: 213924.66SET: 214208.53SET: 214508.20SET: 214564.12SET: 214517.56SET: 214329.59SET: 214445.92SET: 214467.59SET: 214728.16SET: 214807.33SET: 215077.86SET: 215103.50SET: 214959.05SET: 215065.88SET: 215256.75SET: 215264.73SET: 215440.09SET: 215574.64SET: 215545.58SET: 215669.72SET: 215874.38SET: 215900.28SET: 215992.75SET: 216338.64SET: 216186.95SET: 216113.27SET: 216185.34SET: 216219.78SET: 216348.92SET: 216342.55SET: 216291.36SET: 215985.06SET: 216027.34SET: 216065.58SET: 216103.48SET: 216194.61SET: 216186.70SET: 216021.92SET: 216120.59SET: 216207.98SET: 216241.17SET: 216301.97SET: 216467.83SET: 216544.11SET: 216555.41SET: 216560.42SET: 216591.23SET: 216564.59SET: 216517.94SET: 216571.55SET: 216431.97SET: 216478.31SET: 216456.25SET: 216391.62SET: 216441.34SET: 216320.78SET: 216054.08SET: 215991.75SET: 216018.72SET: 215953.28SET: 216153.34SET: 216206.81SET: 216079.75SET: 216059.42SET: 215972.53SET: 215903.86SET: 215884.34SET: 215869.67SET: 215911.59SET: 215930.00SET: 216146.45SET: 216121.78SET: 216098.09SET: 216185.98SET: 216197.22SET: 216069.61SET: 216131.61SET: 216269.12SET: 216246.11SET: 216246.69SET: 216148.22SET: 216021.38SET: 215970.73SET: 215985.45SET: 215941.92SET: 215978.91SET: 216048.81SET: 215883.02SET: 215931.09SET: 215874.70SET: 215746.59SET: 215768.50SET: 215804.23SET: 215915.47SET: 215984.66SET: 215885.12SET: 215624.30SET: 215342.27SET: 215050.77SET: 214697.05SET: 214400.47SET: 214130.56SET: 213844.33SET: 213602.14SET: 213262.67SET: 212972.34SET: 212711.45SET: 212400.53SET: 212192.72SET: 211938.50SET: 211588.91SET: 211266.48SET: 211138.27SET: 210934.97SET: 210643.98SET: 210395.28SET: 210197.36SET: 209919.75SET: 209704.59SET: 209562.98SET: 209321.17SET: 209121.91SET: 208920.06SET: 208762.44SET: 208466.88SET: 208281.98SET: 208070.44SET: 207774.36SET: 207614.48SET: 207469.97SET: 207274.52SET: 206869.55SET: 206640.64SET: 206495.53SET: 206301.00SET: 206102.91SET: 205962.59SET: 205932.81SET: 205973.27SET: 206081.64SET: 206137.66SET: 206166.95SET: 206192.39SET: 206285.56SET: 206295.61SET: 206316.55SET: 206317.64SET: 206326.94SET: 206387.69SET: 206281.92SET: 206250.91SET: 206275.25SET: 206377.00SET: 206462.16SET: 206481.34SET: 206326.81SET: 206376.77SET: 206412.72SET: 206493.22SET: 206557.56SET: 206545.55SET: 206395.62SET: 206396.72SET: 206410.41SET: 206484.97SET: 206466.84SET: 206526.33SET: 206488.97SET: 206567.66SET: 206618.09SET: 206703.03SET: 206749.05SET: 206731.11SET: 206797.33SET: 206857.69SET: 206896.58SET: 206902.75SET: 206960.77SET: 206949.78SET: 206888.84SET: 206844.19SET: 206870.50SET: 206887.89SET: 206901.72SET: 206907.38SET: 206823.66SET: 206780.59SET: 206808.11SET: 206850.88SET: 206894.02SET: 206878.62SET: 206832.77SET: 206784.41SET: 206780.23SET: 206812.78SET: 206814.84SET: 206825.56SET: 206704.27SET: 206711.22SET: 206736.94SET: 206789.95SET: 206820.36SET: 206875.25SET: 206867.72SET: 206907.58SET: 206918.38SET: 206915.39SET: 206915.09SET: 206914.06SET: 206968.97SET: 206962.02SET: 206982.44SET: 207005.64SET: 207033.61SET: 207045.72SET: 207049.98SET: 206977.36SET: 206982.31SET: 207051.08SET: 207056.45SET: 207078.38SET: 207070.44SET: 207032.42SET: 207010.19SET: 207054.17SET: 207064.38SET: 207122.38SET: 207081.41SET: 207000.98SET: 206960.14SET: 206909.84SET: 206881.67SET: 206814.31SET: 206723.02SET: 206594.28SET: 206626.72SET: 206601.92SET: 206571.88SET: 206559.95SET: 206541.78SET: 206509.70SET: 206530.41SET: 206553.64SET: 206548.25SET: 206550.39SET: 206559.62SET: 206543.45SET: 206540.88SET: 206537.05SET: 206512.33SET: 206524.59SET: 206514.58SET: 206429.84SET: 206435.02SET: 206390.78SET: 206353.42SET: 206316.62SET: 206356.50SET: 206248.12SET: 206244.42SET: 206224.48SET: 206129.56SET: 206087.28SET: 206056.33SET: 205899.09SET: 205841.34SET: 205787.83SET: 205684.36SET: 205667.92SET: 205678.39SET: 205733.05SET: 205694.78SET: 205763.05SET: 205697.56SET: 205672.84SET: 205637.81SET: 205545.81SET: 205511.22SET: 205520.48SET: 205378.42SET: 205324.84SET: 205276.56SET: 205170.77SET: 205135.86====== SET ======
  20000128 requests completed in 97.50 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.95% <= 0.2 milliseconds
5.34% <= 0.3 milliseconds
12.65% <= 0.4 milliseconds
19.87% <= 0.5 milliseconds
27.54% <= 0.6 milliseconds
35.76% <= 0.7 milliseconds
44.32% <= 0.8 milliseconds
52.44% <= 0.9 milliseconds
59.71% <= 1.0 milliseconds
65.94% <= 1.1 milliseconds
71.22% <= 1.2 milliseconds
75.58% <= 1.3 milliseconds
79.18% <= 1.4 milliseconds
82.18% <= 1.5 milliseconds
84.66% <= 1.6 milliseconds
86.69% <= 1.7 milliseconds
88.34% <= 1.8 milliseconds
89.67% <= 1.9 milliseconds
90.80% <= 2 milliseconds
96.64% <= 3 milliseconds
98.53% <= 4 milliseconds
99.26% <= 5 milliseconds
99.57% <= 6 milliseconds
99.75% <= 7 milliseconds
99.83% <= 8 milliseconds
99.89% <= 9 milliseconds
99.92% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 23 milliseconds
100.00% <= 28 milliseconds
100.00% <= 34 milliseconds
100.00% <= 35 milliseconds
100.00% <= 35 milliseconds
205137.92 requests per second


