2023-11-21 23:22:58
GET: 0.00GET: 185115.55GET: 179193.62GET: 183531.30GET: 181722.27GET: 180380.48GET: 182582.27GET: 183017.70GET: 184215.91GET: 182205.25GET: 181012.41GET: 182281.36GET: 181587.47GET: 183163.34GET: 184509.58GET: 185382.03GET: 185183.70GET: 184678.56GET: 183820.72GET: 183739.39GET: 183670.94GET: 184132.38GET: 183346.41GET: 184357.08GET: 184541.95GET: 183737.94GET: 183633.78GET: 183765.67GET: 184059.34GET: 183445.72GET: 183117.97GET: 183162.88GET: 183114.11GET: 182958.83GET: 182993.17GET: 182968.03GET: 182542.23GET: 182344.89GET: 182014.30GET: 182276.77GET: 181983.44GET: 181507.17GET: 181879.97GET: 181398.50GET: 181224.38GET: 181267.52GET: 181202.47GET: 180933.44GET: 181014.58GET: 181339.00GET: 181289.22GET: 181114.80GET: 180845.00GET: 180426.75GET: 180232.38GET: 180030.52GET: 180176.12GET: 180243.72GET: 179931.92GET: 179969.39GET: 179723.73GET: 179519.69GET: 179663.55GET: 179756.67GET: 179876.38GET: 179689.41GET: 179419.22GET: 179226.52GET: 179119.41GET: 178827.75GET: 178726.19GET: 178755.38GET: 178718.47GET: 178771.92GET: 178604.88GET: 178643.08GET: 178350.86GET: 178247.69GET: 178445.98GET: 178333.30GET: 178152.27GET: 178254.80GET: 178106.84GET: 177844.19GET: 177632.73GET: 177698.92GET: 177730.84GET: 177885.16GET: 178180.20GET: 178792.62====== GET ======
  4000000 requests completed in 22.32 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
2.00% <= 0.3 milliseconds
6.15% <= 0.4 milliseconds
10.94% <= 0.5 milliseconds
16.09% <= 0.6 milliseconds
22.38% <= 0.7 milliseconds
30.56% <= 0.8 milliseconds
40.04% <= 0.9 milliseconds
49.26% <= 1.0 milliseconds
57.25% <= 1.1 milliseconds
63.73% <= 1.2 milliseconds
68.84% <= 1.3 milliseconds
72.93% <= 1.4 milliseconds
76.31% <= 1.5 milliseconds
79.21% <= 1.6 milliseconds
81.74% <= 1.7 milliseconds
83.95% <= 1.8 milliseconds
85.89% <= 1.9 milliseconds
87.56% <= 2 milliseconds
95.64% <= 3 milliseconds
98.17% <= 4 milliseconds
99.15% <= 5 milliseconds
99.57% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
179179.36 requests per second


