2023-11-24 03:16:17
SET: nanSET: 526688.00SET: 391488.00SET: 340917.34SET: 302312.00SET: 288217.59SET: 280890.66SET: 275794.28SET: 269033.50SET: 256817.42SET: 247526.59SET: 245880.05SET: 248469.19SET: 249186.11SET: 249441.88SET: 249642.23SET: 249089.73SET: 248737.72SET: 244756.28SET: 239868.66SET: 236048.80SET: 232853.17SET: 229709.52SET: 230717.44SET: 231122.81SET: 231090.06SET: 230910.94SET: 231364.84SET: 231490.36SET: 231344.73SET: 231775.00SET: 231928.80SET: 231743.06SET: 231762.48SET: 232194.78SET: 232533.83SET: 232918.91SET: 232990.06SET: 233026.31SET: 230969.66SET: 229116.58SET: 227099.50SET: 225368.12SET: 224240.33SET: 222995.83SET: 221644.52SET: 220052.17SET: 218833.91SET: 217566.41SET: 218218.09SET: 219144.45SET: 218700.75SET: 219214.28SET: 219744.05SET: 220331.22SET: 220618.39SET: 220927.30SET: 221434.19SET: 221617.44SET: 221810.20SET: 222057.33SET: 222319.95SET: 222509.61SET: 222938.55SET: 223192.09SET: 223742.55SET: 223920.00SET: 224127.50SET: 224342.53SET: 224428.47SET: 224349.20SET: 224180.70SET: 224251.08SET: 224471.17SET: 224668.89SET: 224641.62SET: 224503.52SET: 224210.67SET: 224047.17SET: 224260.02SET: 224323.95SET: 224432.92SET: 224428.81SET: 224461.03SET: 224356.91SET: 223450.42SET: 222752.55SET: 221929.48SET: 221225.47SET: 220609.53SET: 219932.45SET: 219317.92SET: 218642.44SET: 217882.00SET: 217339.91SET: 216336.42SET: 215592.78SET: 214950.23SET: 214403.39SET: 213876.08SET: 213279.92SET: 212642.34SET: 212222.36SET: 211681.97SET: 211244.55SET: 211501.27SET: 211684.03SET: 212095.08SET: 212410.25SET: 212489.55SET: 212569.14SET: 212799.20SET: 212931.73SET: 213091.94SET: 213258.59SET: 213396.48SET: 213615.28SET: 213792.61SET: 213821.34SET: 213594.47SET: 213486.02SET: 213630.78SET: 213779.47SET: 214121.08SET: 214318.11SET: 214247.62SET: 214197.80SET: 214263.12SET: 214420.16SET: 214520.69SET: 214678.97SET: 214849.50SET: 214976.25SET: 215073.19SET: 215125.02SET: 215239.80SET: 215338.30SET: 215459.42SET: 215517.58SET: 215669.50SET: 215735.16SET: 215779.69SET: 215769.08SET: 215881.66SET: 215901.59SET: 215470.70SET: 215276.23SET: 215269.62SET: 215336.39SET: 215308.20SET: 215300.44SET: 215170.33SET: 215056.66SET: 215221.52SET: 215227.00SET: 215333.73SET: 215507.20SET: 215563.31SET: 215554.94SET: 215555.73SET: 215654.48SET: 215705.31SET: 215713.06SET: 215701.28SET: 215678.52SET: 215725.64SET: 215804.00SET: 215858.05SET: 215872.22SET: 215899.09SET: 215804.28SET: 215737.14SET: 215742.58SET: 215734.81SET: 215786.72SET: 215777.34SET: 215770.42SET: 215503.67SET: 215415.89SET: 215420.94SET: 215360.52SET: 215352.92SET: 215373.00SET: 215251.78SET: 215224.72SET: 215169.08SET: 215176.64SET: 215089.00SET: 215102.19SET: 215036.34SET: 215049.83SET: 215080.44SET: 215133.22SET: 215091.62SET: 215122.69SET: 215177.72SET: 215158.08SET: 215120.45SET: 215179.67SET: 215219.00SET: 215187.88SET: 215150.72SET: 214951.42SET: 214637.14SET: 214322.66SET: 214025.44SET: 213686.69SET: 213424.16SET: 212985.42SET: 212729.98SET: 212445.59SET: 212184.22SET: 211911.42SET: 211585.02SET: 211270.47SET: 210976.16SET: 210734.41SET: 210482.84SET: 210187.22SET: 209981.64SET: 209743.39SET: 209512.59SET: 209316.30SET: 209164.66SET: 208903.27SET: 208569.69SET: 208338.00SET: 208152.75SET: 207886.20SET: 207662.92SET: 207264.23SET: 206974.81SET: 206757.78SET: 206504.59SET: 206307.14SET: 206055.16SET: 205806.80SET: 205604.28SET: 205378.84SET: 205159.59SET: 204969.36SET: 204666.81SET: 204433.38SET: 204199.97SET: 204004.72SET: 203838.88SET: 203867.75SET: 203872.05SET: 203937.56SET: 204042.91SET: 204099.03SET: 204186.84SET: 204222.66SET: 204253.89SET: 204259.62SET: 204304.03SET: 204385.80SET: 204458.36SET: 204522.55SET: 204548.31SET: 204602.94SET: 204655.53SET: 204703.33SET: 204701.64SET: 204729.52SET: 204729.17SET: 204538.95SET: 204413.05SET: 204419.62SET: 204388.86SET: 204431.97SET: 204443.48SET: 204356.23SET: 204250.17SET: 204329.81SET: 204362.58SET: 204369.14SET: 204416.55SET: 204415.75SET: 204359.67SET: 204381.58SET: 204452.86SET: 204510.47SET: 204540.09SET: 204574.23SET: 204624.98SET: 204677.48SET: 204730.97SET: 204798.64SET: 204840.27SET: 204907.97SET: 204984.55SET: 205009.98SET: 205060.70SET: 205089.84SET: 205162.92SET: 205166.89SET: 205134.31SET: 205078.97SET: 205133.03SET: 205149.31SET: 205175.56SET: 205198.27SET: 205223.56SET: 205017.38SET: 205002.09SET: 204987.31SET: 205002.34SET: 204962.94SET: 204991.92SET: 204879.12SET: 204829.08SET: 204875.84SET: 204911.58SET: 204899.81SET: 204983.48SET: 204944.03SET: 204925.61SET: 204932.97SET: 204909.19SET: 204913.55SET: 204949.27SET: 204994.50SET: 204993.70SET: 205036.19SET: 205123.08SET: 205154.08SET: 205174.91SET: 205217.55SET: 205274.62SET: 205337.95SET: 205336.42SET: 205372.97SET: 205369.80SET: 205391.17SET: 205307.86SET: 205273.41SET: 205299.06SET: 205275.09SET: 205265.86SET: 205285.09SET: 205277.30SET: 205236.33SET: 205248.86SET: 205285.59SET: 205310.17SET: 205312.89SET: 205337.14SET: 205294.23SET: 205289.42SET: 205265.81SET: 205258.02SET: 205251.91SET: 205265.39SET: 205262.22SET: 205202.34SET: 205219.36SET: 205261.77SET: 205260.66SET: 205280.14SET: 205321.91SET: 205317.44SET: 205325.38SET: 205373.20SET: 205349.12SET: 205361.56SET: 205343.33SET: 205338.45SET: 205342.55SET: 205353.22SET: 205348.44SET: 205361.59SET: 205401.61SET: 205451.97SET: 205392.41SET: 205374.62SET: 205386.45SET: 205378.19SET: 205383.94SET: 205431.02SET: 205394.59SET: 205394.88SET: 205396.17SET: 205389.77SET: 205378.08SET: 205390.78SET: 205381.70SET: 205323.08SET: 205344.17SET: 205455.67====== SET ======
  20000000 requests completed in 97.32 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
15.69% <= 0.2 milliseconds
34.08% <= 0.3 milliseconds
49.97% <= 0.4 milliseconds
62.69% <= 0.5 milliseconds
71.87% <= 0.6 milliseconds
78.76% <= 0.7 milliseconds
83.67% <= 0.8 milliseconds
87.17% <= 0.9 milliseconds
89.71% <= 1.0 milliseconds
91.61% <= 1.1 milliseconds
93.04% <= 1.2 milliseconds
94.14% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.75% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.42% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
205505.50 requests per second


